[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10051.75s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870296900043425\n'
[92mINFO [0m:      	 '\tround 2: 1.2443403196058527\n'
[92mINFO [0m:      	 '\tround 3: 1.155380120340562\n'
[92mINFO [0m:      	 '\tround 4: 1.0237544829778324\n'
[92mINFO [0m:      	 '\tround 5: 0.9670376268443682\n'
[92mINFO [0m:      	 '\tround 6: 0.9432066537390481\n'
[92mINFO [0m:      	 '\tround 7: 0.9316584409171382\n'
[92mINFO [0m:      	 '\tround 8: 0.926632910128066\n'
[92mINFO [0m:      	 '\tround 9: 0.9228726547482787\n'
[92mINFO [0m:      	 '\tround 10: 0.9222255662971774\n'
[92mINFO [0m:      	 '\tround 11: 0.9223375664838892\n'
[92mINFO [0m:      	 '\tround 12: 0.9233677564373869\n'
[92mINFO [0m:      	 '\tround 13: 0.9248292819652336\n'
[92mINFO [0m:      	 '\tround 14: 0.9230974622514864\n'
[92mINFO [0m:      	 '\tround 15: 0.9229936719138101\n'
[92mINFO [0m:      	 '\tround 16: 0.9251238875929882\n'
[92mINFO [0m:      	 '\tround 17: 0.9237415029217075\n'
[92mINFO [0m:      	 '\tround 18: 0.9257379596103106\n'
[92mINFO [0m:      	 '\tround 19: 0.9270478672045745\n'
[92mINFO [0m:      	 '\tround 20: 0.9245691411443894\n'
[92mINFO [0m:      	 '\tround 21: 0.9237687614382497\n'
[92mINFO [0m:      	 '\tround 22: 0.9260051580553024\n'
[92mINFO [0m:      	 '\tround 23: 0.927632355828159\n'
[92mINFO [0m:      	 '\tround 24: 0.927413634709175\n'
[92mINFO [0m:      	 '\tround 25: 0.9244063685567964\n'
[92mINFO [0m:      	 '\tround 26: 0.9286148767696311\n'
[92mINFO [0m:      	 '\tround 27: 0.9273684249808457\n'
[92mINFO [0m:      	 '\tround 28: 0.9280864311665888\n'
[92mINFO [0m:      	 '\tround 29: 0.9283754980524644\n'
[92mINFO [0m:      	 '\tround 30: 0.9305806943517647\n'
[92mINFO [0m:      	 '\tround 31: 0.9295098204289051\n'
[92mINFO [0m:      	 '\tround 32: 0.9241193941492118\n'
[92mINFO [0m:      	 '\tround 33: 0.9273769692672009\n'
[92mINFO [0m:      	 '\tround 34: 0.9478216968624797\n'
[92mINFO [0m:      	 '\tround 35: 0.9674405406741117\n'
[92mINFO [0m:      	 '\tround 36: 0.9486912272821199\n'
[92mINFO [0m:      	 '\tround 37: 0.9552890659365433\n'
[92mINFO [0m:      	 '\tround 38: 0.9489232338224816\n'
[92mINFO [0m:      	 '\tround 39: 0.9914949017249985\n'
[92mINFO [0m:      	 '\tround 40: 0.9693202233275041\n'
[92mINFO [0m:      	 '\tround 41: 0.9529001729081799\n'
[92mINFO [0m:      	 '\tround 42: 0.9406807530202613\n'
[92mINFO [0m:      	 '\tround 43: 0.9508732003684075\n'
[92mINFO [0m:      	 '\tround 44: 0.9477927273768463\n'
[92mINFO [0m:      	 '\tround 45: 0.9461911911305213\n'
[92mINFO [0m:      	 '\tround 46: 0.9486109687397811\n'
[92mINFO [0m:      	 '\tround 47: 0.9603053222330201\n'
[92mINFO [0m:      	 '\tround 48: 0.9663894935850276\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007165970708805674),
[92mINFO [0m:      	                  (2, 0.000497245287163833),
[92mINFO [0m:      	                  (3, 0.00020030143547471966),
[92mINFO [0m:      	                  (4, 4.377710569117995e-06),
[92mINFO [0m:      	                  (5, 0.00014955514544192535),
[92mINFO [0m:      	                  (6, 0.00032468179997537533),
[92mINFO [0m:      	                  (7, 0.0004923616879024355),
[92mINFO [0m:      	                  (8, 0.0005887235152072905),
[92mINFO [0m:      	                  (9, 0.0006275665077970522),
[92mINFO [0m:      	                  (10, 0.0006380252920764285),
[92mINFO [0m:      	                  (11, 0.0006063419590510578),
[92mINFO [0m:      	                  (12, 0.0005677861599098009),
[92mINFO [0m:      	                  (13, 0.0005404998435527189),
[92mINFO [0m:      	                  (14, 0.0006058794597768861),
[92mINFO [0m:      	                  (15, 0.0005906442440332447),
[92mINFO [0m:      	                  (16, 0.0005097192222061288),
[92mINFO [0m:      	                  (17, 0.0005733100053429605),
[92mINFO [0m:      	                  (18, 0.0005049815955469335),
[92mINFO [0m:      	                  (19, 0.0004373049812315146),
[92mINFO [0m:      	                  (20, 0.0005205560972953067),
[92mINFO [0m:      	                  (21, 0.0005916033064556819),
[92mINFO [0m:      	                  (22, 0.0005935872927451282),
[92mINFO [0m:      	                  (23, 0.0005825990953698506),
[92mINFO [0m:      	                  (24, 0.0006406490598866357),
[92mINFO [0m:      	                  (25, 0.000777975770347273),
[92mINFO [0m:      	                  (26, 0.000921106578646448),
[92mINFO [0m:      	                  (27, 0.0008279190339955422),
[92mINFO [0m:      	                  (28, 0.0008994050214372566),
[92mINFO [0m:      	                  (29, 0.0012433211005365126),
[92mINFO [0m:      	                  (30, 0.0008532690004907508),
[92mINFO [0m:      	                  (31, 0.0005450227550929214),
[92mINFO [0m:      	                  (32, 0.0011046986998058954),
[92mINFO [0m:      	                  (33, 0.0006343661205972645),
[92mINFO [0m:      	                  (34, 0.00029045138037700447),
[92mINFO [0m:      	                  (35, 0.00021406341682230767),
[92mINFO [0m:      	                  (36, 0.0003609667712136506),
[92mINFO [0m:      	                  (37, 0.0003787754140556083),
[92mINFO [0m:      	                  (38, 0.00039220814437009765),
[92mINFO [0m:      	                  (39, 0.00014929081855221088),
[92mINFO [0m:      	                  (40, 0.0003060233592589247),
[92mINFO [0m:      	                  (41, 0.00031299015049722213),
[92mINFO [0m:      	                  (42, 0.0003998953339426246),
[92mINFO [0m:      	                  (43, 0.00020700790488921975),
[92mINFO [0m:      	                  (44, 0.0002727693703175263),
[92mINFO [0m:      	                  (45, 0.00026462269841317045),
[92mINFO [0m:      	                  (46, 0.00024125331486666315),
[92mINFO [0m:      	                  (47, 0.00016922325811191327),
[92mINFO [0m:      	                  (48, 0.00012878071573428802)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333395
[92mINFO [0m:      	2    1.279857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282714
[92mINFO [0m:      	2    1.238116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179061
[92mINFO [0m:      	2    1.150756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.018029
[92mINFO [0m:      	2    1.022214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944060
[92mINFO [0m:      	2    0.968519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.909857
[92mINFO [0m:      	2    0.945895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890421
[92mINFO [0m:      	2    0.934800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.881412
[92mINFO [0m:      	2    0.929939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.876212
[92mINFO [0m:      	2    0.926315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.874925
[92mINFO [0m:      	2    0.925443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.876020
[92mINFO [0m:      	2    0.925268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878464
[92mINFO [0m:      	2    0.926121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.881034
[92mINFO [0m:      	2    0.927531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.876974
[92mINFO [0m:      	2    0.926203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.877547
[92mINFO [0m:      	2    0.926153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882730
[92mINFO [0m:      	2    0.927884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.879385
[92mINFO [0m:      	2    0.927272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.883592
[92mINFO [0m:      	2    0.928536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.888033
[92mINFO [0m:      	2    0.929857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.882884
[92mINFO [0m:      	2    0.928515
[92mINFO [0m:      	dtype: float64),
