[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11509.55s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.2665266897899425\n'
[92mINFO [0m:      	 '\tround 2: 1.2198715014814936\n'
[92mINFO [0m:      	 '\tround 3: 1.1235318039574764\n'
[92mINFO [0m:      	 '\tround 4: 1.0074006169294285\n'
[92mINFO [0m:      	 '\tround 5: 0.960264061744146\n'
[92mINFO [0m:      	 '\tround 6: 0.939391518690136\n'
[92mINFO [0m:      	 '\tround 7: 0.9278559376738521\n'
[92mINFO [0m:      	 '\tround 8: 0.9225047438942044\n'
[92mINFO [0m:      	 '\tround 9: 0.9193196588054003\n'
[92mINFO [0m:      	 '\tround 10: 0.9175551423420575\n'
[92mINFO [0m:      	 '\tround 11: 0.9169608929644752\n'
[92mINFO [0m:      	 '\tround 12: 0.917345716340455\n'
[92mINFO [0m:      	 '\tround 13: 0.9183815972053058\n'
[92mINFO [0m:      	 '\tround 14: 0.9183328621928265\n'
[92mINFO [0m:      	 '\tround 15: 0.9187065434598962\n'
[92mINFO [0m:      	 '\tround 16: 0.9185949996705877\n'
[92mINFO [0m:      	 '\tround 17: 0.9178458077968746\n'
[92mINFO [0m:      	 '\tround 18: 0.9179495241221608\n'
[92mINFO [0m:      	 '\tround 19: 0.9178260609211512\n'
[92mINFO [0m:      	 '\tround 20: 0.9175190248631484\n'
[92mINFO [0m:      	 '\tround 21: 0.9175944813582676\n'
[92mINFO [0m:      	 '\tround 22: 0.9175732194859263\n'
[92mINFO [0m:      	 '\tround 23: 0.9176533224542212\n'
[92mINFO [0m:      	 '\tround 24: 0.9181927009578178\n'
[92mINFO [0m:      	 '\tround 25: 0.9182479579421069\n'
[92mINFO [0m:      	 '\tround 26: 0.9180681876443475\n'
[92mINFO [0m:      	 '\tround 27: 0.9179777442940221\n'
[92mINFO [0m:      	 '\tround 28: 0.9175577074634713\n'
