[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10544.39s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2869685621845801\n'
[92mINFO [0m:      	 '\tround 2: 1.2444549780215648\n'
[92mINFO [0m:      	 '\tround 3: 1.1562027415100313\n'
[92mINFO [0m:      	 '\tround 4: 1.0248635458137025\n'
[92mINFO [0m:      	 '\tround 5: 0.967139462958898\n'
[92mINFO [0m:      	 '\tround 6: 0.941078338599363\n'
[92mINFO [0m:      	 '\tround 7: 0.9306296177751181\n'
[92mINFO [0m:      	 '\tround 8: 0.9253491754859489\n'
[92mINFO [0m:      	 '\tround 9: 0.9227513642303201\n'
[92mINFO [0m:      	 '\tround 10: 0.922169245828856\n'
[92mINFO [0m:      	 '\tround 11: 0.9216033919954931\n'
[92mINFO [0m:      	 '\tround 12: 0.9212100181161174\n'
[92mINFO [0m:      	 '\tround 13: 0.9219662897436824\n'
[92mINFO [0m:      	 '\tround 14: 0.9212637114899838\n'
[92mINFO [0m:      	 '\tround 15: 0.9220823707762144\n'
[92mINFO [0m:      	 '\tround 16: 0.9216026153588137\n'
[92mINFO [0m:      	 '\tround 17: 0.9216068210882067\n'
[92mINFO [0m:      	 '\tround 18: 0.9252237914413806\n'
[92mINFO [0m:      	 '\tround 19: 0.9243142415356163\n'
[92mINFO [0m:      	 '\tround 20: 0.926431341627181\n'
[92mINFO [0m:      	 '\tround 21: 0.9277516780112753\n'
[92mINFO [0m:      	 '\tround 22: 0.9273371275588377\n'
[92mINFO [0m:      	 '\tround 23: 0.929399628956981\n'
[92mINFO [0m:      	 '\tround 24: 0.9256561408374483\n'
[92mINFO [0m:      	 '\tround 25: 0.925131963578281\n'
[92mINFO [0m:      	 '\tround 26: 0.924088347037107\n'
[92mINFO [0m:      	 '\tround 27: 0.9248112458859058\n'
[92mINFO [0m:      	 '\tround 28: 0.9248402114242118\n'
[92mINFO [0m:      	 '\tround 29: 0.9256100533715147\n'
[92mINFO [0m:      	 '\tround 30: 0.9262923697466092\n'
[92mINFO [0m:      	 '\tround 31: 0.9422020422208388\n'
[92mINFO [0m:      	 '\tround 32: 0.9639340318394023\n'
[92mINFO [0m:      	 '\tround 33: 0.9758689619156699\n'
[92mINFO [0m:      	 '\tround 34: 1.032694377399833\n'
[92mINFO [0m:      	 '\tround 35: 0.9802013747640793\n'
[92mINFO [0m:      	 '\tround 36: 1.0018163864186267\n'
[92mINFO [0m:      	 '\tround 37: 0.9896052578427145\n'
[92mINFO [0m:      	 '\tround 38: 0.9966780251225099\n'
[92mINFO [0m:      	 '\tround 39: 1.0011109072739715\n'
[92mINFO [0m:      	 '\tround 40: 0.9783307341056944\n'
[92mINFO [0m:      	 '\tround 41: 0.980528684493327\n'
[92mINFO [0m:      	 '\tround 42: 0.9669928978511829\n'
[92mINFO [0m:      	 '\tround 43: 0.9623136211013952\n'
[92mINFO [0m:      	 '\tround 44: 0.9578587640792329\n'
[92mINFO [0m:      	 '\tround 45: 0.961369176179368\n'
[92mINFO [0m:      	 '\tround 46: 0.9803419472859395\n'
[92mINFO [0m:      	 '\tround 47: 1.0069654072752061\n'
[92mINFO [0m:      	 '\tround 48: 1.0135788185312258\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007161452896787285),
[92mINFO [0m:      	                  (2, 0.0004975015898029875),
[92mINFO [0m:      	                  (3, 0.00019940465085310083),
[92mINFO [0m:      	                  (4, 4.154281108083633e-06),
[92mINFO [0m:      	                  (5, 0.0001588977838123717),
[92mINFO [0m:      	                  (6, 0.00036903013079252287),
[92mINFO [0m:      	                  (7, 0.0005274866537877094),
[92mINFO [0m:      	                  (8, 0.0006465593064745881),
[92mINFO [0m:      	                  (9, 0.0006564522139096094),
[92mINFO [0m:      	                  (10, 0.0006369076307009788),
[92mINFO [0m:      	                  (11, 0.0006170126255457461),
[92mINFO [0m:      	                  (12, 0.0006406048618190876),
[92mINFO [0m:      	                  (13, 0.0006306441578579631),
[92mINFO [0m:      	                  (14, 0.0006687937338920504),
[92mINFO [0m:      	                  (15, 0.0006143362898879139),
[92mINFO [0m:      	                  (16, 0.0006039599865348783),
[92mINFO [0m:      	                  (17, 0.0006663298641171867),
[92mINFO [0m:      	                  (18, 0.0005369027047732001),
[92mINFO [0m:      	                  (19, 0.0005875552447846858),
[92mINFO [0m:      	                  (20, 0.0005049957149117514),
[92mINFO [0m:      	                  (21, 0.0004946082305619507),
[92mINFO [0m:      	                  (22, 0.0005322905948370994),
[92mINFO [0m:      	                  (23, 0.0005136767238850971),
[92mINFO [0m:      	                  (24, 0.0006870080833113674),
[92mINFO [0m:      	                  (25, 0.0009173436450894853),
[92mINFO [0m:      	                  (26, 0.0007807735273637051),
[92mINFO [0m:      	                  (27, 0.0008528338333845707),
[92mINFO [0m:      	                  (28, 0.0008428420344601957),
[92mINFO [0m:      	                  (29, 0.0008188955634056701),
[92mINFO [0m:      	                  (30, 0.0006754207584142361),
[92mINFO [0m:      	                  (31, 0.0002690275963198915),
[92mINFO [0m:      	                  (32, 0.00013940925483533383),
[92mINFO [0m:      	                  (33, 0.000183408110827938),
[92mINFO [0m:      	                  (34, 1.3808299098794637e-05),
[92mINFO [0m:      	                  (35, 0.00026714591738855937),
[92mINFO [0m:      	                  (36, 0.000156511778984652),
[92mINFO [0m:      	                  (37, 0.0002693712279768707),
[92mINFO [0m:      	                  (38, 0.0002255110897679141),
[92mINFO [0m:      	                  (39, 0.0002229871153835641),
[92mINFO [0m:      	                  (40, 0.0002772211984362565),
[92mINFO [0m:      	                  (41, 0.00022058943648654757),
[92mINFO [0m:      	                  (42, 0.00017102754770251073),
[92mINFO [0m:      	                  (43, 0.00014827011983187786),
[92mINFO [0m:      	                  (44, 0.00020683045898899283),
[92mINFO [0m:      	                  (45, 0.00018815161989012662),
[92mINFO [0m:      	                  (46, 6.750672413329236e-05),
[92mINFO [0m:      	                  (47, 1.8623026294037834e-05),
[92mINFO [0m:      	                  (48, 9.934768411713147e-06)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333319
[92mINFO [0m:      	2    1.279797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.28284
[92mINFO [0m:      	2    1.23823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179816
[92mINFO [0m:      	2    1.151574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019336
[92mINFO [0m:      	2    1.023413
