[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9831.74s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.28709385430576\n'
[92mINFO [0m:      	 '\tround 2: 1.244466058071086\n'
[92mINFO [0m:      	 '\tround 3: 1.1565270967633519\n'
[92mINFO [0m:      	 '\tround 4: 1.0237818544372816\n'
[92mINFO [0m:      	 '\tround 5: 0.9664386309535298\n'
[92mINFO [0m:      	 '\tround 6: 0.9426191721037523\n'
[92mINFO [0m:      	 '\tround 7: 0.9315602401925238\n'
[92mINFO [0m:      	 '\tround 8: 0.926552605155288\n'
[92mINFO [0m:      	 '\tround 9: 0.9229489940385155\n'
[92mINFO [0m:      	 '\tround 10: 0.9224456729774444\n'
[92mINFO [0m:      	 '\tround 11: 0.9232193799997797\n'
[92mINFO [0m:      	 '\tround 12: 0.9228333028045711\n'
[92mINFO [0m:      	 '\tround 13: 0.9236197081820064\n'
[92mINFO [0m:      	 '\tround 14: 0.9234669295367816\n'
[92mINFO [0m:      	 '\tround 15: 0.9242685809238067\n'
[92mINFO [0m:      	 '\tround 16: 0.9233102316887963\n'
[92mINFO [0m:      	 '\tround 17: 0.9232187923907444\n'
[92mINFO [0m:      	 '\tround 18: 0.9227735047407498\n'
[92mINFO [0m:      	 '\tround 19: 0.9245801950922076\n'
[92mINFO [0m:      	 '\tround 20: 0.9245660563573143\n'
[92mINFO [0m:      	 '\tround 21: 0.9262105468290531\n'
[92mINFO [0m:      	 '\tround 22: 0.9278255397614265\n'
[92mINFO [0m:      	 '\tround 23: 0.9295814861821023\n'
[92mINFO [0m:      	 '\tround 24: 0.9279160350067726\n'
[92mINFO [0m:      	 '\tround 25: 0.9275858880865653\n'
[92mINFO [0m:      	 '\tround 26: 0.9267731002525778\n'
[92mINFO [0m:      	 '\tround 27: 0.9243303610887749\n'
[92mINFO [0m:      	 '\tround 28: 0.9318291128964613\n'
[92mINFO [0m:      	 '\tround 29: 0.9398063359572398\n'
[92mINFO [0m:      	 '\tround 30: 0.9663431233424224\n'
[92mINFO [0m:      	 '\tround 31: 1.095325338820748\n'
[92mINFO [0m:      	 '\tround 32: 1.0047516815907118\n'
[92mINFO [0m:      	 '\tround 33: 1.0052704447942065\n'
[92mINFO [0m:      	 '\tround 34: 0.9998202555325647\n'
[92mINFO [0m:      	 '\tround 35: 0.995989497578302\n'
[92mINFO [0m:      	 '\tround 36: 0.986954447548121\n'
