[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10425.73s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2869328166672727\n'
[92mINFO [0m:      	 '\tround 2: 1.2442736953299567\n'
[92mINFO [0m:      	 '\tround 3: 1.1553345927536882\n'
[92mINFO [0m:      	 '\tround 4: 1.0251139301732677\n'
[92mINFO [0m:      	 '\tround 5: 0.9672331553914689\n'
[92mINFO [0m:      	 '\tround 6: 0.9429192790724584\n'
[92mINFO [0m:      	 '\tround 7: 0.9315071725687444\n'
[92mINFO [0m:      	 '\tround 8: 0.9257662737902427\n'
[92mINFO [0m:      	 '\tround 9: 0.9228593840800374\n'
[92mINFO [0m:      	 '\tround 10: 0.9225847889354687\n'
[92mINFO [0m:      	 '\tround 11: 0.9236992286234502\n'
[92mINFO [0m:      	 '\tround 12: 0.9231070132050293\n'
[92mINFO [0m:      	 '\tround 13: 0.9241936846284677\n'
[92mINFO [0m:      	 '\tround 14: 0.9256577256400853\n'
[92mINFO [0m:      	 '\tround 15: 0.9237978074033528\n'
[92mINFO [0m:      	 '\tround 16: 0.924333300860907\n'
[92mINFO [0m:      	 '\tround 17: 0.9230597176101824\n'
[92mINFO [0m:      	 '\tround 18: 0.9248877397633546\n'
[92mINFO [0m:      	 '\tround 19: 0.9237287711130072\n'
[92mINFO [0m:      	 '\tround 20: 0.9236572438616626\n'
[92mINFO [0m:      	 '\tround 21: 0.9237520377466221\n'
[92mINFO [0m:      	 '\tround 22: 0.9233300773710604\n'
[92mINFO [0m:      	 '\tround 23: 0.9239686313547836\n'
[92mINFO [0m:      	 '\tround 24: 0.9271741094968177\n'
[92mINFO [0m:      	 '\tround 25: 0.9249065812455107\n'
[92mINFO [0m:      	 '\tround 26: 0.925167760608212\n'
[92mINFO [0m:      	 '\tround 27: 0.929209616158577\n'
[92mINFO [0m:      	 '\tround 28: 0.9222556294392277\n'
[92mINFO [0m:      	 '\tround 29: 0.9325066531040022\n'
[92mINFO [0m:      	 '\tround 30: 0.9469331424954711\n'
[92mINFO [0m:      	 '\tround 31: 0.9584826031169354\n'
[92mINFO [0m:      	 '\tround 32: 0.9642271149336108\n'
[92mINFO [0m:      	 '\tround 33: 0.9917920053202585\n'
