[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10118.46s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2868561307523425\n'
[92mINFO [0m:      	 '\tround 2: 1.243624235719245\n'
[92mINFO [0m:      	 '\tround 3: 1.155950334589213\n'
[92mINFO [0m:      	 '\tround 4: 1.0246019883463715\n'
[92mINFO [0m:      	 '\tround 5: 0.9681758837688048\n'
[92mINFO [0m:      	 '\tround 6: 0.9425091868796885\n'
[92mINFO [0m:      	 '\tround 7: 0.9318409828555505\n'
[92mINFO [0m:      	 '\tround 8: 0.9267950099923753\n'
[92mINFO [0m:      	 '\tround 9: 0.9239799911217974\n'
[92mINFO [0m:      	 '\tround 10: 0.9230420092577176\n'
[92mINFO [0m:      	 '\tround 11: 0.9232607364457175\n'
[92mINFO [0m:      	 '\tround 12: 0.922768125520242\n'
[92mINFO [0m:      	 '\tround 13: 0.9249760817415666\n'
[92mINFO [0m:      	 '\tround 14: 0.9250169221731211\n'
[92mINFO [0m:      	 '\tround 15: 0.9243472882157919\n'
[92mINFO [0m:      	 '\tround 16: 0.924884231082651\n'
[92mINFO [0m:      	 '\tround 17: 0.9235620248001932\n'
[92mINFO [0m:      	 '\tround 18: 0.9249367319195476\n'
[92mINFO [0m:      	 '\tround 19: 0.9269518373127015\n'
[92mINFO [0m:      	 '\tround 20: 0.9246682998853804\n'
[92mINFO [0m:      	 '\tround 21: 0.9222114635816473\n'
[92mINFO [0m:      	 '\tround 22: 0.9254788794856987\n'
[92mINFO [0m:      	 '\tround 23: 0.9273592521319326\n'
[92mINFO [0m:      	 '\tround 24: 0.9267774703388183\n'
[92mINFO [0m:      	 '\tround 25: 0.9260694836050469\n'
[92mINFO [0m:      	 '\tround 26: 0.9257134058025499\n'
[92mINFO [0m:      	 '\tround 27: 0.9340706202664123\n'
[92mINFO [0m:      	 '\tround 28: 0.9284016898037583\n'
[92mINFO [0m:      	 '\tround 29: 0.9417161766365664\n'
[92mINFO [0m:      	 '\tround 30: 0.9659031326111579\n'
[92mINFO [0m:      	 '\tround 31: 0.9752806987095353\n'
[92mINFO [0m:      	 '\tround 32: 0.9537199219528413\n'
[92mINFO [0m:      	 '\tround 33: 0.9579630224219221\n'
[92mINFO [0m:      	 '\tround 34: 1.0207888414429513\n'
[92mINFO [0m:      	 '\tround 35: 0.9955537769672097\n'
[92mINFO [0m:      	 '\tround 36: 0.984539876611817\n'
[92mINFO [0m:      	 '\tround 37: 0.9705560402759653\n'
[92mINFO [0m:      	 '\tround 38: 0.9737812732130486\n'
[92mINFO [0m:      	 '\tround 39: 0.9577841509059565\n'
[92mINFO [0m:      	 '\tround 40: 0.954101046929691\n'
[92mINFO [0m:      	 '\tround 41: 0.9399080977139883\n'
[92mINFO [0m:      	 '\tround 42: 0.9395187732498378\n'
[92mINFO [0m:      	 '\tround 43: 0.9332899865231766\n'
[92mINFO [0m:      	 '\tround 44: 0.9274236001814438\n'
[92mINFO [0m:      	 '\tround 45: 0.9320454472145497\n'
[92mINFO [0m:      	 '\tround 46: 0.9264194719641414\n'
[92mINFO [0m:      	 '\tround 47: 0.9245942622324489\n'
[92mINFO [0m:      	 '\tround 48: 0.9292771439283889\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007153002573567762),
[92mINFO [0m:      	                  (2, 0.0004929094659596745),
[92mINFO [0m:      	                  (3, 0.00019058155586130422),
[92mINFO [0m:      	                  (4, 5.50723781318852e-06),
[92mINFO [0m:      	                  (5, 0.00014831835442988416),
[92mINFO [0m:      	                  (6, 0.00034346722958034033),
[92mINFO [0m:      	                  (7, 0.0004995513085639146),
[92mINFO [0m:      	                  (8, 0.000581582269804404),
[92mINFO [0m:      	                  (9, 0.0005862707991532353),
[92mINFO [0m:      	                  (10, 0.0005946231820831656),
[92mINFO [0m:      	                  (11, 0.0005649740020293965),
[92mINFO [0m:      	                  (12, 0.0005908605875025191),
[92mINFO [0m:      	                  (13, 0.0005349922913105557),
[92mINFO [0m:      	                  (14, 0.0005415234934488669),
[92mINFO [0m:      	                  (15, 0.0005554916836985042),
[92mINFO [0m:      	                  (16, 0.0005270858842217913),
[92mINFO [0m:      	                  (17, 0.0006375109017180968),
