[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9982.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870937900630055\n'
[92mINFO [0m:      	 '\tround 2: 1.2444653183419183\n'
[92mINFO [0m:      	 '\tround 3: 1.15622437444349\n'
[92mINFO [0m:      	 '\tround 4: 1.0255399758847343\n'
[92mINFO [0m:      	 '\tround 5: 0.9689739427424424\n'
[92mINFO [0m:      	 '\tround 6: 0.9432440365584481\n'
[92mINFO [0m:      	 '\tround 7: 0.932229999132109\n'
[92mINFO [0m:      	 '\tround 8: 0.9259709237229745\n'
[92mINFO [0m:      	 '\tround 9: 0.92333936252144\n'
[92mINFO [0m:      	 '\tround 10: 0.9224101773259655\n'
[92mINFO [0m:      	 '\tround 11: 0.9229338658073091\n'
[92mINFO [0m:      	 '\tround 12: 0.9218239799043201\n'
[92mINFO [0m:      	 '\tround 13: 0.9246163013952458\n'
[92mINFO [0m:      	 '\tround 14: 0.9238666468700826\n'
[92mINFO [0m:      	 '\tround 15: 0.9245425639859098\n'
[92mINFO [0m:      	 '\tround 16: 0.9237692149368343\n'
[92mINFO [0m:      	 '\tround 17: 0.9234643247940683\n'
[92mINFO [0m:      	 '\tround 18: 0.9242657970217679\n'
[92mINFO [0m:      	 '\tround 19: 0.925269751408637\n'
[92mINFO [0m:      	 '\tround 20: 0.9257968321738653\n'
[92mINFO [0m:      	 '\tround 21: 0.9256781787667053\n'
[92mINFO [0m:      	 '\tround 22: 0.9274974031164157\n'
[92mINFO [0m:      	 '\tround 23: 0.9264936698785681\n'
[92mINFO [0m:      	 '\tround 24: 0.9262040547089071\n'
[92mINFO [0m:      	 '\tround 25: 0.9275702510448481\n'
[92mINFO [0m:      	 '\tround 26: 0.9246727428491542\n'
[92mINFO [0m:      	 '\tround 27: 0.9297958965234409\n'
[92mINFO [0m:      	 '\tround 28: 0.9315892362732761\n'
[92mINFO [0m:      	 '\tround 29: 0.9976809548818513\n'
[92mINFO [0m:      	 '\tround 30: 0.9734342820103595\n'
[92mINFO [0m:      	 '\tround 31: 0.9756781726286111\n'
[92mINFO [0m:      	 '\tround 32: 1.003941656688586\n'
[92mINFO [0m:      	 '\tround 33: 0.9711330450627188\n'
[92mINFO [0m:      	 '\tround 34: 0.9678518563410304\n'
[92mINFO [0m:      	 '\tround 35: 0.972685642885846\n'
[92mINFO [0m:      	 '\tround 36: 0.9679118384983366\n'
[92mINFO [0m:      	 '\tround 37: 0.9578873370064805\n'
[92mINFO [0m:      	 '\tround 38: 0.9493354192830079\n'
[92mINFO [0m:      	 '\tround 39: 0.9520598876456551\n'
