[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10421.82s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2861897233898276\n'
[92mINFO [0m:      	 '\tround 2: 1.24582877597272\n'
[92mINFO [0m:      	 '\tround 3: 1.1578644652240324\n'
[92mINFO [0m:      	 '\tround 4: 1.0254887466793818\n'
[92mINFO [0m:      	 '\tround 5: 0.9671382832507424\n'
[92mINFO [0m:      	 '\tround 6: 0.9435120055217616\n'
[92mINFO [0m:      	 '\tround 7: 0.9319197831564392\n'
[92mINFO [0m:      	 '\tround 8: 0.9270326674773993\n'
[92mINFO [0m:      	 '\tround 9: 0.923866085264067\n'
[92mINFO [0m:      	 '\tround 10: 0.9242795208432028\n'
[92mINFO [0m:      	 '\tround 11: 0.924754050591134\n'
[92mINFO [0m:      	 '\tround 12: 0.9251223984143592\n'
[92mINFO [0m:      	 '\tround 13: 0.926586400939534\n'
[92mINFO [0m:      	 '\tround 14: 0.9255573405137915\n'
[92mINFO [0m:      	 '\tround 15: 0.9269451561649114\n'
[92mINFO [0m:      	 '\tround 16: 0.9265884663292904\n'
[92mINFO [0m:      	 '\tround 17: 0.9265982237774015\n'
[92mINFO [0m:      	 '\tround 18: 0.924535484207387\n'
[92mINFO [0m:      	 '\tround 19: 0.9233656836463916\n'
[92mINFO [0m:      	 '\tround 20: 0.9244540463022838\n'
[92mINFO [0m:      	 '\tround 21: 0.9249440834715666\n'
[92mINFO [0m:      	 '\tround 22: 0.923173238307435\n'
[92mINFO [0m:      	 '\tround 23: 0.9262618914443925\n'
[92mINFO [0m:      	 '\tround 24: 0.9253012957853197\n'
[92mINFO [0m:      	 '\tround 25: 0.9286391429159025\n'
[92mINFO [0m:      	 '\tround 26: 0.9285684112977508\n'
[92mINFO [0m:      	 '\tround 27: 0.9296189202180761\n'
[92mINFO [0m:      	 '\tround 28: 0.9298367747999975\n'
[92mINFO [0m:      	 '\tround 29: 0.9248842021191357\n'
[92mINFO [0m:      	 '\tround 30: 0.9306374866244019\n'
[92mINFO [0m:      	 '\tround 31: 0.9476825893912094\n'
[92mINFO [0m:      	 '\tround 32: 0.9848333903101106\n'
[92mINFO [0m:      	 '\tround 33: 0.9967777091541038\n'
[92mINFO [0m:      	 '\tround 34: 0.9918621199217853\n'
[92mINFO [0m:      	 '\tround 35: 0.9840965201424448\n'
[92mINFO [0m:      	 '\tround 36: 0.9837767969792253\n'
[92mINFO [0m:      	 '\tround 37: 0.960226889280294\n'
[92mINFO [0m:      	 '\tround 38: 0.9528845602412097\n'
[92mINFO [0m:      	 '\tround 39: 0.9554365288638911\n'
[92mINFO [0m:      	 '\tround 40: 0.9366146727212218\n'
[92mINFO [0m:      	 '\tround 41: 0.9481063244852009\n'
[92mINFO [0m:      	 '\tround 42: 0.943038366438932\n'
[92mINFO [0m:      	 '\tround 43: 0.9502803579170183\n'
[92mINFO [0m:      	 '\tround 44: 0.9594590217861908\n'
[92mINFO [0m:      	 '\tround 45: 1.0005832717612089\n'
[92mINFO [0m:      	 '\tround 46: 0.9987858358203181\n'
[92mINFO [0m:      	 '\tround 47: 0.9787611162030934\n'
[92mINFO [0m:      	 '\tround 48: 0.961761228049433\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007101323956172072),
[92mINFO [0m:      	                  (2, 0.0004961199264194843),
[92mINFO [0m:      	                  (3, 0.0002084445216766955),
[92mINFO [0m:      	                  (4, 2.8806164977345445e-06),
[92mINFO [0m:      	                  (5, 0.00015224256211094083),
[92mINFO [0m:      	                  (6, 0.0003262361819236368),
[92mINFO [0m:      	                  (7, 0.000494467937019502),
[92mINFO [0m:      	                  (8, 0.0005620119732555338),
[92mINFO [0m:      	                  (9, 0.0006038924115530373),
[92mINFO [0m:      	                  (10, 0.0005630227506012001),
[92mINFO [0m:      	                  (11, 0.0005618544963627287),
[92mINFO [0m:      	                  (12, 0.0005557321805280869),
[92mINFO [0m:      	                  (13, 0.0005221797341443987),
[92mINFO [0m:      	                  (14, 0.0005514112742982844),
[92mINFO [0m:      	                  (15, 0.0005191762038411574),
[92mINFO [0m:      	                  (16, 0.0005240348066956383),
[92mINFO [0m:      	                  (17, 0.0006212349474948193),
[92mINFO [0m:      	                  (18, 0.0006689662723216196),
[92mINFO [0m:      	                  (19, 0.0006859137397957701),
[92mINFO [0m:      	                  (20, 0.0005817914618501138),
[92mINFO [0m:      	                  (21, 0.0006396872777614889),
[92mINFO [0m:      	                  (22, 0.0007644422716031842),
[92mINFO [0m:      	                  (23, 0.0006365662245130451),
[92mINFO [0m:      	                  (24, 0.0006802148506865125),
[92mINFO [0m:      	                  (25, 0.000588545414470501),
[92mINFO [0m:      	                  (26, 0.0006234777900075521),
[92mINFO [0m:      	                  (27, 0.0005818658752137715),
[92mINFO [0m:      	                  (28, 0.0006085908463951139),
[92mINFO [0m:      	                  (29, 0.0007736194764408674),
[92mINFO [0m:      	                  (30, 0.0006195606591978607),
[92mINFO [0m:      	                  (31, 0.00045154061751235267),
[92mINFO [0m:      	                  (32, 0.0002022778335409189),
[92mINFO [0m:      	                  (33, 0.00022398924132706056),
[92mINFO [0m:      	                  (34, 0.0003278176858600371),
[92mINFO [0m:      	                  (35, 0.0002890093813662701),
[92mINFO [0m:      	                  (36, 0.0002482749807271827),
[92mINFO [0m:      	                  (37, 0.00035959346401071696),
[92mINFO [0m:      	                  (38, 0.0002493639633370547),
[92mINFO [0m:      	                  (39, 0.0002540087005162767),
[92mINFO [0m:      	                  (40, 0.0005414167623727434),
[92mINFO [0m:      	                  (41, 0.0003115009851333068),
[92mINFO [0m:      	                  (42, 0.00037903986148891077),
[92mINFO [0m:      	                  (43, 0.0002686043470888934),
[92mINFO [0m:      	                  (44, 0.00019524629933328835),
[92mINFO [0m:      	                  (45, 1.4626176043884628e-05),
[92mINFO [0m:      	                  (46, 9.381264693009632e-06),
[92mINFO [0m:      	                  (47, 6.033449414985809e-05),
[92mINFO [0m:      	                  (48, 0.00012996663907598703)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332331
[92mINFO [0m:      	2    1.279035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.284151
[92mINFO [0m:      	2    1.239603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.182123
[92mINFO [0m:      	2    1.153248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.020667
[92mINFO [0m:      	2    1.024061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.943793
[92mINFO [0m:      	2    0.968471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.909915
[92mINFO [0m:      	2    0.946039
