[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9741.42s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.266526709649934\n'
[92mINFO [0m:      	 '\tround 2: 1.2198716122533706\n'
[92mINFO [0m:      	 '\tround 3: 1.1235633940491456\n'
[92mINFO [0m:      	 '\tround 4: 1.006192513945087\n'
[92mINFO [0m:      	 '\tround 5: 0.9609753392168031\n'
[92mINFO [0m:      	 '\tround 6: 0.938482955122823\n'
[92mINFO [0m:      	 '\tround 7: 0.9285009177463339\n'
[92mINFO [0m:      	 '\tround 8: 0.9221463345780673\n'
[92mINFO [0m:      	 '\tround 9: 0.9188559992325227\n'
[92mINFO [0m:      	 '\tround 10: 0.9172126478361373\n'
[92mINFO [0m:      	 '\tround 11: 0.9177573457952367\n'
[92mINFO [0m:      	 '\tround 12: 0.9178735273365943\n'
[92mINFO [0m:      	 '\tround 13: 0.9188201218251361\n'
[92mINFO [0m:      	 '\tround 14: 0.919026145921243\n'
[92mINFO [0m:      	 '\tround 15: 0.918394226852237\n'
[92mINFO [0m:      	 '\tround 16: 0.918413266983648\n'
[92mINFO [0m:      	 '\tround 17: 0.9186658499676068\n'
[92mINFO [0m:      	 '\tround 18: 0.9184317688229463\n'
[92mINFO [0m:      	 '\tround 19: 0.9182349311076845\n'
[92mINFO [0m:      	 '\tround 20: 0.9182316283171146\n'
[92mINFO [0m:      	 '\tround 21: 0.9178529934747922\n'
[92mINFO [0m:      	 '\tround 22: 0.917401871551445\n'
[92mINFO [0m:      	 '\tround 23: 0.9171586438816115\n'
[92mINFO [0m:      	 '\tround 24: 0.9172703937584201\n'
[92mINFO [0m:      	 '\tround 25: 0.9176859997262229\n'
[92mINFO [0m:      	 '\tround 26: 0.9174444132564675\n'
[92mINFO [0m:      	 '\tround 27: 0.917716003781715\n'
[92mINFO [0m:      	 '\tround 28: 0.9176871755733987\n'
[92mINFO [0m:      	 '\tround 29: 0.9177951031790071\n'
[92mINFO [0m:      	 '\tround 30: 0.9175910643542444\n'
[92mINFO [0m:      	 '\tround 31: 0.9175984286857362\n'
[92mINFO [0m:      	 '\tround 32: 0.917626791195759\n'
[92mINFO [0m:      	 '\tround 33: 0.9175606727205365\n'
[92mINFO [0m:      	 '\tround 34: 0.9172401540104719\n'
[92mINFO [0m:      	 '\tround 35: 0.9174589148000968\n'
[92mINFO [0m:      	 '\tround 36: 0.9178064832870929\n'
[92mINFO [0m:      	 '\tround 37: 0.9175710837350578\n'
[92mINFO [0m:      	 '\tround 38: 0.917935473289316\n'
[92mINFO [0m:      	 '\tround 39: 0.9178198602741325\n'
[92mINFO [0m:      	 '\tround 40: 0.9179387096044244\n'
[92mINFO [0m:      	 '\tround 41: 0.9175672373481539\n'
[92mINFO [0m:      	 '\tround 42: 0.9176284443365027\n'
[92mINFO [0m:      	 '\tround 43: 0.9175123977937446\n'
[92mINFO [0m:      	 '\tround 44: 0.9172819543827251\n'
[92mINFO [0m:      	 '\tround 45: 0.9173577399616013\n'
[92mINFO [0m:      	 '\tround 46: 0.9171673955383483\n'
[92mINFO [0m:      	 '\tround 47: 0.917098696275756\n'
[92mINFO [0m:      	 '\tround 48: 0.9166382862662046\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112111597392868),
[92mINFO [0m:      	                  (2, 0.0002698130407243299),
[92mINFO [0m:      	                  (3, 3.8102305363274e-05),
[92mINFO [0m:      	                  (4, 0.00010930739251482834),
[92mINFO [0m:      	                  (5, 0.0004048687198706052),
[92mINFO [0m:      	                  (6, 0.0007179780974348913),
[92mINFO [0m:      	                  (7, 0.0009403794577061378),
[92mINFO [0m:      	                  (8, 0.0011488028874323422),
[92mINFO [0m:      	                  (9, 0.0012638601651844465),
[92mINFO [0m:      	                  (10, 0.0013182737009906644),
[92mINFO [0m:      	                  (11, 0.0013117948723460073),
[92mINFO [0m:      	                  (12, 0.001416036124658011),
[92mINFO [0m:      	                  (13, 0.0014799691132830785),
[92mINFO [0m:      	                  (14, 0.0015016525115525863),
[92mINFO [0m:      	                  (15, 0.001566267766546997),
[92mINFO [0m:      	                  (16, 0.0016041296748208278),
[92mINFO [0m:      	                  (17, 0.0016341891572922602),
[92mINFO [0m:      	                  (18, 0.0016779576740952834),
[92mINFO [0m:      	                  (19, 0.0016415092693123931),
[92mINFO [0m:      	                  (20, 0.0016448289592631052),
[92mINFO [0m:      	                  (21, 0.0016541082071159612),
[92mINFO [0m:      	                  (22, 0.0016544200428713803),
[92mINFO [0m:      	                  (23, 0.001569036188839403),
[92mINFO [0m:      	                  (24, 0.0015226733183170398),
[92mINFO [0m:      	                  (25, 0.0015006709104751171),
[92mINFO [0m:      	                  (26, 0.0014633519365535271),
[92mINFO [0m:      	                  (27, 0.0014126240499306728),
[92mINFO [0m:      	                  (28, 0.0014442368641061337),
[92mINFO [0m:      	                  (29, 0.0014336633434675207),
[92mINFO [0m:      	                  (30, 0.0014295256822895962),
[92mINFO [0m:      	                  (31, 0.001434123074617529),
[92mINFO [0m:      	                  (32, 0.0014341011084565724),
[92mINFO [0m:      	                  (33, 0.0014778170351614716),
[92mINFO [0m:      	                  (34, 0.0015094470492998955),
[92mINFO [0m:      	                  (35, 0.0014739422885297082),
[92mINFO [0m:      	                  (36, 0.0014446687893520309),
[92mINFO [0m:      	                  (37, 0.0014689120863306318),
[92mINFO [0m:      	                  (38, 0.0014521791719152729),
[92mINFO [0m:      	                  (39, 0.0014643302390984765),
[92mINFO [0m:      	                  (40, 0.0014488119569961593),
[92mINFO [0m:      	                  (41, 0.0014988530390470842),
[92mINFO [0m:      	                  (42, 0.001470537889446504),
[92mINFO [0m:      	                  (43, 0.0014982342706401559),
[92mINFO [0m:      	                  (44, 0.001463912727236583),
[92mINFO [0m:      	                  (45, 0.0015174856443910412),
[92mINFO [0m:      	                  (46, 0.001490880566108525),
[92mINFO [0m:      	                  (47, 0.0014975678550301042),
[92mINFO [0m:      	                  (48, 0.0015234914987065466)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247663
[92mINFO [0m:      	2    1.214811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.133149
[92mINFO [0m:      	2    1.120804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.985893
[92mINFO [0m:      	2    1.006803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.923793
[92mINFO [0m:      	2    0.964036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.889449
[92mINFO [0m:      	2    0.943039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.872278
[92mINFO [0m:      	2    0.933609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.860175
[92mINFO [0m:      	2    0.927963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.853959
[92mINFO [0m:      	2    0.925061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.850904
[92mINFO [0m:      	2    0.923520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.851557
[92mINFO [0m:      	2    0.923994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.849227
[92mINFO [0m:      	2    0.924488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.848711
[92mINFO [0m:      	2    0.925652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.848697
[92mINFO [0m:      	2    0.926199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.846723
[92mINFO [0m:      	2    0.925875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.845943
[92mINFO [0m:      	2    0.926046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.845615
[92mINFO [0m:      	2    0.926465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.844512
[92mINFO [0m:      	2    0.926437
[92mINFO [0m:      	dtype: float64),
