[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4546.17s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 2.108484368314224\n'
[92mINFO [0m:      	 '\tround 1: 1.3453090502349145\n'
[92mINFO [0m:      	 '\tround 2: 1.2411957416797708\n'
[92mINFO [0m:      	 '\tround 3: 1.2069633434886582\n'
[92mINFO [0m:      	 '\tround 4: 1.1849126513933113\n'
[92mINFO [0m:      	 '\tround 5: 1.1530814941492549\n'
[92mINFO [0m:      	 '\tround 6: 1.1238400191799995\n'
[92mINFO [0m:      	 '\tround 7: 1.0969849610072704\n'
[92mINFO [0m:      	 '\tround 8: 1.076659845318531\n'
[92mINFO [0m:      	 '\tround 9: 1.069521549435481\n'
[92mINFO [0m:      	 '\tround 10: 1.0622695158869941\n'
[92mINFO [0m:      	 '\tround 11: 1.0657879014230944\n'
[92mINFO [0m:      	 '\tround 12: 1.0694917520679579\n'
[92mINFO [0m:      	 '\tround 13: 1.0761230232525456\n'
[92mINFO [0m:      	 '\tround 14: 1.0785842315459544\n'
[92mINFO [0m:      	 '\tround 15: 1.0818759378937124\n'
[92mINFO [0m:      	 '\tround 16: 1.0882519385657428\n'
[92mINFO [0m:      	 '\tround 17: 1.122760880880195\n'
[92mINFO [0m:      	 '\tround 18: 1.094104024393061\n'
[92mINFO [0m:      	 '\tround 19: 1.1167992279939125\n'
[92mINFO [0m:      	 '\tround 20: 1.105942100771\n'
[92mINFO [0m:      	 '\tround 21: 1.0839669123291968\n'
[92mINFO [0m:      	 '\tround 22: 1.0903123395757441\n'
[92mINFO [0m:      	 '\tround 23: 1.0994599009675483\n'
[92mINFO [0m:      	 '\tround 24: 1.0911644632830941\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.02687549768583057),
[92mINFO [0m:      	                  (1, 0.003458724541582649),
[92mINFO [0m:      	                  (2, 0.001655524705248399),
[92mINFO [0m:      	                  (3, 0.0012965527616248934),
[92mINFO [0m:      	                  (4, 0.0010577856810561458),
[92mINFO [0m:      	                  (5, 0.0007396488610836356),
[92mINFO [0m:      	                  (6, 0.0005305649379387027),
[92mINFO [0m:      	                  (7, 0.0003383556366002023),
[92mINFO [0m:      	                  (8, 0.00020240301369727647),
[92mINFO [0m:      	                  (9, 0.00021035272722613602),
[92mINFO [0m:      	                  (10, 0.00016567177407837474),
[92mINFO [0m:      	                  (11, 0.0002292975245765377),
[92mINFO [0m:      	                  (12, 0.00034906995997363344),
[92mINFO [0m:      	                  (13, 0.000550046619922405),
