[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3088.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2637794655285135\n'
[92mINFO [0m:      	 '\tround 2: 1.187558157258476\n'
[92mINFO [0m:      	 '\tround 3: 1.023783240097248\n'
[92mINFO [0m:      	 '\tround 4: 0.9659438749516247\n'
[92mINFO [0m:      	 '\tround 5: 0.9477424036390734\n'
[92mINFO [0m:      	 '\tround 6: 0.9387970851943982\n'
[92mINFO [0m:      	 '\tround 7: 0.9328371593296922\n'
[92mINFO [0m:      	 '\tround 8: 0.9295500845013075\n'
[92mINFO [0m:      	 '\tround 9: 0.9266469664624984\n'
[92mINFO [0m:      	 '\tround 10: 0.9296020691264544\n'
[92mINFO [0m:      	 '\tround 11: 0.9293094029687098\n'
[92mINFO [0m:      	 '\tround 12: 0.9290441555890027\n'
[92mINFO [0m:      	 '\tround 13: 0.9281799456733741\n'
[92mINFO [0m:      	 '\tround 14: 0.925574001492254\n'
[92mINFO [0m:      	 '\tround 15: 0.9236059376834244\n'
[92mINFO [0m:      	 '\tround 16: 0.9238603795008944\n'
[92mINFO [0m:      	 '\tround 17: 0.922431264393377\n'
[92mINFO [0m:      	 '\tround 18: 0.9236113633837132\n'
[92mINFO [0m:      	 '\tround 19: 0.9242278637968941\n'
[92mINFO [0m:      	 '\tround 20: 0.9232967102172359\n'
[92mINFO [0m:      	 '\tround 21: 0.9234502854824855\n'
[92mINFO [0m:      	 '\tround 22: 0.9262609947102749\n'
[92mINFO [0m:      	 '\tround 23: 0.9262382163117263\n'
[92mINFO [0m:      	 '\tround 24: 0.9266155747487056\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005300431039482197),
[92mINFO [0m:      	                  (2, 0.00027847132879009245),
[92mINFO [0m:      	                  (3, 2.0848761113398914e-06),
[92mINFO [0m:      	                  (4, 0.00015762071106425007),
[92mINFO [0m:      	                  (5, 0.00024195304974038989),
[92mINFO [0m:      	                  (6, 0.00029187824035454575),
[92mINFO [0m:      	                  (7, 0.0003178179727611589),
[92mINFO [0m:      	                  (8, 0.0003221781544596162),
[92mINFO [0m:      	                  (9, 0.0003566173645844029),
[92mINFO [0m:      	                  (10, 0.0003103048163569688),
[92mINFO [0m:      	                  (11, 0.00032817919225943483),
[92mINFO [0m:      	                  (12, 0.00035315665521943614),
[92mINFO [0m:      	                  (13, 0.00039941567808211294),
[92mINFO [0m:      	                  (14, 0.00048023473126785547),
[92mINFO [0m:      	                  (15, 0.0006230008913366628),
[92mINFO [0m:      	                  (16, 0.0006849994657993653),
[92mINFO [0m:      	                  (17, 0.0009260231064548957),
[92mINFO [0m:      	                  (18, 0.0008749808737114588),
[92mINFO [0m:      	                  (19, 0.0009685781235183872),
[92mINFO [0m:      	                  (20, 0.0012383989480069997),
[92mINFO [0m:      	                  (21, 0.0012012836530052038),
[92mINFO [0m:      	                  (22, 0.000940143938909938),
[92mINFO [0m:      	                  (23, 0.0009970414026642858),
[92mINFO [0m:      	                  (24, 0.0012167397172295116)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303337
[92mINFO [0m:      	2    1.257292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.215846
[92mINFO [0m:      	2    1.182471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018966
[92mINFO [0m:      	2    1.021854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941835
[92mINFO [0m:      	2    0.966945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918186
[92mINFO [0m:      	2    0.949296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906469
[92mINFO [0m:      	2    0.940638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899406
[92mINFO [0m:      	2    0.935060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.895965
[92mINFO [0m:      	2    0.931863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.891417
[92mINFO [0m:      	2    0.929185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896450
[92mINFO [0m:      	2    0.931681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.895215
[92mINFO [0m:      	2    0.931447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.893434
[92mINFO [0m:      	2    0.931019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.890176
[92mINFO [0m:      	2    0.930146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.884865
[92mINFO [0m:      	2    0.928693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.877948
[92mINFO [0m:      	2    0.927868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.876747
[92mINFO [0m:      	2    0.929092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.868142
[92mINFO [0m:      	2    0.929003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.870648
[92mINFO [0m:      	2    0.929808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.869172
[92mINFO [0m:      	2    0.931416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.861020
[92mINFO [0m:      	2    0.931402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.861912
[92mINFO [0m:      	2    0.931231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.871166
[92mINFO [0m:      	2    0.932489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.869195
[92mINFO [0m:      	2    0.932347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.862349
[92mINFO [0m:      	2    0.932112
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308873560874654),
[92mINFO [0m:      	             (2, 0.0031792442807615294),
[92mINFO [0m:      	             (3, 0.004517154965511115),
[92mINFO [0m:      	             (4, 0.00558637517503006),
[92mINFO [0m:      	             (5, 0.005830909988837748),
[92mINFO [0m:      	             (6, 0.006077139009605294),
[92mINFO [0m:      	             (7, 0.006279959793541229),
[92mINFO [0m:      	             (8, 0.0063352846626465635),
[92mINFO [0m:      	             (9, 0.006693586127739675),
[92mINFO [0m:      	             (10, 0.0063713846091846575),
[92mINFO [0m:      	             (11, 0.006438735348204175),
[92mINFO [0m:      	             (12, 0.00648261127957765),
[92mINFO [0m:      	             (13, 0.006566783158295885),
[92mINFO [0m:      	             (14, 0.006957208056289257),
[92mINFO [0m:      	             (15, 0.007049456078900443),
[92mINFO [0m:      	             (16, 0.007193985868919127),
[92mINFO [0m:      	             (17, 0.007693132892137571),
[92mINFO [0m:      	             (18, 0.007601550756008534),
[92mINFO [0m:      	             (19, 0.0066824370377806756),
[92mINFO [0m:      	             (20, 0.007912165928073837),
[92mINFO [0m:      	             (21, 0.007642015014127854),
[92mINFO [0m:      	             (22, 0.006917798729175403),
[92mINFO [0m:      	             (23, 0.0074273997692646905),
[92mINFO [0m:      	             (24, 0.00814876705811903)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
