[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3532.33s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.5551068283678071\n'
[92mINFO [0m:      	 '\tround 1: 1.3456777293023054\n'
[92mINFO [0m:      	 '\tround 2: 1.3922647942857045\n'
[92mINFO [0m:      	 '\tround 3: 1.3511076370875041\n'
[92mINFO [0m:      	 '\tround 4: 1.24945294142254\n'
[92mINFO [0m:      	 '\tround 5: 1.1601918689846022\n'
[92mINFO [0m:      	 '\tround 6: 1.0984840838889764\n'
[92mINFO [0m:      	 '\tround 7: 1.0937957729750531\n'
[92mINFO [0m:      	 '\tround 8: 1.0659115439871463\n'
[92mINFO [0m:      	 '\tround 9: 1.0687767767566976\n'
[92mINFO [0m:      	 '\tround 10: 1.1045771835417282\n'
[92mINFO [0m:      	 '\tround 11: 1.118891149274702\n'
[92mINFO [0m:      	 '\tround 12: 1.1477770976177075\n'
[92mINFO [0m:      	 '\tround 13: 1.1441858797296276\n'
[92mINFO [0m:      	 '\tround 14: 1.1477375198912814\n'
[92mINFO [0m:      	 '\tround 15: 1.1617010780950872\n'
[92mINFO [0m:      	 '\tround 16: 1.180674416626372\n'
[92mINFO [0m:      	 '\tround 17: 1.1806699428858796\n'
[92mINFO [0m:      	 '\tround 18: 1.1875697031496018\n'
[92mINFO [0m:      	 '\tround 19: 1.2405924678333407\n'
[92mINFO [0m:      	 '\tround 20: 1.1737800388922537\n'
[92mINFO [0m:      	 '\tround 21: 1.149915789140434\n'
[92mINFO [0m:      	 '\tround 22: 1.1177848464226334\n'
[92mINFO [0m:      	 '\tround 23: 1.1132224605577747\n'
[92mINFO [0m:      	 '\tround 24: 1.105541481295737\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0020056085117348224),
[92mINFO [0m:      	                  (1, 0.0011052489040295154),
[92mINFO [0m:      	                  (2, 0.001331516152258049),
[92mINFO [0m:      	                  (3, 0.001178333901789264),
[92mINFO [0m:      	                  (4, 0.0006774479839156441),
[92mINFO [0m:      	                  (5, 0.00029190466983535277),
[92mINFO [0m:      	                  (6, 7.139400774360693e-05),
[92mINFO [0m:      	                  (7, 2.8203874340870597e-05),
[92mINFO [0m:      	                  (8, 5.6491654711456746e-05),
[92mINFO [0m:      	                  (9, 0.0001360638267600698),
[92mINFO [0m:      	                  (10, 3.598551760929074e-06),
[92mINFO [0m:      	                  (11, 6.156939261323116e-05),
[92mINFO [0m:      	                  (12, 5.960232668459748e-05),
[92mINFO [0m:      	                  (13, 3.897354386854587e-06),
[92mINFO [0m:      	                  (14, 5.7359449164322304e-05),
[92mINFO [0m:      	                  (15, 0.00011203942515202826),
[92mINFO [0m:      	                  (16, 0.00014233568005132704),
[92mINFO [0m:      	                  (17, 0.00024874206201022046),
[92mINFO [0m:      	                  (18, 0.0002433416338296881),
[92mINFO [0m:      	                  (19, 9.71834675768041e-05),
[92mINFO [0m:      	                  (20, 0.000396679441797438),
[92mINFO [0m:      	                  (21, 0.0006131159681517002),
[92mINFO [0m:      	                  (22, 0.0009992139600547307),
[92mINFO [0m:      	                  (23, 0.0012683777172849704),
[92mINFO [0m:      	                  (24, 0.0016300128776205978)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.633774
[92mINFO [0m:      	2    1.544206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.403607
[92mINFO [0m:      	2    1.337116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.454635
[92mINFO [0m:      	2    1.381655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.409043
[92mINFO [0m:      	2    1.340389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.290324
[92mINFO [0m:      	2    1.238268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.180265
[92mINFO [0m:      	2    1.146094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.100494
[92mINFO [0m:      	2    1.083595
[92mINFO [0m:      	dtype: float64),
