[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3082.44s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.473821491792502\n'
[92mINFO [0m:      	 '\tround 1: 1.2844880812412856\n'
[92mINFO [0m:      	 '\tround 2: 1.154947294502069\n'
[92mINFO [0m:      	 '\tround 3: 1.0012070361944223\n'
[92mINFO [0m:      	 '\tround 4: 0.956060855643244\n'
[92mINFO [0m:      	 '\tround 5: 0.9449057364404596\n'
[92mINFO [0m:      	 '\tround 6: 0.938023381922024\n'
[92mINFO [0m:      	 '\tround 7: 0.9343971656450373\n'
[92mINFO [0m:      	 '\tround 8: 0.9376043497233202\n'
[92mINFO [0m:      	 '\tround 9: 0.9406034709108586\n'
[92mINFO [0m:      	 '\tround 10: 0.9390019755687146\n'
[92mINFO [0m:      	 '\tround 11: 0.938640169898011\n'
[92mINFO [0m:      	 '\tround 12: 0.934626509268947\n'
[92mINFO [0m:      	 '\tround 13: 0.9385300682277868\n'
[92mINFO [0m:      	 '\tround 14: 0.9330870298952456\n'
[92mINFO [0m:      	 '\tround 15: 0.9348952812666924\n'
[92mINFO [0m:      	 '\tround 16: 0.9283845982705521\n'
[92mINFO [0m:      	 '\tround 17: 0.9330278890121062\n'
[92mINFO [0m:      	 '\tround 18: 0.9270647843152482\n'
[92mINFO [0m:      	 '\tround 19: 0.9314054179665269\n'
[92mINFO [0m:      	 '\tround 20: 0.9279653700376977\n'
[92mINFO [0m:      	 '\tround 21: 0.9293085506913678\n'
[92mINFO [0m:      	 '\tround 22: 0.9305188671642581\n'
[92mINFO [0m:      	 '\tround 23: 0.9331222694145133\n'
[92mINFO [0m:      	 '\tround 24: 0.9487870543307027\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0026173396412436803),
[92mINFO [0m:      	                  (1, 0.0007305281020845029),
[92mINFO [0m:      	                  (2, 0.00027867821608855154),
[92mINFO [0m:      	                  (3, 4.794210842659806e-06),
[92mINFO [0m:      	                  (4, 0.0001464407014751616),
[92mINFO [0m:      	                  (5, 0.00019858903176039723),
[92mINFO [0m:      	                  (6, 0.0002488423368611092),
[92mINFO [0m:      	                  (7, 0.0002606131084584844),
[92mINFO [0m:      	                  (8, 0.0001496506583739119),
[92mINFO [0m:      	                  (9, 0.00011802924259298872),
[92mINFO [0m:      	                  (10, 0.0001459924362599018),
[92mINFO [0m:      	                  (11, 0.0001892197335754953),
[92mINFO [0m:      	                  (12, 0.0002819480728589461),
[92mINFO [0m:      	                  (13, 0.0002367255297242112),
[92mINFO [0m:      	                  (14, 0.00035473119053017465),
[92mINFO [0m:      	                  (15, 0.0003469886966932169),
[92mINFO [0m:      	                  (16, 0.0005407777802166211),
[92mINFO [0m:      	                  (17, 0.0005237844162586346),
[92mINFO [0m:      	                  (18, 0.0007479147790734871),
[92mINFO [0m:      	                  (19, 0.0006442806424303566),
[92mINFO [0m:      	                  (20, 0.0010868806118734431),
[92mINFO [0m:      	                  (21, 0.0012390702359880053),
[92mINFO [0m:      	                  (22, 0.001069362730846128),
[92mINFO [0m:      	                  (23, 0.0012517501936776172),
[92mINFO [0m:      	                  (24, 0.0010573831057860304)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.564884
[92mINFO [0m:      	2    1.462564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331567
[92mINFO [0m:      	2    1.277510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.184156
[92mINFO [0m:      	2    1.150769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.996245
[92mINFO [0m:      	2    1.000624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.933656
[92mINFO [0m:      	2    0.957858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918303
[92mINFO [0m:      	2    0.946487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908309
[92mINFO [0m:      	2    0.939858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.904010
[92mINFO [0m:      	2    0.936297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.914209
[92mINFO [0m:      	2    0.938675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.919111
[92mINFO [0m:      	2    0.940839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.914926
[92mINFO [0m:      	2    0.939092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.911941
[92mINFO [0m:      	2    0.939452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.902580
[92mINFO [0m:      	2    0.936163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.909572
[92mINFO [0m:      	2    0.940344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.897269
[92mINFO [0m:      	2    0.934937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.900317
[92mINFO [0m:      	2    0.937572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.886225
[92mINFO [0m:      	2    0.932735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.892433
[92mINFO [0m:      	2    0.938206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879106
[92mINFO [0m:      	2    0.933802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.886590
[92mINFO [0m:      	2    0.937355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.869365
[92mINFO [0m:      	2    0.935301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.867066
[92mINFO [0m:      	2    0.937467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.872745
[92mINFO [0m:      	2    0.938148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.87092
[92mINFO [0m:      	2    0.94168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.893039
[92mINFO [0m:      	2    0.958073
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0028421281971420134),
[92mINFO [0m:      	             (1, 0.002584153763642215),
[92mINFO [0m:      	             (2, 0.002521791348493333),
[92mINFO [0m:      	             (3, 0.004122292088648589),
[92mINFO [0m:      	             (4, 0.0055911699691762),
[92mINFO [0m:      	             (5, 0.005964302029819657),
[92mINFO [0m:      	             (6, 0.006277825176598355),
[92mINFO [0m:      	             (7, 0.006352379421704339),
[92mINFO [0m:      	             (8, 0.00570229004119346),
[92mINFO [0m:      	             (9, 0.005569897305216209),
[92mINFO [0m:      	             (10, 0.005679150173553526),
[92mINFO [0m:      	             (11, 0.005598165170210299),
[92mINFO [0m:      	             (12, 0.006001317792452896),
[92mINFO [0m:      	             (13, 0.005488051933332657),
[92mINFO [0m:      	             (14, 0.005867794029595921),
[92mINFO [0m:      	             (15, 0.0055230365179717075),
[92mINFO [0m:      	             (16, 0.00661822825870017),
[92mINFO [0m:      	             (17, 0.006021621753600842),
[92mINFO [0m:      	             (18, 0.007520259409531834),
[92mINFO [0m:      	             (19, 0.0061337127909778634),
[92mINFO [0m:      	             (20, 0.008747083746142128),
[92mINFO [0m:      	             (21, 0.008071290260775705),
[92mINFO [0m:      	             (22, 0.008233450862193192),
[92mINFO [0m:      	             (23, 0.008710048100130428),
[92mINFO [0m:      	             (24, 0.009374498542439514)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.526699
[92mINFO [0m:      	2    1.507206
[92mINFO [0m:      	3    1.497170
[92mINFO [0m:      	4    1.392457
[92mINFO [0m:      	5    1.393592
[92mINFO [0m:      	6    1.521137
[92mINFO [0m:      	7    1.459941
[92mINFO [0m:      	dtype: float64),
