[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3197.93s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2427177069005588\n'
[92mINFO [0m:      	 '\tround 2: 1.1536502607216108\n'
[92mINFO [0m:      	 '\tround 3: 1.0078250196891905\n'
[92mINFO [0m:      	 '\tround 4: 0.9598311442906493\n'
[92mINFO [0m:      	 '\tround 5: 0.9417432361091209\n'
[92mINFO [0m:      	 '\tround 6: 0.9315565579280948\n'
[92mINFO [0m:      	 '\tround 7: 0.9254372126317971\n'
[92mINFO [0m:      	 '\tround 8: 0.9214856660622635\n'
[92mINFO [0m:      	 '\tround 9: 0.9196857775481332\n'
[92mINFO [0m:      	 '\tround 10: 0.9194341613263484\n'
[92mINFO [0m:      	 '\tround 11: 0.9179046956316524\n'
[92mINFO [0m:      	 '\tround 12: 0.9176426589094251\n'
[92mINFO [0m:      	 '\tround 13: 0.9159782980846254\n'
[92mINFO [0m:      	 '\tround 14: 0.9150527750222098\n'
[92mINFO [0m:      	 '\tround 15: 0.9155868956979537\n'
[92mINFO [0m:      	 '\tround 16: 0.9161308791167688\n'
[92mINFO [0m:      	 '\tround 17: 0.915857393023194\n'
[92mINFO [0m:      	 '\tround 18: 0.9155890373698133\n'
[92mINFO [0m:      	 '\tround 19: 0.9151571862251553\n'
[92mINFO [0m:      	 '\tround 20: 0.9147779100778087\n'
[92mINFO [0m:      	 '\tround 21: 0.9142347141014819\n'
[92mINFO [0m:      	 '\tround 22: 0.9139522714231978\n'
[92mINFO [0m:      	 '\tround 23: 0.9137472929741373\n'
[92mINFO [0m:      	 '\tround 24: 0.9140137966401529\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0003345480639406028),
[92mINFO [0m:      	                  (2, 8.324605900677203e-05),
[92mINFO [0m:      	                  (3, 0.00011382575185741558),
[92mINFO [0m:      	                  (4, 0.00042458760493017906),
[92mINFO [0m:      	                  (5, 0.000605371164351461),
[92mINFO [0m:      	                  (6, 0.00075727764169816),
[92mINFO [0m:      	                  (7, 0.0008928472252479528),
[92mINFO [0m:      	                  (8, 0.0010038979652329607),
[92mINFO [0m:      	                  (9, 0.001045898836840654),
[92mINFO [0m:      	                  (10, 0.0010826353161890703),
[92mINFO [0m:      	                  (11, 0.0012168384587838553),
[92mINFO [0m:      	                  (12, 0.0012462565084979534),
[92mINFO [0m:      	                  (13, 0.0013747076101243718),
[92mINFO [0m:      	                  (14, 0.001520412371214451),
[92mINFO [0m:      	                  (15, 0.0015633569836342987),
[92mINFO [0m:      	                  (16, 0.0015685976172302764),
[92mINFO [0m:      	                  (17, 0.00163813691367961),
[92mINFO [0m:      	                  (18, 0.0016916405552506622),
[92mINFO [0m:      	                  (19, 0.0017576223784201862),
[92mINFO [0m:      	                  (20, 0.001767878596978397),
[92mINFO [0m:      	                  (21, 0.001753315613704631),
[92mINFO [0m:      	                  (22, 0.0017790637908318913),
[92mINFO [0m:      	                  (23, 0.0017397496167758505),
[92mINFO [0m:      	                  (24, 0.0016285214462332916)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.273700
[92mINFO [0m:      	2    1.237118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.168309
[92mINFO [0m:      	2    1.150061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.986664
[92mINFO [0m:      	2    1.008002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.921412
[92mINFO [0m:      	2    0.962623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.896423
[92mINFO [0m:      	2    0.945632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.881143
[92mINFO [0m:      	2    0.936181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.870772
[92mINFO [0m:      	2    0.930533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.863663
[92mINFO [0m:      	2    0.927031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.860636
[92mINFO [0m:      	2    0.925317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.859189
[92mINFO [0m:      	2    0.924996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.854318
[92mINFO [0m:      	2    0.924084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.853519
[92mINFO [0m:      	2    0.924124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.849046
[92mINFO [0m:      	2    0.923200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.844761
[92mINFO [0m:      	2    0.922746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.844182
[92mINFO [0m:      	2    0.923261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.844668
[92mINFO [0m:      	2    0.923879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.843214
[92mINFO [0m:      	2    0.924162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.841989
[92mINFO [0m:      	2    0.924248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.840257
[92mINFO [0m:      	2    0.924105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.839637
[92mINFO [0m:      	2    0.923729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.839342
[92mINFO [0m:      	2    0.923087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.838513
[92mINFO [0m:      	2    0.922871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.83917
[92mINFO [0m:      	2    0.92259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.841778
[92mINFO [0m:      	2    0.922488
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0035382934521887227),
[92mINFO [0m:      	             (2, 0.0035770581913087277),
[92mINFO [0m:      	             (3, 0.005081733033795333),
[92mINFO [0m:      	             (4, 0.005866199037715657),
[92mINFO [0m:      	             (5, 0.006049976626241788),
[92mINFO [0m:      	             (6, 0.006221039169231034),
[92mINFO [0m:      	             (7, 0.006472106223784637),
