[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4619.64s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 2.108484368314224\n'
[92mINFO [0m:      	 '\tround 1: 1.347965783538994\n'
[92mINFO [0m:      	 '\tround 2: 1.2513153643695856\n'
[92mINFO [0m:      	 '\tround 3: 1.2183001909153592\n'
[92mINFO [0m:      	 '\tround 4: 1.1832791407415473\n'
[92mINFO [0m:      	 '\tround 5: 1.1569648568981263\n'
[92mINFO [0m:      	 '\tround 6: 1.1093897750315491\n'
[92mINFO [0m:      	 '\tround 7: 1.0923016673491046\n'
[92mINFO [0m:      	 '\tround 8: 1.0870006438139026\n'
[92mINFO [0m:      	 '\tround 9: 1.0704993010847115\n'
[92mINFO [0m:      	 '\tround 10: 1.062929773202703\n'
[92mINFO [0m:      	 '\tround 11: 1.0673765678438671\n'
[92mINFO [0m:      	 '\tround 12: 1.0724640269586645\n'
[92mINFO [0m:      	 '\tround 13: 1.0870569210659506\n'
[92mINFO [0m:      	 '\tround 14: 1.0884365501305078\n'
[92mINFO [0m:      	 '\tround 15: 1.0845664687591827\n'
[92mINFO [0m:      	 '\tround 16: 1.0818499268289723\n'
[92mINFO [0m:      	 '\tround 17: 1.081873672670382\n'
[92mINFO [0m:      	 '\tround 18: 1.0828624227661297\n'
[92mINFO [0m:      	 '\tround 19: 1.1332060504818986\n'
[92mINFO [0m:      	 '\tround 20: 1.0920550980085244\n'
[92mINFO [0m:      	 '\tround 21: 1.0699182448531586\n'
[92mINFO [0m:      	 '\tround 22: 1.0761609981944955\n'
[92mINFO [0m:      	 '\tround 23: 1.077460848773184\n'
[92mINFO [0m:      	 '\tround 24: 1.0655097001443612\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.02687549768583057),
[92mINFO [0m:      	                  (1, 0.003528243001226521),
[92mINFO [0m:      	                  (2, 0.0019204989828291439),
[92mINFO [0m:      	                  (3, 0.001516033532732823),
[92mINFO [0m:      	                  (4, 0.001028261260999916),
[92mINFO [0m:      	                  (5, 0.000808563711462676),
[92mINFO [0m:      	                  (6, 0.0003499897735207059),
[92mINFO [0m:      	                  (7, 0.0002980108612937382),
[92mINFO [0m:      	                  (8, 0.000385717505778522),
[92mINFO [0m:      	                  (9, 0.00024372111163003716),
[92mINFO [0m:      	                  (10, 0.00019178725479798193),
[92mINFO [0m:      	                  (11, 0.00026711741750607695),
