[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10259.94s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.3053252744605603\n'
[92mINFO [0m:      	 '\tround 2: 1.2791987715029953\n'
[92mINFO [0m:      	 '\tround 3: 1.1742103636412826\n'
[92mINFO [0m:      	 '\tround 4: 1.046457200132261\n'
[92mINFO [0m:      	 '\tround 5: 1.010897194164873\n'
[92mINFO [0m:      	 '\tround 6: 0.9967622975787974\n'
[92mINFO [0m:      	 '\tround 7: 0.9529472799194569\n'
[92mINFO [0m:      	 '\tround 8: 0.9486629265971136\n'
[92mINFO [0m:      	 '\tround 9: 0.9384081658493999\n'
[92mINFO [0m:      	 '\tround 10: 1.0027766189729141\n'
[92mINFO [0m:      	 '\tround 11: 0.9676352363104457\n'
[92mINFO [0m:      	 '\tround 12: 0.9448073477737161\n'
[92mINFO [0m:      	 '\tround 13: 0.9402398196425265\n'
[92mINFO [0m:      	 '\tround 14: 0.9480365214758362\n'
[92mINFO [0m:      	 '\tround 15: 0.9418946805206553\n'
[92mINFO [0m:      	 '\tround 16: 0.944870336018256\n'
[92mINFO [0m:      	 '\tround 17: 0.9359685871503408\n'
[92mINFO [0m:      	 '\tround 18: 0.9939572345588775\n'
[92mINFO [0m:      	 '\tround 19: 0.9930553223370322\n'
[92mINFO [0m:      	 '\tround 20: 0.9538540051916972\n'
[92mINFO [0m:      	 '\tround 21: 0.9684691683494098\n'
[92mINFO [0m:      	 '\tround 22: 0.9617743765232184\n'
[92mINFO [0m:      	 '\tround 23: 0.9976482735268327\n'
[92mINFO [0m:      	 '\tround 24: 0.9667390236964092\n'
[92mINFO [0m:      	 '\tround 25: 0.9581387801996327\n'
[92mINFO [0m:      	 '\tround 26: 1.1374783149322136\n'
[92mINFO [0m:      	 '\tround 27: 1.1542722494989042\n'
[92mINFO [0m:      	 '\tround 28: 1.2471681314933774\n'
[92mINFO [0m:      	 '\tround 29: 1.2569829532691579\n'
[92mINFO [0m:      	 '\tround 30: 1.0424632624482477\n'
[92mINFO [0m:      	 '\tround 31: 1.138936159577196\n'
[92mINFO [0m:      	 '\tround 32: 1.0496664326021214\n'
[92mINFO [0m:      	 '\tround 33: 1.0864483447659095\n'
[92mINFO [0m:      	 '\tround 34: 1.040550335649623\n'
[92mINFO [0m:      	 '\tround 35: 1.0602521033377836\n'
[92mINFO [0m:      	 '\tround 36: 1.0510418019720063\n'
[92mINFO [0m:      	 '\tround 37: 1.0198715102198899\n'
[92mINFO [0m:      	 '\tround 38: 1.010636449649634\n'
[92mINFO [0m:      	 '\tround 39: 1.0246992891049937\n'
[92mINFO [0m:      	 '\tround 40: 1.004949360913196\n'
[92mINFO [0m:      	 '\tround 41: 0.9667011343978889\n'
[92mINFO [0m:      	 '\tround 42: 0.986623242645469\n'
[92mINFO [0m:      	 '\tround 43: 1.0204766130210547\n'
[92mINFO [0m:      	 '\tround 44: 1.0005688184489872\n'
[92mINFO [0m:      	 '\tround 45: 0.9861612653002044\n'
[92mINFO [0m:      	 '\tround 46: 0.9504755918207942\n'
[92mINFO [0m:      	 '\tround 47: 1.0057746785760715\n'
[92mINFO [0m:      	 '\tround 48: 0.9627654661504638\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008519099476375259),
[92mINFO [0m:      	                  (2, 0.0007551207014125675),
[92mINFO [0m:      	                  (3, 0.0003208536492895315),
[92mINFO [0m:      	                  (4, 5.133533170315825e-05),
[92mINFO [0m:      	                  (5, 1.1478860909070947e-05),
[92mINFO [0m:      	                  (6, 5.406210607576381e-06),
[92mINFO [0m:      	                  (7, 0.0001260239635125066),
[92mINFO [0m:      	                  (8, 0.00012765321449791745),
[92mINFO [0m:      	                  (9, 0.0004991285449558237),
[92mINFO [0m:      	                  (10, 3.5750647390338625e-05),
[92mINFO [0m:      	                  (11, 0.00012481416466742938),
[92mINFO [0m:      	                  (12, 0.0005503726410680641),
[92mINFO [0m:      	                  (13, 0.0004790407923482297),
[92mINFO [0m:      	                  (14, 0.00016100619445044858),
[92mINFO [0m:      	                  (15, 0.00030767656157928264),
[92mINFO [0m:      	                  (16, 0.0006083294051489145),
[92mINFO [0m:      	                  (17, 0.00027340419063663017),
[92mINFO [0m:      	                  (18, 0.00014662477567443087),
[92mINFO [0m:      	                  (19, 0.00018000409053657698),
[92mINFO [0m:      	                  (20, 0.00030794830419802625),
