[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3119.02s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2637965819298826\n'
[92mINFO [0m:      	 '\tround 2: 1.1868107145195765\n'
[92mINFO [0m:      	 '\tround 3: 1.0235841990207994\n'
[92mINFO [0m:      	 '\tround 4: 0.9669163247311352\n'
[92mINFO [0m:      	 '\tround 5: 0.9482042078446868\n'
[92mINFO [0m:      	 '\tround 6: 0.9390412029248989\n'
[92mINFO [0m:      	 '\tround 7: 0.9328061351120867\n'
[92mINFO [0m:      	 '\tround 8: 0.9297446941105735\n'
[92mINFO [0m:      	 '\tround 9: 0.9288551120075169\n'
[92mINFO [0m:      	 '\tround 10: 0.9271702884344866\n'
[92mINFO [0m:      	 '\tround 11: 0.9275880469292994\n'
[92mINFO [0m:      	 '\tround 12: 0.9287753065196883\n'
[92mINFO [0m:      	 '\tround 13: 0.924321281643498\n'
[92mINFO [0m:      	 '\tround 14: 0.9254484206734114\n'
[92mINFO [0m:      	 '\tround 15: 0.9251400705994359\n'
[92mINFO [0m:      	 '\tround 16: 0.9229348433629566\n'
[92mINFO [0m:      	 '\tround 17: 0.9283806328840604\n'
[92mINFO [0m:      	 '\tround 18: 0.9278081122119695\n'
[92mINFO [0m:      	 '\tround 19: 0.9257245474303795\n'
[92mINFO [0m:      	 '\tround 20: 0.9261019824455116\n'
[92mINFO [0m:      	 '\tround 21: 0.9243574938335956\n'
[92mINFO [0m:      	 '\tround 22: 0.9229934906821378\n'
[92mINFO [0m:      	 '\tround 23: 0.9240154242574774\n'
[92mINFO [0m:      	 '\tround 24: 0.9253055463662211\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005301644745245208),
[92mINFO [0m:      	                  (2, 0.0002762550771541262),
