[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3041.64s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263857584520681\n'
[92mINFO [0m:      	 '\tround 2: 1.1856914336318212\n'
[92mINFO [0m:      	 '\tround 3: 1.022192177097529\n'
[92mINFO [0m:      	 '\tround 4: 0.9653313977039413\n'
[92mINFO [0m:      	 '\tround 5: 0.947255437391878\n'
[92mINFO [0m:      	 '\tround 6: 0.9389967835502119\n'
[92mINFO [0m:      	 '\tround 7: 0.933805715564071\n'
[92mINFO [0m:      	 '\tround 8: 0.9311094360043671\n'
[92mINFO [0m:      	 '\tround 9: 0.9291133181444856\n'
[92mINFO [0m:      	 '\tround 10: 0.9314461888264347\n'
[92mINFO [0m:      	 '\tround 11: 0.9283651049366061\n'
[92mINFO [0m:      	 '\tround 12: 0.9267578739302837\n'
[92mINFO [0m:      	 '\tround 13: 0.9256715848055107\n'
[92mINFO [0m:      	 '\tround 14: 0.9269775386578989\n'
[92mINFO [0m:      	 '\tround 15: 0.9287468351374398\n'
[92mINFO [0m:      	 '\tround 16: 0.9223091511536907\n'
[92mINFO [0m:      	 '\tround 17: 0.9243970509396483\n'
[92mINFO [0m:      	 '\tround 18: 0.926197463116109\n'
[92mINFO [0m:      	 '\tround 19: 0.9271525813649032\n'
[92mINFO [0m:      	 '\tround 20: 0.9248685974948454\n'
[92mINFO [0m:      	 '\tround 21: 0.9255421236157417\n'
[92mINFO [0m:      	 '\tround 22: 0.9255227599021615\n'
[92mINFO [0m:      	 '\tround 23: 0.925573931229825\n'
[92mINFO [0m:      	 '\tround 24: 0.9265671780962028\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306382815910877),
[92mINFO [0m:      	                  (2, 0.0002659629141543261),
[92mINFO [0m:      	                  (3, 3.5439844911070747e-06),
[92mINFO [0m:      	                  (4, 0.0001592213531557082),
[92mINFO [0m:      	                  (5, 0.0002446384531715168),
[92mINFO [0m:      	                  (6, 0.00028225992806190086),
[92mINFO [0m:      	                  (7, 0.000304543296719991),
[92mINFO [0m:      	                  (8, 0.00030454344835042027),
[92mINFO [0m:      	                  (9, 0.0003209160926167193),
[92mINFO [0m:      	                  (10, 0.0002855865766057121),
[92mINFO [0m:      	                  (11, 0.00033828801962712486),
