[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3157.34s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263349899491727\n'
[92mINFO [0m:      	 '\tround 2: 1.1867315569855519\n'
[92mINFO [0m:      	 '\tround 3: 1.0236038981091897\n'
[92mINFO [0m:      	 '\tround 4: 0.9657914500362825\n'
[92mINFO [0m:      	 '\tround 5: 0.9471736667764108\n'
[92mINFO [0m:      	 '\tround 6: 0.937447432354586\n'
[92mINFO [0m:      	 '\tround 7: 0.9335417386317095\n'
[92mINFO [0m:      	 '\tround 8: 0.9300641934603255\n'
[92mINFO [0m:      	 '\tround 9: 0.9277684851888789\n'
[92mINFO [0m:      	 '\tround 10: 0.9296541160700337\n'
[92mINFO [0m:      	 '\tround 11: 0.928999434046398\n'
[92mINFO [0m:      	 '\tround 12: 0.9287553448353382\n'
[92mINFO [0m:      	 '\tround 13: 0.9271186307960788\n'
[92mINFO [0m:      	 '\tround 14: 0.9289363750953548\n'
[92mINFO [0m:      	 '\tround 15: 0.9238021867658128\n'
[92mINFO [0m:      	 '\tround 16: 0.928474725032879\n'
[92mINFO [0m:      	 '\tround 17: 0.928411655868126\n'
[92mINFO [0m:      	 '\tround 18: 0.9286683059686067\n'
[92mINFO [0m:      	 '\tround 19: 0.9238693272534585\n'
[92mINFO [0m:      	 '\tround 20: 0.9320977403233383\n'
[92mINFO [0m:      	 '\tround 21: 0.9292900837612468\n'
[92mINFO [0m:      	 '\tround 22: 0.9242915221002718\n'
[92mINFO [0m:      	 '\tround 23: 0.9242989469245569\n'
[92mINFO [0m:      	 '\tround 24: 0.9268110971774487\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005267832759077135),
[92mINFO [0m:      	                  (2, 0.0002744460872702545),
[92mINFO [0m:      	                  (3, 2.527554514899389e-06),
[92mINFO [0m:      	                  (4, 0.00016074291670335595),
[92mINFO [0m:      	                  (5, 0.00025378897799012873),
[92mINFO [0m:      	                  (6, 0.00032772499896174074),
[92mINFO [0m:      	                  (7, 0.0003217414827008674),
[92mINFO [0m:      	                  (8, 0.0003200191617663667),
[92mINFO [0m:      	                  (9, 0.0003425268423038739),
[92mINFO [0m:      	                  (10, 0.00032381382340312476),
[92mINFO [0m:      	                  (11, 0.0003537989545303595),
[92mINFO [0m:      	                  (12, 0.00037956533945725815),
[92mINFO [0m:      	                  (13, 0.00045875220526105077),
[92mINFO [0m:      	                  (14, 0.0004644261252434382),
[92mINFO [0m:      	                  (15, 0.000567204439201317),
[92mINFO [0m:      	                  (16, 0.00044504047393586853),
[92mINFO [0m:      	                  (17, 0.000582894705919711),
[92mINFO [0m:      	                  (18, 0.0005217137040627287),
[92mINFO [0m:      	                  (19, 0.0008129691467937437),
[92mINFO [0m:      	                  (20, 0.0005587659120023319),
[92mINFO [0m:      	                  (21, 0.0007110400944838843),
