[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3590.11s
[92mINFO [0m:      History (loss, distributed):
[92mINFO [0m:      	('\tround 1: 1.3321654658670763\n'
[92mINFO [0m:      	 '\tround 2: 1.357424924580967\n'
[92mINFO [0m:      	 '\tround 3: 1.3048673732578049\n'
[92mINFO [0m:      	 '\tround 4: 1.203597407683918\n'
[92mINFO [0m:      	 '\tround 5: 1.117541648227459\n'
[92mINFO [0m:      	 '\tround 6: 1.0714426159982209\n'
[92mINFO [0m:      	 '\tround 7: 1.0590545697694844\n'
[92mINFO [0m:      	 '\tround 8: 1.061619302602846\n'
[92mINFO [0m:      	 '\tround 9: 1.0731306822817197\n'
[92mINFO [0m:      	 '\tround 10: 1.0896812981327637\n'
[92mINFO [0m:      	 '\tround 11: 1.1099525535533816\n'
[92mINFO [0m:      	 '\tround 12: 1.130271758817228\n'
[92mINFO [0m:      	 '\tround 13: 1.1431868421363176\n'
[92mINFO [0m:      	 '\tround 14: 1.1447771134713176\n'
[92mINFO [0m:      	 '\tround 15: 1.151403724174513\n'
[92mINFO [0m:      	 '\tround 16: 1.1427461694478425\n'
[92mINFO [0m:      	 '\tround 17: 1.13896562924561\n'
[92mINFO [0m:      	 '\tround 18: 1.1320452341067984\n'
[92mINFO [0m:      	 '\tround 19: 1.1166044095973418\n'
[92mINFO [0m:      	 '\tround 20: 1.1034349658620757\n'
[92mINFO [0m:      	 '\tround 21: 1.0973797528625642\n'
[92mINFO [0m:      	 '\tround 22: 1.085757676041826\n'
[92mINFO [0m:      	 '\tround 23: 1.083143845226383\n'
[92mINFO [0m:      	 '\tround 24: 1.0830863085666815\n')History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.5551068283678071\n'
[92mINFO [0m:      	 '\tround 1: 1.339090219600414\n'
[92mINFO [0m:      	 '\tround 2: 1.3657764877245677\n'
[92mINFO [0m:      	 '\tround 3: 1.313080259697224\n'
[92mINFO [0m:      	 '\tround 4: 1.2097631159836684\n'
[92mINFO [0m:      	 '\tround 5: 1.1186434343699518\n'
[92mINFO [0m:      	 '\tround 6: 1.067380334303631\n'
[92mINFO [0m:      	 '\tround 7: 1.0511162035712383\n'
[92mINFO [0m:      	 '\tround 8: 1.0507732127618983\n'
[92mINFO [0m:      	 '\tround 9: 1.0606459145986937\n'
[92mINFO [0m:      	 '\tround 10: 1.0755649570042525\n'
[92mINFO [0m:      	 '\tround 11: 1.094950023402528\n'
[92mINFO [0m:      	 '\tround 12: 1.1144820661927626\n'
[92mINFO [0m:      	 '\tround 13: 1.1261418386082338\n'
[92mINFO [0m:      	 '\tround 14: 1.1270151302460734\n'
[92mINFO [0m:      	 '\tround 15: 1.132552128133735\n'
[92mINFO [0m:      	 '\tround 16: 1.1227848260262148\n'
[92mINFO [0m:      	 '\tround 17: 1.117672230896911\n'
[92mINFO [0m:      	 '\tround 18: 1.109558315357057\n'
[92mINFO [0m:      	 '\tround 19: 1.0930053881876838\n'
[92mINFO [0m:      	 '\tround 20: 1.0781869662365293\n'
[92mINFO [0m:      	 '\tround 21: 1.0708157563718355\n'
[92mINFO [0m:      	 '\tround 22: 1.0583247784070853\n'
[92mINFO [0m:      	 '\tround 23: 1.0547479799971349\n'
[92mINFO [0m:      	 '\tround 24: 1.054088086010964\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0020056085117348224),
[92mINFO [0m:      	                  (1, 0.0010348841042311999),
[92mINFO [0m:      	                  (2, 0.0011114787752578813),
[92mINFO [0m:      	                  (3, 0.000869212986282398),
[92mINFO [0m:      	                  (4, 0.00036465839064571913),
[92mINFO [0m:      	                  (5, 2.645616738441024e-05),
[92mINFO [0m:      	                  (6, 5.7531030605636706e-05),
[92mINFO [0m:      	                  (7, 0.00022860259085822363),
[92mINFO [0m:      	                  (8, 0.0004047174931269454),
[92mINFO [0m:      	                  (9, 0.0004735123771588488),
[92mINFO [0m:      	                  (10, 0.0006430703466608351),
[92mINFO [0m:      	                  (11, 0.0007559971668935242),
[92mINFO [0m:      	                  (12, 0.0008220837025859588),
[92mINFO [0m:      	                  (13, 0.0008941808504706283),
[92mINFO [0m:      	                  (14, 0.0009888056475757495),
[92mINFO [0m:      	                  (15, 0.0011676110378495467),
[92mINFO [0m:      	                  (16, 0.0013372934390659848),
[92mINFO [0m:      	                  (17, 0.0015275292082251714),
[92mINFO [0m:      	                  (18, 0.001786063152719224),
[92mINFO [0m:      	                  (19, 0.002075626316902646),
[92mINFO [0m:      	                  (20, 0.002450768775399799),
[92mINFO [0m:      	                  (21, 0.0029111300111251447),
[92mINFO [0m:      	                  (22, 0.0032813596650136164),
[92mINFO [0m:      	                  (23, 0.0037286108098281024),
[92mINFO [0m:      	                  (24, 0.004120163152921709)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.633774
[92mINFO [0m:      	2    1.544206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.394532
[92mINFO [0m:      	2    1.330193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.422441
[92mINFO [0m:      	2    1.355763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.361740
[92mINFO [0m:      	2    1.302775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.236997
[92mINFO [0m:      	2    1.198805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.117131
[92mINFO [0m:      	2    1.106844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.040611
[92mINFO [0m:      	2    1.055780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.009574
[92mINFO [0m:      	2    1.039814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.999432
[92mINFO [0m:      	2    1.039667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.006081
[92mINFO [0m:      	2    1.049602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.013678
[92mINFO [0m:      	2    1.064396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.029030
[92mINFO [0m:      	2    1.084021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.045917
[92mINFO [0m:      	2    1.103261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.054931
[92mINFO [0m:      	2    1.114737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    1.053501
[92mINFO [0m:      	2    1.116391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.054375
[92mINFO [0m:      	2    1.122715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    1.040435
[92mINFO [0m:      	2    1.113573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    1.030775
[92mINFO [0m:      	2    1.108943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    1.017290
[92mINFO [0m:      	2    1.101814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.994862
[92mINFO [0m:      	2    1.085980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.972974
[92mINFO [0m:      	2    1.071984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.957476
[92mINFO [0m:      	2    1.065385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.939142
[92mINFO [0m:      	2    1.053708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.928772
[92mINFO [0m:      	2    1.050897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.922528
[92mINFO [0m:      	2    1.050905
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.004768184475686094),
[92mINFO [0m:      	             (1, 0.0032123727280437804),
[92mINFO [0m:      	             (2, 0.0030368685044391596),
[92mINFO [0m:      	             (3, 0.0029543341674081593),
[92mINFO [0m:      	             (4, 0.002942012508863938),
[92mINFO [0m:      	             (5, 0.0032734458461242725),
[92mINFO [0m:      	             (6, 0.00381172531105942),
[92mINFO [0m:      	             (7, 0.0038335392945022632),
[92mINFO [0m:      	             (8, 0.0036526332951068896),
[92mINFO [0m:      	             (9, 0.0036753595036530776),
[92mINFO [0m:      	             (10, 0.0036859155440160554),
[92mINFO [0m:      	             (11, 0.0037792310218417976),
[92mINFO [0m:      	             (12, 0.0038279665524772995),
[92mINFO [0m:      	             (13, 0.003889956917638796),
[92mINFO [0m:      	             (14, 0.0038888201913391727),
[92mINFO [0m:      	             (15, 0.004003205596041351),
[92mINFO [0m:      	             (16, 0.004202066330950637),
[92mINFO [0m:      	             (17, 0.004390686488539032),
[92mINFO [0m:      	             (18, 0.004652890348307236),
[92mINFO [0m:      	             (19, 0.0051670384828664566),
[92mINFO [0m:      	             (20, 0.00581626737634687),
[92mINFO [0m:      	             (21, 0.0066742711696244975),
[92mINFO [0m:      	             (22, 0.007633412756154734),
[92mINFO [0m:      	             (23, 0.008807456877333036),
[92mINFO [0m:      	             (24, 0.009840650429460973)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.623552
[92mINFO [0m:      	2    1.590290
[92mINFO [0m:      	3    1.589561
[92mINFO [0m:      	4    1.459060
[92mINFO [0m:      	5    1.436931
[92mINFO [0m:      	6    1.604174
[92mINFO [0m:      	7    1.520202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.395416
[92mINFO [0m:      	2    1.384735
[92mINFO [0m:      	3    1.357954
[92mINFO [0m:      	4    1.257185
[92mINFO [0m:      	5    1.252694
[92mINFO [0m:      	6    1.357646
[92mINFO [0m:      	7    1.388245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.421561
[92mINFO [0m:      	2    1.407039
[92mINFO [0m:      	3    1.386613
[92mINFO [0m:      	4    1.283717
[92mINFO [0m:      	5    1.273707
[92mINFO [0m:      	6    1.380548
[92mINFO [0m:      	7    1.390672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.368055
[92mINFO [0m:      	2    1.355926
[92mINFO [0m:      	3    1.329891
[92mINFO [0m:      	4    1.232727
[92mINFO [0m:      	5    1.226625
[92mINFO [0m:      	6    1.319764
[92mINFO [0m:      	7    1.352688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.256588
[92mINFO [0m:      	2    1.252468
[92mINFO [0m:      	3    1.217473
[92mINFO [0m:      	4    1.136507
[92mINFO [0m:      	5    1.131783
[92mINFO [0m:      	6    1.204372
[92mINFO [0m:      	7    1.280909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.149890
[92mINFO [0m:      	2    1.155803
[92mINFO [0m:      	3    1.115562
[92mINFO [0m:      	4    1.056218
[92mINFO [0m:      	5    1.051220
[92mINFO [0m:      	6    1.103386
[92mINFO [0m:      	7    1.228180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.080652
[92mINFO [0m:      	2    1.098969
[92mINFO [0m:      	3    1.055883
[92mINFO [0m:      	4    1.014957
[92mINFO [0m:      	5    1.011364
[92mINFO [0m:      	6    1.052428
[92mINFO [0m:      	7    1.207467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.041124
[92mINFO [0m:      	2    1.080817
[92mINFO [0m:      	3    1.035961
[92mINFO [0m:      	4    1.003818
[92mINFO [0m:      	5    0.998055
[92mINFO [0m:      	6    1.043038
[92mINFO [0m:      	7    1.195113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.022004
[92mINFO [0m:      	2    1.079133
[92mINFO [0m:      	3    1.033932
[92mINFO [0m:      	4    1.006629
