[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3077.40s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575350804044\n'
[92mINFO [0m:      	 '\tround 2: 1.1856918681338924\n'
[92mINFO [0m:      	 '\tround 3: 1.0221818959870874\n'
[92mINFO [0m:      	 '\tround 4: 0.9667350731740724\n'
[92mINFO [0m:      	 '\tround 5: 0.9481971771117078\n'
[92mINFO [0m:      	 '\tround 6: 0.9389293266842696\n'
[92mINFO [0m:      	 '\tround 7: 0.9340004952538092\n'
[92mINFO [0m:      	 '\tround 8: 0.9305321358094941\n'
[92mINFO [0m:      	 '\tround 9: 0.9298939833183162\n'
[92mINFO [0m:      	 '\tround 10: 0.9318266627903016\n'
[92mINFO [0m:      	 '\tround 11: 0.932700367854131\n'
[92mINFO [0m:      	 '\tround 12: 0.9283104115073254\n'
[92mINFO [0m:      	 '\tround 13: 0.9318525317982332\n'
[92mINFO [0m:      	 '\tround 14: 0.9316269589575711\n'
[92mINFO [0m:      	 '\tround 15: 0.9281019451503723\n'
[92mINFO [0m:      	 '\tround 16: 0.9267255810909714\n'
[92mINFO [0m:      	 '\tround 17: 0.9245296715209815\n'
[92mINFO [0m:      	 '\tround 18: 0.9238060508046718\n'
[92mINFO [0m:      	 '\tround 19: 0.9276763487434545\n'
[92mINFO [0m:      	 '\tround 20: 0.9259223751970475\n'
[92mINFO [0m:      	 '\tround 21: 0.924200639622101\n'
[92mINFO [0m:      	 '\tround 22: 0.9247271766923121\n'
[92mINFO [0m:      	 '\tround 23: 0.9259477309043834\n'
[92mINFO [0m:      	 '\tround 24: 0.9280076432997817\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306380786075217),
[92mINFO [0m:      	                  (2, 0.00026596535919602997),
[92mINFO [0m:      	                  (3, 3.519354486651148e-06),
[92mINFO [0m:      	                  (4, 0.00014800440843282914),
[92mINFO [0m:      	                  (5, 0.00023402906082387872),
[92mINFO [0m:      	                  (6, 0.0002900466055480922),
[92mINFO [0m:      	                  (7, 0.0003039904458914555),
[92mINFO [0m:      	                  (8, 0.00031297553964093215),
[92mINFO [0m:      	                  (9, 0.0003078261214233481),
[92mINFO [0m:      	                  (10, 0.0002868301721622419),
[92mINFO [0m:      	                  (11, 0.00028689184907443625),
[92mINFO [0m:      	                  (12, 0.00037488470221820223),
[92mINFO [0m:      	                  (13, 0.0003684921276114332),
[92mINFO [0m:      	                  (14, 0.0004751888042387156),
[92mINFO [0m:      	                  (15, 0.0005136910994793208),
[92mINFO [0m:      	                  (16, 0.0005783309828661231),
[92mINFO [0m:      	                  (17, 0.0007407992138329826),
[92mINFO [0m:      	                  (18, 0.0008539886229751803),
[92mINFO [0m:      	                  (19, 0.0007509782792507256),
[92mINFO [0m:      	                  (20, 0.0008850018610996714),
[92mINFO [0m:      	                  (21, 0.0009090369911146238),
[92mINFO [0m:      	                  (22, 0.0008935351096015388),
[92mINFO [0m:      	                  (23, 0.0009951536180625078),
[92mINFO [0m:      	                  (24, 0.0009861425816675667)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016504
[92mINFO [0m:      	2    1.020256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943205
[92mINFO [0m:      	2    0.967536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919101
[92mINFO [0m:      	2    0.949698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906779
