[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3115.95s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2637960392710388\n'
[92mINFO [0m:      	 '\tround 2: 1.1871686351812438\n'
[92mINFO [0m:      	 '\tround 3: 1.0254295885266846\n'
[92mINFO [0m:      	 '\tround 4: 0.9657033877755632\n'
[92mINFO [0m:      	 '\tround 5: 0.9474195774323892\n'
[92mINFO [0m:      	 '\tround 6: 0.9375639736455008\n'
[92mINFO [0m:      	 '\tround 7: 0.9332143495118381\n'
[92mINFO [0m:      	 '\tround 8: 0.929953326057914\n'
[92mINFO [0m:      	 '\tround 9: 0.9291137135680149\n'
[92mINFO [0m:      	 '\tround 10: 0.9287878198931548\n'
[92mINFO [0m:      	 '\tround 11: 0.929640367725827\n'
[92mINFO [0m:      	 '\tround 12: 0.9297325821803105\n'
[92mINFO [0m:      	 '\tround 13: 0.9267716385078746\n'
[92mINFO [0m:      	 '\tround 14: 0.9313537827292026\n'
[92mINFO [0m:      	 '\tround 15: 0.9292023149843247\n'
[92mINFO [0m:      	 '\tround 16: 0.9286772781946012\n'
[92mINFO [0m:      	 '\tround 17: 0.9281820336615803\n'
[92mINFO [0m:      	 '\tround 18: 0.9286828425941088\n'
[92mINFO [0m:      	 '\tround 19: 0.9270245099797944\n'
[92mINFO [0m:      	 '\tround 20: 0.9236217000034471\n'
[92mINFO [0m:      	 '\tround 21: 0.9231172503027695\n'
[92mINFO [0m:      	 '\tround 22: 0.9231572382102738\n'
[92mINFO [0m:      	 '\tround 23: 0.9237024245277935\n'
[92mINFO [0m:      	 '\tround 24: 0.9246748156401495\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005301807875630483),
[92mINFO [0m:      	                  (2, 0.0002779239395398564),
[92mINFO [0m:      	                  (3, 1.4021629864602744e-06),
[92mINFO [0m:      	                  (4, 0.00016044171516445182),
[92mINFO [0m:      	                  (5, 0.00024909372875181495),
[92mINFO [0m:      	                  (6, 0.00031093470350635383),
[92mINFO [0m:      	                  (7, 0.0003256604879518364),
[92mINFO [0m:      	                  (8, 0.00032221715861999796),
[92mINFO [0m:      	                  (9, 0.00031647035775063403),
[92mINFO [0m:      	                  (10, 0.000331690343944789),
[92mINFO [0m:      	                  (11, 0.0003316996537377479),
[92mINFO [0m:      	                  (12, 0.00037140023134139626),
[92mINFO [0m:      	                  (13, 0.0004814181505945976),
[92mINFO [0m:      	                  (14, 0.00040754065389438825),
[92mINFO [0m:      	                  (15, 0.0004481779255298561),
[92mINFO [0m:      	                  (16, 0.0005095902996995757),
[92mINFO [0m:      	                  (17, 0.0005605327192914831),
[92mINFO [0m:      	                  (18, 0.0007664601664619452),
[92mINFO [0m:      	                  (19, 0.0007420882775748033),
[92mINFO [0m:      	                  (20, 0.0010995402862318206),
[92mINFO [0m:      	                  (21, 0.001038031236021795),
[92mINFO [0m:      	                  (22, 0.0010867773255005086),
[92mINFO [0m:      	                  (23, 0.0011262563496335953),
[92mINFO [0m:      	                  (24, 0.000926207184551679)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303359
[92mINFO [0m:      	2    1.257308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.215428
[92mINFO [0m:      	2    1.182086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.021081
[92mINFO [0m:      	2    1.023449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941302
[92mINFO [0m:      	2    0.966635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917326
[92mINFO [0m:      	2    0.948891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.904319
[92mINFO [0m:      	2    0.939586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899285
[92mINFO [0m:      	2    0.935377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.896191
[92mINFO [0m:      	2    0.932092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895366
[92mINFO [0m:      	2    0.930946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.894381
[92mINFO [0m:      	2    0.930806
