[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3066.27s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2633970415355353\n'
[92mINFO [0m:      	 '\tround 2: 1.186538915365737\n'
[92mINFO [0m:      	 '\tround 3: 1.023881741558874\n'
[92mINFO [0m:      	 '\tround 4: 0.9659051358305066\n'
[92mINFO [0m:      	 '\tround 5: 0.9475306122014854\n'
[92mINFO [0m:      	 '\tround 6: 0.9370430424217356\n'
[92mINFO [0m:      	 '\tround 7: 0.932171171617429\n'
[92mINFO [0m:      	 '\tround 8: 0.929134572923973\n'
[92mINFO [0m:      	 '\tround 9: 0.9278023200023253\n'
[92mINFO [0m:      	 '\tround 10: 0.928057939208896\n'
[92mINFO [0m:      	 '\tround 11: 0.9281982151384385\n'
[92mINFO [0m:      	 '\tround 12: 0.9304346365743126\n'
[92mINFO [0m:      	 '\tround 13: 0.9310999065144172\n'
[92mINFO [0m:      	 '\tround 14: 0.9282991445025072\n'
[92mINFO [0m:      	 '\tround 15: 0.9275233261533921\n'
[92mINFO [0m:      	 '\tround 16: 0.9273053142704711\n'
[92mINFO [0m:      	 '\tround 17: 0.9241479788197587\n'
[92mINFO [0m:      	 '\tround 18: 0.9282213964604384\n'
[92mINFO [0m:      	 '\tround 19: 0.930701526486321\n'
[92mINFO [0m:      	 '\tround 20: 0.9271873583067332\n'
[92mINFO [0m:      	 '\tround 21: 0.9271744728976528\n'
[92mINFO [0m:      	 '\tround 22: 0.9265471660834275\n'
[92mINFO [0m:      	 '\tround 23: 0.9270494368593425\n'
[92mINFO [0m:      	 '\tround 24: 0.9276961887514354\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005270851478369857),
[92mINFO [0m:      	                  (2, 0.00027371136215738605),
[92mINFO [0m:      	                  (3, 2.5019001983320964e-06),
[92mINFO [0m:      	                  (4, 0.00015840337634884921),
[92mINFO [0m:      	                  (5, 0.00024105836456190567),
[92mINFO [0m:      	                  (6, 0.0003356487176777612),
[92mINFO [0m:      	                  (7, 0.00035298190767234325),
[92mINFO [0m:      	                  (8, 0.0003445505951838333),
[92mINFO [0m:      	                  (9, 0.00035164688404436685),
[92mINFO [0m:      	                  (10, 0.00035711983890502805),
[92mINFO [0m:      	                  (11, 0.00037409553189191687),
[92mINFO [0m:      	                  (12, 0.00038053635116844746),
[92mINFO [0m:      	                  (13, 0.00039850878129286553),
[92mINFO [0m:      	                  (14, 0.0004716406068950518),
[92mINFO [0m:      	                  (15, 0.0005092430411897822),
[92mINFO [0m:      	                  (16, 0.0005742598027674441),
[92mINFO [0m:      	                  (17, 0.0007328996485561688),
[92mINFO [0m:      	                  (18, 0.0006217704422985462),
[92mINFO [0m:      	                  (19, 0.0006040281774613603),
[92mINFO [0m:      	                  (20, 0.0008214757421927553),
[92mINFO [0m:      	                  (21, 0.0008017457346611942),
[92mINFO [0m:      	                  (22, 0.0008779182631078187),
[92mINFO [0m:      	                  (23, 0.0008389404780320247),
[92mINFO [0m:      	                  (24, 0.0008471584917761246)],
