[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4517.03s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.7560192759537303\n'
[92mINFO [0m:      	 '\tround 1: 1.3041243636900661\n'
[92mINFO [0m:      	 '\tround 2: 1.212921261769131\n'
[92mINFO [0m:      	 '\tround 3: 1.170548577908358\n'
[92mINFO [0m:      	 '\tround 4: 1.1394602522893917\n'
[92mINFO [0m:      	 '\tround 5: 1.1062132854677418\n'
[92mINFO [0m:      	 '\tround 6: 1.076812609993607\n'
[92mINFO [0m:      	 '\tround 7: 1.0559548366929123\n'
[92mINFO [0m:      	 '\tround 8: 1.0416983233821904\n'
[92mINFO [0m:      	 '\tround 9: 1.0359376408114023\n'
[92mINFO [0m:      	 '\tround 10: 1.0317697952404343\n'
[92mINFO [0m:      	 '\tround 11: 1.0306235192286457\n'
[92mINFO [0m:      	 '\tround 12: 1.0308307495950921\n'
[92mINFO [0m:      	 '\tround 13: 1.0308379241111087\n'
[92mINFO [0m:      	 '\tround 14: 1.0310844665107552\n'
[92mINFO [0m:      	 '\tround 15: 1.031464622370853\n'
[92mINFO [0m:      	 '\tround 16: 1.0302512769821597\n'
[92mINFO [0m:      	 '\tround 17: 1.029480015733308\n'
[92mINFO [0m:      	 '\tround 18: 1.0296838938412856\n'
[92mINFO [0m:      	 '\tround 19: 1.0298171498155666\n'
[92mINFO [0m:      	 '\tround 20: 1.0295700038137612\n'
[92mINFO [0m:      	 '\tround 21: 1.0279615313774604\n'
[92mINFO [0m:      	 '\tround 22: 1.027213042617941\n'
[92mINFO [0m:      	 '\tround 23: 1.026667839115017\n'
[92mINFO [0m:      	 '\tround 24: 1.0260704367255873\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.015875675214855917),
[92mINFO [0m:      	                  (1, 0.0027419017547032952),
[92mINFO [0m:      	                  (2, 0.0009329128782519544),
[92mINFO [0m:      	                  (3, 0.0003833249221685346),
[92mINFO [0m:      	                  (4, 0.00011022307679056118),
[92mINFO [0m:      	                  (5, 1.1041557507544827e-06),
[92mINFO [0m:      	                  (6, 0.00014207244759387996),
[92mINFO [0m:      	                  (7, 0.00047603416408879904),
[92mINFO [0m:      	                  (8, 0.0008463339489708851),
[92mINFO [0m:      	                  (9, 0.0010536555325934764),
[92mINFO [0m:      	                  (10, 0.0012651774603404777),
[92mINFO [0m:      	                  (11, 0.001258601420285653),
[92mINFO [0m:      	                  (12, 0.0012433870476822675),
[92mINFO [0m:      	                  (13, 0.001198247858724852),
[92mINFO [0m:      	                  (14, 0.0011816739704727866),
[92mINFO [0m:      	                  (15, 0.0011653929720167454),
[92mINFO [0m:      	                  (16, 0.001263028172884463),
[92mINFO [0m:      	                  (17, 0.0013650729965927154),
[92mINFO [0m:      	                  (18, 0.0013843185426055354),
[92mINFO [0m:      	                  (19, 0.0014331683418468669),
[92mINFO [0m:      	                  (20, 0.0015460303024845373),
[92mINFO [0m:      	                  (21, 0.0015505875010351003),
[92mINFO [0m:      	                  (22, 0.0014853246405618825),
[92mINFO [0m:      	                  (23, 0.0015160686753323547),
[92mINFO [0m:      	                  (24, 0.0015490776120070044)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    2.018796
[92mINFO [0m:      	2    1.766799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.412627
[92mINFO [0m:      	2    1.307901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.275510
[92mINFO [0m:      	2    1.214422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.209779
[92mINFO [0m:      	2    1.170621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.159854
[92mINFO [0m:      	2    1.138857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.102815
[92mINFO [0m:      	2    1.104916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.050523
[92mINFO [0m:      	2    1.074362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.007939
[92mINFO [0m:      	2    1.051575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.977852
[92mINFO [0m:      	2    1.036036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.964137
[92mINFO [0m:      	2    1.029057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.952576
[92mINFO [0m:      	2    1.023715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.951653
[92mINFO [0m:      	2    1.022607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.951821
[92mINFO [0m:      	2    1.022344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.953373
[92mINFO [0m:      	2    1.022605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.953898
[92mINFO [0m:      	2    1.022649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.954459
[92mINFO [0m:      	2    1.022735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.950423
[92mINFO [0m:      	2    1.021501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.946672
[92mINFO [0m:      	2    1.020566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.946343
[92mINFO [0m:      	2    1.020756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.944872
[92mINFO [0m:      	2    1.020586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.941370
[92mINFO [0m:      	2    1.020009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.940122
[92mINFO [0m:      	2    1.018877
