[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10056.44s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.2464373497329406\n'
[92mINFO [0m:      	 '\tround 2: 1.2541007320365765\n'
[92mINFO [0m:      	 '\tround 3: 1.174653410788206\n'
[92mINFO [0m:      	 '\tround 4: 1.0417328324687007\n'
[92mINFO [0m:      	 '\tround 5: 0.9838376605500844\n'
[92mINFO [0m:      	 '\tround 6: 0.9558927366473028\n'
[92mINFO [0m:      	 '\tround 7: 0.9462445420243882\n'
[92mINFO [0m:      	 '\tround 8: 0.9745302536950403\n'
[92mINFO [0m:      	 '\tround 9: 0.9960912714730825\n'
[92mINFO [0m:      	 '\tround 10: 0.9575838014631477\n'
[92mINFO [0m:      	 '\tround 11: 0.9419806466394702\n'
[92mINFO [0m:      	 '\tround 12: 1.0604804775104026\n'
[92mINFO [0m:      	 '\tround 13: 0.9964278768131275\n'
[92mINFO [0m:      	 '\tround 14: 0.964947350594579\n'
[92mINFO [0m:      	 '\tround 15: 0.9470677359757439\n'
[92mINFO [0m:      	 '\tround 16: 1.0362448732781884\n'
[92mINFO [0m:      	 '\tround 17: 1.100261915783515\n'
[92mINFO [0m:      	 '\tround 18: 1.0630063301088004\n'
[92mINFO [0m:      	 '\tround 19: 0.9686689674730925\n'
[92mINFO [0m:      	 '\tround 20: 1.0212216360112096\n'
[92mINFO [0m:      	 '\tround 21: 0.9627743761320382\n'
[92mINFO [0m:      	 '\tround 22: 1.0506504338407359\n'
[92mINFO [0m:      	 '\tround 23: 1.0023965133440416\n'
[92mINFO [0m:      	 '\tround 24: 1.0278039103164183\n'
[92mINFO [0m:      	 '\tround 25: 0.9672549640056708\n'
[92mINFO [0m:      	 '\tround 26: 1.0607138163231264\n'
[92mINFO [0m:      	 '\tround 27: 0.9916904319867196\n'
[92mINFO [0m:      	 '\tround 28: 1.0496184859942916\n'
[92mINFO [0m:      	 '\tround 29: 1.0155536256089115\n'
[92mINFO [0m:      	 '\tround 30: 1.0006414790520606\n'
[92mINFO [0m:      	 '\tround 31: 1.1040339868343034\n'
[92mINFO [0m:      	 '\tround 32: 1.181081630240213\n'
[92mINFO [0m:      	 '\tround 33: 1.028869301524778\n'
[92mINFO [0m:      	 '\tround 34: 1.2491182138316876\n'
[92mINFO [0m:      	 '\tround 35: 1.5620010765084367\n'
[92mINFO [0m:      	 '\tround 36: 1.0804343347419176\n'
[92mINFO [0m:      	 '\tround 37: 0.9863002075758202\n'
[92mINFO [0m:      	 '\tround 38: 0.9653732719899013\n'
[92mINFO [0m:      	 '\tround 39: 0.9685296243587077\n'
[92mINFO [0m:      	 '\tround 40: 0.9542327661511322\n'
[92mINFO [0m:      	 '\tround 41: 0.9690760922130962\n'
[92mINFO [0m:      	 '\tround 42: 0.9553199344444157\n'
[92mINFO [0m:      	 '\tround 43: 0.9735477202948158\n'
[92mINFO [0m:      	 '\tround 44: 0.939123044172857\n'
[92mINFO [0m:      	 '\tround 45: 1.0288808854629858\n'
[92mINFO [0m:      	 '\tround 46: 0.9694337754306809\n'
[92mINFO [0m:      	 '\tround 47: 0.9835201904720423\n'
[92mINFO [0m:      	 '\tround 48: 0.9406895520572631\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005728752768568594),
[92mINFO [0m:      	                  (2, 0.0007345269464509568),
[92mINFO [0m:      	                  (3, 0.0003872766660501045),
[92mINFO [0m:      	                  (4, 2.4439108696010035e-05),
[92mINFO [0m:      	                  (5, 1.3706204330581215e-05),
[92mINFO [0m:      	                  (6, 0.00012524116171245818),
[92mINFO [0m:      	                  (7, 0.0002388185653801508),
[92mINFO [0m:      	                  (8, 0.0012755815915965812),
[92mINFO [0m:      	                  (9, 0.00014523977796285562),
[92mINFO [0m:      	                  (10, 0.00012038757977653658),
[92mINFO [0m:      	                  (11, 0.00018475012099739924),
[92mINFO [0m:      	                  (12, 0.002881885293058076),
[92mINFO [0m:      	                  (13, 0.0006063142018857094),
[92mINFO [0m:      	                  (14, 6.244527192585819e-05),
[92mINFO [0m:      	                  (15, 0.0001430801074332037),
[92mINFO [0m:      	                  (16, 4.514305493830167e-05),
[92mINFO [0m:      	                  (17, 1.234929054341623e-05),
[92mINFO [0m:      	                  (18, 0.00023935718055956694),
[92mINFO [0m:      	                  (19, 0.00036166941656846766),
[92mINFO [0m:      	                  (20, 9.828226154080445e-05),
[92mINFO [0m:      	                  (21, 0.00015989032196844893),
[92mINFO [0m:      	                  (22, 0.00030857807891627987),
[92mINFO [0m:      	                  (23, 0.0003690780587655851),
[92mINFO [0m:      	                  (24, 0.00011309216479055878),
[92mINFO [0m:      	                  (25, 0.00017693885391864268),
[92mINFO [0m:      	                  (26, 2.197937386519703e-05),
[92mINFO [0m:      	                  (27, 6.243843089029119e-06),
[92mINFO [0m:      	                  (28, 0.00039270105657136854),
[92mINFO [0m:      	                  (29, 8.603383735450109e-06),
[92mINFO [0m:      	                  (30, 4.011505037346575e-09),
[92mINFO [0m:      	                  (31, 4.991129108604462e-05),
[92mINFO [0m:      	                  (32, 4.241818314635703e-06),
[92mINFO [0m:      	                  (33, 0.0013577113655507459),
[92mINFO [0m:      	                  (34, 6.524975280523964e-05),
[92mINFO [0m:      	                  (35, 0.0015189198825767431),
[92mINFO [0m:      	                  (36, 6.903497241735895e-05),
[92mINFO [0m:      	                  (37, 2.904036531335008e-05),
[92mINFO [0m:      	                  (38, 7.863571070931988e-05),
[92mINFO [0m:      	                  (39, 3.500703968927286e-05),
[92mINFO [0m:      	                  (40, 0.0001459836285341669),
[92mINFO [0m:      	                  (41, 3.211991040275276e-05),
[92mINFO [0m:      	                  (42, 0.00015065158283851963),
[92mINFO [0m:      	                  (43, 6.467494435241826e-05),
[92mINFO [0m:      	                  (44, 0.0005044483011202489),
[92mINFO [0m:      	                  (45, 0.0014999018478427176),
[92mINFO [0m:      	                  (46, 0.0004865275595845033),
[92mINFO [0m:      	                  (47, 0.00010509021675296745),
[92mINFO [0m:      	                  (48, 0.0003844473365927428)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.287986
[92mINFO [0m:      	2    1.240116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.301702
[92mINFO [0m:      	2    1.247498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.208951
[92mINFO [0m:      	2    1.169593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.049320
[92mINFO [0m:      	2    1.039432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.975801
