[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5042.78s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.242717698019072\n'
[92mINFO [0m:      	 '\tround 2: 1.1536497497400702\n'
[92mINFO [0m:      	 '\tround 3: 1.0078320171659356\n'
[92mINFO [0m:      	 '\tround 4: 0.9602214420670705\n'
[92mINFO [0m:      	 '\tround 5: 0.9421380648747185\n'
[92mINFO [0m:      	 '\tround 6: 0.9321476497397517\n'
[92mINFO [0m:      	 '\tround 7: 0.9254057987142872\n'
[92mINFO [0m:      	 '\tround 8: 0.92090662302363\n'
[92mINFO [0m:      	 '\tround 9: 0.9190746732302849\n'
[92mINFO [0m:      	 '\tround 10: 0.9179754238945759\n'
[92mINFO [0m:      	 '\tround 11: 0.9174520143906012\n'
[92mINFO [0m:      	 '\tround 12: 0.9167157353845653\n'
[92mINFO [0m:      	 '\tround 13: 0.9152248099150248\n'
[92mINFO [0m:      	 '\tround 14: 0.914828909992777\n'
[92mINFO [0m:      	 '\tround 15: 0.9145295865685734\n'
[92mINFO [0m:      	 '\tround 16: 0.9146677504805539\n'
[92mINFO [0m:      	 '\tround 17: 0.915293257017404\n'
[92mINFO [0m:      	 '\tround 18: 0.9154744746274506\n'
[92mINFO [0m:      	 '\tround 19: 0.9148395656552536\n'
[92mINFO [0m:      	 '\tround 20: 0.9143362448902319\n'
[92mINFO [0m:      	 '\tround 21: 0.9137001249273091\n'
[92mINFO [0m:      	 '\tround 22: 0.9136067805009962\n'
[92mINFO [0m:      	 '\tround 23: 0.9135226567849418\n'
[92mINFO [0m:      	 '\tround 24: 0.9134125141611952\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.00033454829377590947),
[92mINFO [0m:      	                  (2, 8.324659657954042e-05),
[92mINFO [0m:      	                  (3, 0.0001136907542806575),
[92mINFO [0m:      	                  (4, 0.00042918971906121667),
[92mINFO [0m:      	                  (5, 0.0006068666874844498),
[92mINFO [0m:      	                  (6, 0.0007454281751721105),
[92mINFO [0m:      	                  (7, 0.0008755080706101461),
[92mINFO [0m:      	                  (8, 0.0009922501694363975),
[92mINFO [0m:      	                  (9, 0.0010419570997873846),
[92mINFO [0m:      	                  (10, 0.0011205399401600649),
[92mINFO [0m:      	                  (11, 0.0011940356821628262),
[92mINFO [0m:      	                  (12, 0.0012924428088730818),
[92mINFO [0m:      	                  (13, 0.0014584618549965678),
[92mINFO [0m:      	                  (14, 0.001574835178167913),
[92mINFO [0m:      	                  (15, 0.0016615177225111633),
[92mINFO [0m:      	                  (16, 0.0017060164934314913),
[92mINFO [0m:      	                  (17, 0.0017180739379142654),
[92mINFO [0m:      	                  (18, 0.0017454758511456874),
[92mINFO [0m:      	                  (19, 0.0017600201762864095),
[92mINFO [0m:      	                  (20, 0.0017576014016760172),
[92mINFO [0m:      	                  (21, 0.0018333146270786186),
[92mINFO [0m:      	                  (22, 0.0018121774713950008),
[92mINFO [0m:      	                  (23, 0.0017972617048051735),
[92mINFO [0m:      	                  (24, 0.0017288713483785039)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.273700
[92mINFO [0m:      	2    1.237118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.168309
[92mINFO [0m:      	2    1.150061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.986680
[92mINFO [0m:      	2    1.008005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.921595
[92mINFO [0m:      	2    0.963029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.896660
[92mINFO [0m:      	2    0.945929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.882009
[92mINFO [0m:      	2    0.936614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.871358
[92mINFO [0m:      	2    0.930536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.863518
[92mINFO [0m:      	2    0.926518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.860284
[92mINFO [0m:      	2    0.924843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.857028
[92mINFO [0m:      	2    0.923977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.854681
[92mINFO [0m:      	2    0.923790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.851582
[92mINFO [0m:      	2    0.923483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.846226
[92mINFO [0m:      	2    0.922606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.843269
[92mINFO [0m:      	2    0.922637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.841339
[92mINFO [0m:      	2    0.922863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.840655
[92mINFO [0m:      	2    0.923263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.841216
[92mINFO [0m:      	2    0.924116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.840859
[92mINFO [0m:      	2    0.924416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.840067
[92mINFO [0m:      	2    0.923972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.839486
[92mINFO [0m:      	2    0.923334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.837299
[92mINFO [0m:      	2    0.922933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.837548
[92mINFO [0m:      	2    0.922687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.837834
[92mINFO [0m:      	2    0.922622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.839276
[92mINFO [0m:      	2    0.922435
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003538293547469654),
[92mINFO [0m:      	             (2, 0.0035770564516990977),
[92mINFO [0m:      	             (3, 0.005081123264271005),
[92mINFO [0m:      	             (4, 0.0059076532129454795),
[92mINFO [0m:      	             (5, 0.006084854564280538),
[92mINFO [0m:      	             (6, 0.0061295934948599265),
[92mINFO [0m:      	             (7, 0.006354171987352572),
[92mINFO [0m:      	             (8, 0.00656725487580226),
[92mINFO [0m:      	             (9, 0.006761750361842694),
[92mINFO [0m:      	             (10, 0.006958067963165347),
[92mINFO [0m:      	             (11, 0.007194292022176195),
[92mINFO [0m:      	             (12, 0.0073871682144490336),
[92mINFO [0m:      	             (13, 0.007815632410075579),
[92mINFO [0m:      	             (14, 0.007938880363807025),
[92mINFO [0m:      	             (15, 0.008014747089796078),
[92mINFO [0m:      	             (16, 0.008068363160012788),
[92mINFO [0m:      	             (17, 0.007992641001950048),
[92mINFO [0m:      	             (18, 0.008026167779507048),
[92mINFO [0m:      	             (19, 0.00817785047699801),
[92mINFO [0m:      	             (20, 0.008295384266449504),
[92mINFO [0m:      	             (21, 0.008678481473281461),
[92mINFO [0m:      	             (22, 0.008738052934428404),
[92mINFO [0m:      	             (23, 0.008755902922851909),
[92mINFO [0m:      	             (24, 0.00860722991890532)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.316791
[92mINFO [0m:      	2    1.290819
[92mINFO [0m:      	3    1.256660
[92mINFO [0m:      	4    1.175104
[92mINFO [0m:      	5    1.163818
[92mINFO [0m:      	6    1.230131
[92mINFO [0m:      	7    1.321895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.211466
[92mINFO [0m:      	2    1.201947
[92mINFO [0m:      	3    1.164373
[92mINFO [0m:      	4    1.094574
[92mINFO [0m:      	5    1.083014
[92mINFO [0m:      	6    1.129087
[92mINFO [0m:      	7    1.257561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.046413
[92mINFO [0m:      	2    1.054790
[92mINFO [0m:      	3    1.008490
[92mINFO [0m:      	4    0.969903
[92mINFO [0m:      	5    0.954365
[92mINFO [0m:      	6    0.964640
[92mINFO [0m:      	7    1.174270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.987712
[92mINFO [0m:      	2    1.001832
[92mINFO [0m:      	3    0.957311
[92mINFO [0m:      	4    0.934531
[92mINFO [0m:      	5    0.918400
[92mINFO [0m:      	6    0.916824
[92mINFO [0m:      	7    1.154549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.962540
[92mINFO [0m:      	2    0.979842
[92mINFO [0m:      	3    0.938148
[92mINFO [0m:      	4    0.921173
[92mINFO [0m:      	5    0.905544
[92mINFO [0m:      	6    0.903084
[92mINFO [0m:      	7    1.144881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.946316
[92mINFO [0m:      	2    0.966939
[92mINFO [0m:      	3    0.927896
[92mINFO [0m:      	4    0.913718
[92mINFO [0m:      	5    0.898781
[92mINFO [0m:      	6    0.897299
[92mINFO [0m:      	7    1.138749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.935144
[92mINFO [0m:      	2    0.958253
[92mINFO [0m:      	3    0.920791
[92mINFO [0m:      	4    0.909336
[92mINFO [0m:      	5    0.895204
[92mINFO [0m:      	6    0.892045
[92mINFO [0m:      	7    1.137943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.927134
