Considere a seguinte variável:

data_losses_gender_FedAvgLoss = {
    "Round": list(range(0, 49)),
    "M": [
        1.479313, 1.273700, 1.168308, 0.985945, 0.922177, 0.896140, 
        0.881847, 0.869754, 0.865043, 0.859253, 0.856975, 0.852791, 
        0.852514, 0.845835, 0.841925, 0.842219, 0.839903, 0.839515, 
        0.839883, 0.838362, 0.837754, 0.836531, 0.835979, 0.835729, 
        0.836408, 0.836108, 0.835905, 0.835742, 0.835623, 0.835582, 
        0.835591, 0.835611, 0.835702, 0.835781, 0.835861, 0.835949, 
        0.836003, 0.836112, 0.836185, 0.836236, 0.836284, 0.836318, 
        0.836354, 0.836390, 0.836423, 0.836449, 0.836474, 0.836502, 
        0.836520
    ],
    "F": [
        1.394246, 1.237118, 1.150059, 1.007524, 0.963306, 0.945759, 
        0.936582, 0.930227, 0.927241, 0.924946, 0.924239, 0.923482, 
        0.923680, 0.922368, 0.922121, 0.922580, 0.923107, 0.923738, 
        0.924508, 0.924435, 0.924488, 0.924283, 0.924269, 0.924248, 
        0.924025, 0.923950, 0.923887, 0.923832, 0.923791, 0.923755, 
        0.923729, 0.923705, 0.923687, 0.923668, 0.923656, 0.923645, 
        0.923637, 0.923630, 0.923623, 0.923616, 0.923611, 0.923606, 
        0.923601, 0.923597, 0.923593, 0.923589, 0.923586, 0.923583, 
        0.923581
    ]
}

Preciso que você altere apenas os valores da mesma (mantendo a mesma formatação do dicionário e seus atributos) considerando os dados a seguir:

[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280132
[92mINFO [0m:      	2    1.299605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237115
[92mINFO [0m:      	2    1.260100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.146417
[92mINFO [0m:      	2    1.185591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008233
[92mINFO [0m:      	2    1.078068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949325
[92mINFO [0m:      	2    1.037045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923336
[92mINFO [0m:      	2    1.021630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911333
[92mINFO [0m:      	2    1.015785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905810
[92mINFO [0m:      	2    1.012436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902195
[92mINFO [0m:      	2    1.010388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900637
[92mINFO [0m:      	2    1.009163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900623
[92mINFO [0m:      	2    1.008597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900533
[92mINFO [0m:      	2    1.008862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902645
[92mINFO [0m:      	2    1.009821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902143
[92mINFO [0m:      	2    1.010402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902641
[92mINFO [0m:      	2    1.010643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902235
[92mINFO [0m:      	2    1.009849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902042
[92mINFO [0m:      	2    1.007900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903784
[92mINFO [0m:      	2    1.010582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903860
[92mINFO [0m:      	2    1.011238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.904008
[92mINFO [0m:      	2    1.011716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905828
[92mINFO [0m:      	2    1.007637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905586
[92mINFO [0m:      	2    1.008644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907090
[92mINFO [0m:      	2    1.010138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909995
[92mINFO [0m:      	2    1.009966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.904492
[92mINFO [0m:      	2    1.010273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.904068
[92mINFO [0m:      	2    1.007764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.903276
[92mINFO [0m:      	2    1.009279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.921515
[92mINFO [0m:      	2    1.025245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.929732
[92mINFO [0m:      	2    1.034140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.962499
[92mINFO [0m:      	2    1.064534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.933665
[92mINFO [0m:      	2    1.041997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.949181
[92mINFO [0m:      	2    1.056333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.952251
[92mINFO [0m:      	2    1.059357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.958997
[92mINFO [0m:      	2    1.067072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.947404
[92mINFO [0m:      	2    1.057465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.957936
[92mINFO [0m:      	2    1.068802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.950332
[92mINFO [0m:      	2    1.064627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.950184
[92mINFO [0m:      	2    1.063544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.95427
[92mINFO [0m:      	2    1.06771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.958252
[92mINFO [0m:      	2    1.074099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.953874
[92mINFO [0m:      	2    1.072504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.955838
[92mINFO [0m:      	2    1.073458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.952259
[92mINFO [0m:      	2    1.069209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.949997
[92mINFO [0m:      	2    1.070000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.95133
[92mINFO [0m:      	2    1.07264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.94349
[92mINFO [0m:      	2    1.06533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.939349
[92mINFO [0m:      	2    1.055882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.928403
[92mINFO [0m:      	2    1.042373
[92mINFO [0m:      	dtype: float64)]
