[92mINFO [0m:      
[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1093.19s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2859171062510535\n'
[92mINFO [0m:      	 '\tround 2: 1.2422343190537384\n'
[92mINFO [0m:      	 '\tround 3: 1.1489124424410182\n'
[92mINFO [0m:      	 '\tround 4: 1.0246988426375863\n'
[92mINFO [0m:      	 '\tround 5: 0.9710934395032214\n'
[92mINFO [0m:      	 '\tround 6: 0.9462559876457745\n'
[92mINFO [0m:      	 '\tround 7: 0.9343461909436233\n'
[92mINFO [0m:      	 '\tround 8: 0.9283690320340213\n'
[92mINFO [0m:      	 '\tround 9: 0.9242176158933451\n'
[92mINFO [0m:      	 '\tround 10: 0.9232993151573156\n'
[92mINFO [0m:      	 '\tround 11: 0.9231303809889105\n'
[92mINFO [0m:      	 '\tround 12: 0.9223113918541282\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007270030486699875),
[92mINFO [0m:      	                  (2, 0.0004934718503580729),
[92mINFO [0m:      	                  (3, 0.0001982869959734523),
[92mINFO [0m:      	                  (4, 1.5271262800304297e-07),
[92mINFO [0m:      	                  (5, 8.919377527279294e-05),
[92mINFO [0m:      	                  (6, 0.0002297276619649405),
[92mINFO [0m:      	                  (7, 0.0003508252093092523),
[92mINFO [0m:      	                  (8, 0.0004163173981771374),
[92mINFO [0m:      	                  (9, 0.00047773867979323295),
[92mINFO [0m:      	                  (10, 0.0005016938095885703),
[92mINFO [0m:      	                  (11, 0.0004944731707304788),
[92mINFO [0m:      	                  (12, 0.000544360686556182)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332627
[92mINFO [0m:      	2    1.278701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280515
[92mINFO [0m:      	2    1.236087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.172495
[92mINFO [0m:      	2    1.144332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.021924
[92mINFO [0m:      	2    1.022706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.952788
[92mINFO [0m:      	2    0.971677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.917864
[92mINFO [0m:      	2    0.948177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899276
[92mINFO [0m:      	2    0.936737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.890154
[92mINFO [0m:      	2    0.930962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.883543
[92mINFO [0m:      	2    0.927258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.881304
[92mINFO [0m:      	2    0.926101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.881570
[92mINFO [0m:      	2    0.926043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878672
[92mINFO [0m:      	2    0.925335
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003207694626965473),
[92mINFO [0m:      	             (2, 0.0033812574566236156),
[92mINFO [0m:      	             (3, 0.0035318156338914825),
[92mINFO [0m:      	             (4, 0.004642089977351864),
[92mINFO [0m:      	             (5, 0.005662438558747139),
[92mINFO [0m:      	             (6, 0.00642755222071685),
[92mINFO [0m:      	             (7, 0.006858710797514244),
[92mINFO [0m:      	             (8, 0.007041830750540553),
[92mINFO [0m:      	             (9, 0.007099825078373527),
[92mINFO [0m:      	             (10, 0.007045301791698442),
[92mINFO [0m:      	             (11, 0.0069752184890045565),
[92mINFO [0m:      	             (12, 0.007204046972015389)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358218
[92mINFO [0m:      	2    1.331277
[92mINFO [0m:      	3    1.302258
[92mINFO [0m:      	4    1.214993
[92mINFO [0m:      	5    1.202770
[92mINFO [0m:      	6    1.286157
[92mINFO [0m:      	7    1.342007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310119
[92mINFO [0m:      	2    1.289291
[92mINFO [0m:      	3    1.257166
[92mINFO [0m:      	4    1.174422
[92mINFO [0m:      	5    1.162046
[92mINFO [0m:      	6    1.231052
[92mINFO [0m:      	7    1.318269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.202745
[92mINFO [0m:      	2    1.195484
[92mINFO [0m:      	3    1.159204
[92mINFO [0m:      	4    1.090142
[92mINFO [0m:      	5    1.078165
[92mINFO [0m:      	6    1.129666
[92mINFO [0m:      	7    1.255655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059197
[92mINFO [0m:      	2    1.068531
[92mINFO [0m:      	3    1.026382
