[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3083.47s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638449634345161\n'
[92mINFO [0m:      	 '\tround 2: 1.1858623373192667\n'
[92mINFO [0m:      	 '\tround 3: 1.0245374027664298\n'
[92mINFO [0m:      	 '\tround 4: 0.9665359348946849\n'
[92mINFO [0m:      	 '\tround 5: 0.9479744504915167\n'
[92mINFO [0m:      	 '\tround 6: 0.9383160223234568\n'
[92mINFO [0m:      	 '\tround 7: 0.9329966582505909\n'
[92mINFO [0m:      	 '\tround 8: 0.9301240922303389\n'
[92mINFO [0m:      	 '\tround 9: 0.9268776929339037\n'
[92mINFO [0m:      	 '\tround 10: 0.9295303823043969\n'
[92mINFO [0m:      	 '\tround 11: 0.9285689542526441\n'
[92mINFO [0m:      	 '\tround 12: 0.928347898486829\n'
[92mINFO [0m:      	 '\tround 13: 0.935419048250511\n'
[92mINFO [0m:      	 '\tround 14: 0.9310387048796313\n'
[92mINFO [0m:      	 '\tround 15: 0.9254499790289544\n'
[92mINFO [0m:      	 '\tround 16: 0.9287589686299791\n'
[92mINFO [0m:      	 '\tround 17: 0.9266802115452211\n'
[92mINFO [0m:      	 '\tround 18: 0.9256154142862913\n'
[92mINFO [0m:      	 '\tround 19: 0.9271153741522341\n'
[92mINFO [0m:      	 '\tround 20: 0.9283379799877571\n'
[92mINFO [0m:      	 '\tround 21: 0.924572545961039\n'
[92mINFO [0m:      	 '\tround 22: 0.9330041536333545\n'
[92mINFO [0m:      	 '\tround 23: 0.9265995983848508\n'
[92mINFO [0m:      	 '\tround 24: 0.9263340535740189\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005305424082065425),
[92mINFO [0m:      	                  (2, 0.0002674390860751915),
[92mINFO [0m:      	                  (3, 1.5931519409319683e-06),
[92mINFO [0m:      	                  (4, 0.00014640981516697343),
[92mINFO [0m:      	                  (5, 0.00023763147832743715),
[92mINFO [0m:      	                  (6, 0.0003034563627295043),
[92mINFO [0m:      	                  (7, 0.0003175473362056075),
[92mINFO [0m:      	                  (8, 0.0003123770185040687),
[92mINFO [0m:      	                  (9, 0.0003577066639033916),
[92mINFO [0m:      	                  (10, 0.0002960591632989661),
[92mINFO [0m:      	                  (11, 0.00033055820091755565),
[92mINFO [0m:      	                  (12, 0.00035474040080343404),
[92mINFO [0m:      	                  (13, 0.00033669784962765963),
[92mINFO [0m:      	                  (14, 0.0004331985177176155),
[92mINFO [0m:      	                  (15, 0.0005478278773281613),
[92mINFO [0m:      	                  (16, 0.0004872269758363808),
[92mINFO [0m:      	                  (17, 0.0007205190081698964),
[92mINFO [0m:      	                  (18, 0.0007875767291019729),
[92mINFO [0m:      	                  (19, 0.0008371225519687335),
[92mINFO [0m:      	                  (20, 0.0007913996292414621),
[92mINFO [0m:      	                  (21, 0.0009391985440021578),
[92mINFO [0m:      	                  (22, 0.0006579487824691896),
[92mINFO [0m:      	                  (23, 0.0008683773949640324),
[92mINFO [0m:      	                  (24, 0.0010693976415211148)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303422
[92mINFO [0m:      	2    1.257355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213564
[92mINFO [0m:      	2    1.180857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.020057
[92mINFO [0m:      	2    1.022582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943135
[92mINFO [0m:      	2    0.967335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918773
[92mINFO [0m:      	2    0.949603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905651
[92mINFO [0m:      	2    0.940491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.89962
[92mINFO [0m:      	2    0.93526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897095
[92mINFO [0m:      	2    0.932444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.891244
[92mINFO [0m:      	2    0.929071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896865
[92mINFO [0m:      	2    0.931278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.894292
[92mINFO [0m:      	2    0.930654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.893036
[92mINFO [0m:      	2    0.930705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.900387
[92mINFO [0m:      	2    0.937085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.891731
[92mINFO [0m:      	2    0.933358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.882592
[92mINFO [0m:      	2    0.929403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.888855
[92mINFO [0m:      	2    0.933001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.878579
[92mINFO [0m:      	2    0.932264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.875644
[92mINFO [0m:      	2    0.931772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.875094
[92mINFO [0m:      	2    0.932960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.877950
[92mINFO [0m:      	2    0.934214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.869977
[92mINFO [0m:      	2    0.931269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.886834
