[92mINFO [0m:      [SUMMARY]
<<<<<<< HEAD
[92mINFO [0m:      Run finished 12 rounds in 1070.86s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.308790569076475\n'
[92mINFO [0m:      	 '\tround 2: 1.2759914151485392\n'
[92mINFO [0m:      	 '\tround 3: 1.1923479970717272\n'
[92mINFO [0m:      	 '\tround 4: 1.069055454423096\n'
[92mINFO [0m:      	 '\tround 5: 1.0118469720249934\n'
[92mINFO [0m:      	 '\tround 6: 1.0850060299927036\n'
[92mINFO [0m:      	 '\tround 7: 1.0048665755631907\n'
[92mINFO [0m:      	 '\tround 8: 0.9652562484835947\n'
[92mINFO [0m:      	 '\tround 9: 1.0265092478682663\n'
[92mINFO [0m:      	 '\tround 10: 0.9590629966843207\n'
[92mINFO [0m:      	 '\tround 11: 0.9490884625359087\n'
[92mINFO [0m:      	 '\tround 12: 0.9413910350262724\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009242752038006977),
[92mINFO [0m:      	                  (2, 0.0007661589505643677),
[92mINFO [0m:      	                  (3, 0.00044611679136645065),
[92mINFO [0m:      	                  (4, 3.7654676976991455e-05),
[92mINFO [0m:      	                  (5, 9.527463243013771e-06),
[92mINFO [0m:      	                  (6, 0.0012189574280611624),
[92mINFO [0m:      	                  (7, 0.0004463670832684988),
[92mINFO [0m:      	                  (8, 0.00016130802910116815),
[92mINFO [0m:      	                  (9, 0.00013423578696617955),
[92mINFO [0m:      	                  (10, 0.0002201207756702063),
[92mINFO [0m:      	                  (11, 0.00018592790311994012),
[92mINFO [0m:      	                  (12, 0.00019027668158216087)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.361821
[92mINFO [0m:      	2    1.301017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.324069
[92mINFO [0m:      	2    1.268710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.228701
[92mINFO [0m:      	2    1.186458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.082191
[92mINFO [0m:      	2    1.069919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.018123
[92mINFO [0m:      	2    1.011950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.024945
[92mINFO [0m:      	2    1.094772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.969667
[92mINFO [0m:      	2    1.011922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.943393
[92mINFO [0m:      	2    0.968795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.006226
[92mINFO [0m:      	2    1.029398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.930731
[92mINFO [0m:      	2    0.960404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.921915
[92mINFO [0m:      	2    0.949186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.913725
[92mINFO [0m:      	2    0.941313
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030774746647777443),
[92mINFO [0m:      	             (2, 0.003220818822456965),
[92mINFO [0m:      	             (3, 0.0032468722181833456),
[92mINFO [0m:      	             (4, 0.004625808289292807),
[92mINFO [0m:      	             (5, 0.004692449494049454),
[92mINFO [0m:      	             (6, 0.00928157586197809),
[92mINFO [0m:      	             (7, 0.007780238443979469),
[92mINFO [0m:      	             (8, 0.006345459446611904),
[92mINFO [0m:      	             (9, 0.004664415855788538),
[92mINFO [0m:      	             (10, 0.006103360684941494),
[92mINFO [0m:      	             (11, 0.005843332464452765),
[92mINFO [0m:      	             (12, 0.0060279134119961345)],

>>>>>>> 0a6240a8b2b64d374dd49acd3ed14a94edcf9cdb
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
<<<<<<< HEAD
[92mINFO [0m:      	                     1    1.379198
[92mINFO [0m:      	2    1.352606
[92mINFO [0m:      	3    1.326287
[92mINFO [0m:      	4    1.236266
[92mINFO [0m:      	5    1.224795
[92mINFO [0m:      	6    1.316585
[92mINFO [0m:      	7    1.354641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.343995
[92mINFO [0m:      	2    1.320993
[92mINFO [0m:      	3    1.292637
[92mINFO [0m:      	4    1.205214
[92mINFO [0m:      	5    1.192342
[92mINFO [0m:      	6    1.274580
[92mINFO [0m:      	7    1.337547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.248188
[92mINFO [0m:      	2    1.237921
[92mINFO [0m:      	3    1.204892
[92mINFO [0m:      	4    1.128812
[92mINFO [0m:      	5    1.115941
[92mINFO [0m:      	6    1.187770
[92mINFO [0m:      	7    1.281637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.119353
[92mINFO [0m:      	2    1.133676
[92mINFO [0m:      	3    1.071471
[92mINFO [0m:      	4    1.022968
[92mINFO [0m:      	5    1.013476
[92mINFO [0m:      	6    1.055710
[92mINFO [0m:      	7    1.223256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.044706
[92mINFO [0m:      	2    1.060715
[92mINFO [0m:      	3    1.011384
[92mINFO [0m:      	4    0.975412
[92mINFO [0m:      	5    0.966781
[92mINFO [0m:      	6    0.999133
[92mINFO [0m:      	7    1.183474
[92mINFO [0m:      	dtype: float64),
