[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3060.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2636467387147297\n'
[92mINFO [0m:      	 '\tround 2: 1.1892839048477197\n'
[92mINFO [0m:      	 '\tround 3: 1.0248304891171833\n'
[92mINFO [0m:      	 '\tround 4: 0.9662459792680298\n'
[92mINFO [0m:      	 '\tround 5: 0.9484220509793585\n'
[92mINFO [0m:      	 '\tround 6: 0.9380979332209423\n'
[92mINFO [0m:      	 '\tround 7: 0.9335343749416585\n'
[92mINFO [0m:      	 '\tround 8: 0.9317468937165689\n'
[92mINFO [0m:      	 '\tround 9: 0.9312806725502014\n'
[92mINFO [0m:      	 '\tround 10: 0.9318314052082055\n'
[92mINFO [0m:      	 '\tround 11: 0.9315313300648272\n'
[92mINFO [0m:      	 '\tround 12: 0.9341541082653778\n'
[92mINFO [0m:      	 '\tround 13: 0.9292898257540552\n'
[92mINFO [0m:      	 '\tround 14: 0.9311202078662961\n'
[92mINFO [0m:      	 '\tround 15: 0.9256523391663634\n'
[92mINFO [0m:      	 '\tround 16: 0.9253066679993213\n'
[92mINFO [0m:      	 '\tround 17: 0.9247811156886303\n'
[92mINFO [0m:      	 '\tround 18: 0.9262503299196034\n'
[92mINFO [0m:      	 '\tround 19: 0.9273557625464256\n'
[92mINFO [0m:      	 '\tround 20: 0.9257748415631963\n'
[92mINFO [0m:      	 '\tround 21: 0.9298491887501533\n'
[92mINFO [0m:      	 '\tround 22: 0.9281223367973669\n'
[92mINFO [0m:      	 '\tround 23: 0.9255731592312554\n'
[92mINFO [0m:      	 '\tround 24: 0.9258888652979933\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000529042046577305),
[92mINFO [0m:      	                  (2, 0.00028375743190821225),
[92mINFO [0m:      	                  (3, 1.6148111898426498e-06),
[92mINFO [0m:      	                  (4, 0.0001569204686911956),
[92mINFO [0m:      	                  (5, 0.00023132507396555314),
[92mINFO [0m:      	                  (6, 0.0003091977240807627),
[92mINFO [0m:      	                  (7, 0.00032501028091282987),
[92mINFO [0m:      	                  (8, 0.00029382641990312054),
[92mINFO [0m:      	                  (9, 0.00027347749403695425),
[92mINFO [0m:      	                  (10, 0.0002761003750487784),
[92mINFO [0m:      	                  (11, 0.00029586472814406003),
[92mINFO [0m:      	                  (12, 0.0002984180976300702),
[92mINFO [0m:      	                  (13, 0.00041438633450742375),
[92mINFO [0m:      	                  (14, 0.0003698454301504737),
[92mINFO [0m:      	                  (15, 0.0005349859992066541),
[92mINFO [0m:      	                  (16, 0.0005902872000295948),
[92mINFO [0m:      	                  (17, 0.0006458954419780584),
[92mINFO [0m:      	                  (18, 0.0007039599705186641),
[92mINFO [0m:      	                  (19, 0.0007612609043732593),
[92mINFO [0m:      	                  (20, 0.0009264485589355477),
[92mINFO [0m:      	                  (21, 0.0007323350778624835),
[92mINFO [0m:      	                  (22, 0.0008153582370549583),
[92mINFO [0m:      	                  (23, 0.0011241074768973069),
[92mINFO [0m:      	                  (24, 0.0011408419165979413)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303165
[92mINFO [0m:      	2    1.257163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.217856
[92mINFO [0m:      	2    1.184166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.020433
[92mINFO [0m:      	2    1.022975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942240
[92mINFO [0m:      	2    0.967293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919460
[92mINFO [0m:      	2    0.949879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905061
[92mINFO [0m:      	2    0.940229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899707
[92mINFO [0m:      	2    0.935763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.899340
[92mINFO [0m:      	2    0.933623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.899741
[92mINFO [0m:      	2    0.932816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.900366
[92mINFO [0m:      	2    0.933598
