[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3144.98s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263857554323626\n'
[92mINFO [0m:      	 '\tround 2: 1.1856917898781252\n'
[92mINFO [0m:      	 '\tround 3: 1.021992387163718\n'
[92mINFO [0m:      	 '\tround 4: 0.9656020042221278\n'
[92mINFO [0m:      	 '\tround 5: 0.9465144098989221\n'
[92mINFO [0m:      	 '\tround 6: 0.938445084882493\n'
[92mINFO [0m:      	 '\tround 7: 0.9340459287462645\n'
[92mINFO [0m:      	 '\tround 8: 0.9303592278665265\n'
[92mINFO [0m:      	 '\tround 9: 0.9298607144529456\n'
[92mINFO [0m:      	 '\tround 10: 0.9284582971441036\n'
[92mINFO [0m:      	 '\tround 11: 0.9250161313754044\n'
[92mINFO [0m:      	 '\tround 12: 0.9266952505668268\n'
[92mINFO [0m:      	 '\tround 13: 0.925819086860742\n'
[92mINFO [0m:      	 '\tround 14: 0.9300201189833761\n'
[92mINFO [0m:      	 '\tround 15: 0.9245344074257952\n'
[92mINFO [0m:      	 '\tround 16: 0.9284106508785526\n'
[92mINFO [0m:      	 '\tround 17: 0.9255989888152539\n'
[92mINFO [0m:      	 '\tround 18: 0.9277742044223065\n'
[92mINFO [0m:      	 '\tround 19: 0.9273391364524696\n'
[92mINFO [0m:      	 '\tround 20: 0.9279111855669527\n'
[92mINFO [0m:      	 '\tround 21: 0.928515729081157\n'
[92mINFO [0m:      	 '\tround 22: 0.9253430415364291\n'
[92mINFO [0m:      	 '\tround 23: 0.9256157706312785\n'
[92mINFO [0m:      	 '\tround 24: 0.9256640800971858\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00053063815453353),
[92mINFO [0m:      	                  (2, 0.0002659676179700187),
[92mINFO [0m:      	                  (3, 3.520452950468909e-06),
[92mINFO [0m:      	                  (4, 0.0001567152680375637),
[92mINFO [0m:      	                  (5, 0.0002685774634387291),
[92mINFO [0m:      	                  (6, 0.00030218195428367145),
[92mINFO [0m:      	                  (7, 0.0003017304555175799),
[92mINFO [0m:      	                  (8, 0.00031049775316312726),
[92mINFO [0m:      	                  (9, 0.000297408518120005),
[92mINFO [0m:      	                  (10, 0.00032782841827137316),
[92mINFO [0m:      	                  (11, 0.0004197252298159536),
[92mINFO [0m:      	                  (12, 0.0004067494934580846),
[92mINFO [0m:      	                  (13, 0.0004794452410464705),
[92mINFO [0m:      	                  (14, 0.00046740935183618514),
[92mINFO [0m:      	                  (15, 0.0007547147696812297),
[92mINFO [0m:      	                  (16, 0.0006186548895364668),
[92mINFO [0m:      	                  (17, 0.0008961013333461528),
[92mINFO [0m:      	                  (18, 0.0007951925668031583),
[92mINFO [0m:      	                  (19, 0.0008256178074694403),
[92mINFO [0m:      	                  (20, 0.001017761390595428),
[92mINFO [0m:      	                  (21, 0.001014363495362978),
[92mINFO [0m:      	                  (22, 0.001292401248805693),
[92mINFO [0m:      	                  (23, 0.0010252228554553963),
[92mINFO [0m:      	                  (24, 0.0010937989896596136)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016319
[92mINFO [0m:      	2    1.020071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941465
[92mINFO [0m:      	2    0.966502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.915466
[92mINFO [0m:      	2    0.948243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905630
[92mINFO [0m:      	2    0.940397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901405
[92mINFO [0m:      	2    0.936146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897388
[92mINFO [0m:      	2    0.932630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.897236
[92mINFO [0m:      	2    0.931727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.894261
[92mINFO [0m:      	2    0.930473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.886947
[92mINFO [0m:      	2    0.927921
[92mINFO [0m:      	dtype: float64),
