[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3179.72s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2634979935473953\n'
[92mINFO [0m:      	 '\tround 2: 1.1874305824965041\n'
[92mINFO [0m:      	 '\tround 3: 1.025083433664003\n'
[92mINFO [0m:      	 '\tround 4: 0.9668362690320867\n'
[92mINFO [0m:      	 '\tround 5: 0.9477760798192971\n'
[92mINFO [0m:      	 '\tround 6: 0.9381508309122742\n'
[92mINFO [0m:      	 '\tround 7: 0.9336464224469583\n'
[92mINFO [0m:      	 '\tround 8: 0.930900105330723\n'
[92mINFO [0m:      	 '\tround 9: 0.9274517983099483\n'
[92mINFO [0m:      	 '\tround 10: 0.9288174559343729\n'
[92mINFO [0m:      	 '\tround 11: 0.9292923252511498\n'
[92mINFO [0m:      	 '\tround 12: 0.9265970825063472\n'
[92mINFO [0m:      	 '\tround 13: 0.9250061151306361\n'
[92mINFO [0m:      	 '\tround 14: 0.9273751522136839\n'
[92mINFO [0m:      	 '\tround 15: 0.9269923568758743\n'
[92mINFO [0m:      	 '\tround 16: 0.9245095548053451\n'
[92mINFO [0m:      	 '\tround 17: 0.9264083992171761\n'
[92mINFO [0m:      	 '\tround 18: 0.9261715098327359\n'
[92mINFO [0m:      	 '\tround 19: 0.9277872699775443\n'
[92mINFO [0m:      	 '\tround 20: 0.9277713999941649\n'
[92mINFO [0m:      	 '\tround 21: 0.9268133173517833\n'
[92mINFO [0m:      	 '\tround 22: 0.9264311939971337\n'
[92mINFO [0m:      	 '\tround 23: 0.9275736460425207\n'
[92mINFO [0m:      	 '\tround 24: 0.9265775474294132\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000527913013040501),
[92mINFO [0m:      	                  (2, 0.0002797361493037028),
[92mINFO [0m:      	                  (3, 1.951622460827761e-06),
[92mINFO [0m:      	                  (4, 0.00015289771609890108),
[92mINFO [0m:      	                  (5, 0.00023939922182427567),
[92mINFO [0m:      	                  (6, 0.00030859440117177373),
[92mINFO [0m:      	                  (7, 0.00031746008927609746),
[92mINFO [0m:      	                  (8, 0.00030728595280754193),
[92mINFO [0m:      	                  (9, 0.00035089110909671846),
[92mINFO [0m:      	                  (10, 0.0003342290753815554),
[92mINFO [0m:      	                  (11, 0.0003376484119650773),
[92mINFO [0m:      	                  (12, 0.0004133865037512072),
[92mINFO [0m:      	                  (13, 0.0005156994130271884),
[92mINFO [0m:      	                  (14, 0.0004576617842040091),
[92mINFO [0m:      	                  (15, 0.0004980375526190468),
[92mINFO [0m:      	                  (16, 0.0006033711404812027),
[92mINFO [0m:      	                  (17, 0.0005718302337851713),
[92mINFO [0m:      	                  (18, 0.0007150911349046067),
[92mINFO [0m:      	                  (19, 0.0007044442080553985),
[92mINFO [0m:      	                  (20, 0.0008090234944033639),
[92mINFO [0m:      	                  (21, 0.0010295847655576204),
[92mINFO [0m:      	                  (22, 0.0008947685780434367),
[92mINFO [0m:      	                  (23, 0.0009158617554898148),
[92mINFO [0m:      	                  (24, 0.0011483018622003315)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302972
[92mINFO [0m:      	2    1.257020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.215770
[92mINFO [0m:      	2    1.182319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.020396
[92mINFO [0m:      	2    1.023190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943031
[92mINFO [0m:      	2    0.967762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918435
[92mINFO [0m:      	2    0.949380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905128
[92mINFO [0m:      	2    0.940262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900154
[92mINFO [0m:      	2    0.935788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898092
[92mINFO [0m:      	2    0.933151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.892327
[92mINFO [0m:      	2    0.929791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.894278
[92mINFO [0m:      	2    0.930842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.894397
[92mINFO [0m:      	2    0.931147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.888388
[92mINFO [0m:      	2    0.929052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.882650
[92mINFO [0m:      	2    0.928068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.888036
[92mINFO [0m:      	2    0.930822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.886871
[92mINFO [0m:      	2    0.931505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880937
[92mINFO [0m:      	2    0.930064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.883593
[92mINFO [0m:      	2    0.931419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879208
[92mINFO [0m:      	2    0.932690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.880549
[92mINFO [0m:      	2    0.933632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.877162
[92mINFO [0m:      	2    0.934049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.869697
[92mINFO [0m:      	2    0.933871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.872975
[92mINFO [0m:      	2    0.932800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.872822
[92mINFO [0m:      	2    0.933348
[92mINFO [0m:      	dtype: float64),
