[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3052.01s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2537125528648199\n'
[92mINFO [0m:      	 '\tround 2: 1.175292467143362\n'
[92mINFO [0m:      	 '\tround 3: 1.0214659069350223\n'
[92mINFO [0m:      	 '\tround 4: 0.9645732746811102\n'
[92mINFO [0m:      	 '\tround 5: 0.9456561043463796\n'
[92mINFO [0m:      	 '\tround 6: 0.936143444172594\n'
[92mINFO [0m:      	 '\tround 7: 0.9287567971557971\n'
[92mINFO [0m:      	 '\tround 8: 0.9270698679302702\n'
[92mINFO [0m:      	 '\tround 9: 0.9250854536989667\n'
[92mINFO [0m:      	 '\tround 10: 0.924005337158181\n'
[92mINFO [0m:      	 '\tround 11: 0.9235288435161508\n'
[92mINFO [0m:      	 '\tround 12: 0.9202193508282402\n'
[92mINFO [0m:      	 '\tround 13: 0.9210538791110184\n'
[92mINFO [0m:      	 '\tround 14: 0.9186437470431359\n'
[92mINFO [0m:      	 '\tround 15: 0.9207136730681982\n'
[92mINFO [0m:      	 '\tround 16: 0.9188553720515296\n'
[92mINFO [0m:      	 '\tround 17: 0.9199781230842041\n'
[92mINFO [0m:      	 '\tround 18: 0.9191090892383594\n'
[92mINFO [0m:      	 '\tround 19: 0.9191913257371511\n'
[92mINFO [0m:      	 '\tround 20: 0.9198010412865127\n'
[92mINFO [0m:      	 '\tround 21: 0.9191273350688006\n'
[92mINFO [0m:      	 '\tround 22: 0.91750595185733\n'
[92mINFO [0m:      	 '\tround 23: 0.9180504917012935\n'
[92mINFO [0m:      	 '\tround 24: 0.9209570756416448\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00045508060629342016),
[92mINFO [0m:      	                  (2, 0.00021920683131922098),
[92mINFO [0m:      	                  (3, 8.713181708648632e-06),
[92mINFO [0m:      	                  (4, 0.00019682889153600653),
[92mINFO [0m:      	                  (5, 0.00031675502014610294),
[92mINFO [0m:      	                  (6, 0.00036768525238917746),
[92mINFO [0m:      	                  (7, 0.00046189621353159784),
[92mINFO [0m:      	                  (8, 0.0004335929640494296),
[92mINFO [0m:      	                  (9, 0.00044465011490543217),
[92mINFO [0m:      	                  (10, 0.00046883859408546833),
[92mINFO [0m:      	                  (11, 0.0005130568804237538),
[92mINFO [0m:      	                  (12, 0.0006298090580186544),
[92mINFO [0m:      	                  (13, 0.0006007423438333878),
[92mINFO [0m:      	                  (14, 0.0008256577745971848),
[92mINFO [0m:      	                  (15, 0.0007277791768161054),
[92mINFO [0m:      	                  (16, 0.0008075281938617116),
[92mINFO [0m:      	                  (17, 0.0008552532781002599),
[92mINFO [0m:      	                  (18, 0.000985806888191936),
[92mINFO [0m:      	                  (19, 0.0009957129642264658),
[92mINFO [0m:      	                  (20, 0.0009456561723633561),
[92mINFO [0m:      	                  (21, 0.0010455984423720802),
[92mINFO [0m:      	                  (22, 0.001086138883890131),
[92mINFO [0m:      	                  (23, 0.0010790456882435935),
[92mINFO [0m:      	                  (24, 0.0008054198304542264)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.290229
[92mINFO [0m:      	2    1.247564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.200282
[92mINFO [0m:      	2    1.170671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.014012
[92mINFO [0m:      	2    1.019916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.937974
[92mINFO [0m:      	2    0.966034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.912327
[92mINFO [0m:      	2    0.947922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.900335
[92mINFO [0m:      	2    0.938685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.888946
[92mINFO [0m:      	2    0.931930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.888308
[92mINFO [0m:      	2    0.929954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.885890
[92mINFO [0m:      	2    0.928063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.883953
[92mINFO [0m:      	2    0.927259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.881350
[92mINFO [0m:      	2    0.926652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.873976
[92mINFO [0m:      	2    0.924168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.875935
[92mINFO [0m:      	2    0.924955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.866177
[92mINFO [0m:      	2    0.923645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.871706
[92mINFO [0m:      	2    0.925661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.867927
[92mINFO [0m:      	2    0.924761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.867725
[92mINFO [0m:      	2    0.926214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.862706
[92mINFO [0m:      	2    0.925501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.862941
[92mINFO [0m:      	2    0.926051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.864948
[92mINFO [0m:      	2    0.926451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.861756
[92mINFO [0m:      	2    0.926427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.858856
[92mINFO [0m:      	2    0.924769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.859685
[92mINFO [0m:      	2    0.925382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.87021
[92mINFO [0m:      	2    0.92697
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0034073072144986836),
[92mINFO [0m:      	             (2, 0.003332285319093165),
[92mINFO [0m:      	             (3, 0.004689842543520025),
