[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3164.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638477378136275\n'
[92mINFO [0m:      	 '\tround 2: 1.1855721881255408\n'
[92mINFO [0m:      	 '\tround 3: 1.0239152639906928\n'
[92mINFO [0m:      	 '\tround 4: 0.9669488813999473\n'
[92mINFO [0m:      	 '\tround 5: 0.9482998769014876\n'
[92mINFO [0m:      	 '\tround 6: 0.9387673042369205\n'
[92mINFO [0m:      	 '\tround 7: 0.9329605438555313\n'
[92mINFO [0m:      	 '\tround 8: 0.9310085368866952\n'
[92mINFO [0m:      	 '\tround 9: 0.9302896697394896\n'
[92mINFO [0m:      	 '\tround 10: 0.9300563395122029\n'
[92mINFO [0m:      	 '\tround 11: 0.9306793093483969\n'
[92mINFO [0m:      	 '\tround 12: 0.9312067720175579\n'
[92mINFO [0m:      	 '\tround 13: 0.929410040082521\n'
[92mINFO [0m:      	 '\tround 14: 0.9272788994458337\n'
[92mINFO [0m:      	 '\tround 15: 0.9279457359815275\n'
[92mINFO [0m:      	 '\tround 16: 0.9236372713715035\n'
[92mINFO [0m:      	 '\tround 17: 0.9216431179978201\n'
[92mINFO [0m:      	 '\tround 18: 0.925461380440273\n'
[92mINFO [0m:      	 '\tround 19: 0.9262440852475482\n'
[92mINFO [0m:      	 '\tround 20: 0.925714429640612\n'
[92mINFO [0m:      	 '\tround 21: 0.9245064733241568\n'
[92mINFO [0m:      	 '\tround 22: 0.9243273209065002\n'
[92mINFO [0m:      	 '\tround 23: 0.9245370877104879\n'
[92mINFO [0m:      	 '\tround 24: 0.9244790241516978\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005305640670275958),
[92mINFO [0m:      	                  (2, 0.0002662755110256617),
[92mINFO [0m:      	                  (3, 1.9222285489365802e-06),
[92mINFO [0m:      	                  (4, 0.00014717081491861524),
[92mINFO [0m:      	                  (5, 0.00023345364392249681),
[92mINFO [0m:      	                  (6, 0.000279927523275902),
[92mINFO [0m:      	                  (7, 0.0003111730982900663),
[92mINFO [0m:      	                  (8, 0.00030372387684308007),
[92mINFO [0m:      	                  (9, 0.00030751872961839267),
[92mINFO [0m:      	                  (10, 0.0003279643836329577),
[92mINFO [0m:      	                  (11, 0.0003099735486714994),
[92mINFO [0m:      	                  (12, 0.00037572863655039993),
[92mINFO [0m:      	                  (13, 0.00045013915185019085),
[92mINFO [0m:      	                  (14, 0.0004908251166196809),
[92mINFO [0m:      	                  (15, 0.0005069267704037946),
[92mINFO [0m:      	                  (16, 0.0006820316499305671),
[92mINFO [0m:      	                  (17, 0.0008830639129306509),
[92mINFO [0m:      	                  (18, 0.0007296293116331108),
[92mINFO [0m:      	                  (19, 0.0008558971021834236),
[92mINFO [0m:      	                  (20, 0.0009285530220169222),
[92mINFO [0m:      	                  (21, 0.0009538783405909455),
[92mINFO [0m:      	                  (22, 0.001109689642616011),
[92mINFO [0m:      	                  (23, 0.001153637272721544),
[92mINFO [0m:      	                  (24, 0.0010157424264396714)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303426
[92mINFO [0m:      	2    1.257358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213205
[92mINFO [0m:      	2    1.180569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019252
[92mINFO [0m:      	2    1.022025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943600
[92mINFO [0m:      	2    0.967863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919257
[92mINFO [0m:      	2    0.949816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907208
[92mINFO [0m:      	2    0.940670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899943
[92mINFO [0m:      	2    0.935223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898366
[92mINFO [0m:      	2    0.933221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.897141
[92mINFO [0m:      	2    0.932214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.895978
[92mINFO [0m:      	2    0.932198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.897525
[92mINFO [0m:      	2    0.932737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.894396
[92mINFO [0m:      	2    0.933163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.888797
[92mINFO [0m:      	2    0.931230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.885536
[92mINFO [0m:      	2    0.929845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.88628
[92mINFO [0m:      	2    0.93131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.876496
[92mINFO [0m:      	2    0.928728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.868916
[92mINFO [0m:      	2    0.928348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.877040
[92mINFO [0m:      	2    0.931064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.874012
[92mINFO [0m:      	2    0.932524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.871659
[92mINFO [0m:      	2    0.932603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.86967
[92mINFO [0m:      	2    0.93144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.865597
[92mINFO [0m:      	2    0.932221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.864812
[92mINFO [0m:      	2    0.932742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.868294
[92mINFO [0m:      	2    0.932036
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308255135498828),
[92mINFO [0m:      	             (2, 0.00321738598426342),
[92mINFO [0m:      	             (3, 0.004467115333351418),
[92mINFO [0m:      	             (4, 0.005523808795603396),
[92mINFO [0m:      	             (5, 0.005844626360522874),
[92mINFO [0m:      	             (6, 0.006058948889867339),
[92mINFO [0m:      	             (7, 0.006138600975153887),
[92mINFO [0m:      	             (8, 0.00608108643851172),
[92mINFO [0m:      	             (9, 0.0060440881378132005),
[92mINFO [0m:      	             (10, 0.006201310893568317),
[92mINFO [0m:      	             (11, 0.006147284580044872),
[92mINFO [0m:      	             (12, 0.006018686569418662),
[92mINFO [0m:      	             (13, 0.006485043584022674),
[92mINFO [0m:      	             (14, 0.006845827420251895),
[92mINFO [0m:      	             (15, 0.00627359626743871),
[92mINFO [0m:      	             (16, 0.006805039791473776),
[92mINFO [0m:      	             (17, 0.007393119350635851),
[92mINFO [0m:      	             (18, 0.00657918056543502),
[92mINFO [0m:      	             (19, 0.006469606433027801),
[92mINFO [0m:      	             (20, 0.007319361539401134),
[92mINFO [0m:      	             (21, 0.007392851966994774),
[92mINFO [0m:      	             (22, 0.007768247431239749),
[92mINFO [0m:      	             (23, 0.00783540512526508),
[92mINFO [0m:      	             (24, 0.007628858668063816)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336440
[92mINFO [0m:      	2    1.310022
[92mINFO [0m:      	3    1.278777
[92mINFO [0m:      	4    1.194990
[92mINFO [0m:      	5    1.183320
[92mINFO [0m:      	6    1.259141
[92mINFO [0m:      	7    1.331722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242919
[92mINFO [0m:      	2    1.231985
[92mINFO [0m:      	3    1.197545
[92mINFO [0m:      	4    1.123537
[92mINFO [0m:      	5    1.112336
[92mINFO [0m:      	6    1.173295
[92mINFO [0m:      	7    1.275305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058180
[92mINFO [0m:      	2    1.068514
[92mINFO [0m:      	3    1.025008
[92mINFO [0m:      	4    0.983430
[92mINFO [0m:      	5    0.967334
[92mINFO [0m:      	6    0.995316
[92mINFO [0m:      	7    1.179376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990841
[92mINFO [0m:      	2    1.005611
[92mINFO [0m:      	3    0.963519
[92mINFO [0m:      	4    0.940188
[92mINFO [0m:      	5    0.924599
[92mINFO [0m:      	6    0.936994
[92mINFO [0m:      	7    1.157834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965386
[92mINFO [0m:      	2    0.982044
[92mINFO [0m:      	3    0.943489
[92mINFO [0m:      	4    0.926219
[92mINFO [0m:      	5    0.911269
[92mINFO [0m:      	6    0.922615
[92mINFO [0m:      	7    1.150138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951802
[92mINFO [0m:      	2    0.969897
[92mINFO [0m:      	3    0.933826
[92mINFO [0m:      	4    0.918489
[92mINFO [0m:      	5    0.903889
[92mINFO [0m:      	6    0.915697
[92mINFO [0m:      	7    1.146510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942169
[92mINFO [0m:      	2    0.961473
[92mINFO [0m:      	3    0.928440
[92mINFO [0m:      	4    0.914019
[92mINFO [0m:      	5    0.900346
[92mINFO [0m:      	6    0.910852
[92mINFO [0m:      	7    1.143355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
