[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10054.56s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870938472005704\n'
[92mINFO [0m:      	 '\tround 2: 1.2444658793558347\n'
[92mINFO [0m:      	 '\tround 3: 1.1560780197776706\n'
[92mINFO [0m:      	 '\tround 4: 1.0242934785043167\n'
[92mINFO [0m:      	 '\tround 5: 0.9694428019077572\n'
[92mINFO [0m:      	 '\tround 6: 0.9439337025118979\n'
[92mINFO [0m:      	 '\tround 7: 0.9325060520740535\n'
[92mINFO [0m:      	 '\tround 8: 0.927265003323555\n'
[92mINFO [0m:      	 '\tround 9: 0.9227388159230056\n'
[92mINFO [0m:      	 '\tround 10: 0.9233072833312268\n'
[92mINFO [0m:      	 '\tround 11: 0.9230443948250733\n'
[92mINFO [0m:      	 '\tround 12: 0.9227241835748123\n'
[92mINFO [0m:      	 '\tround 13: 0.9225288464237522\n'
[92mINFO [0m:      	 '\tround 14: 0.9221459934549616\n'
[92mINFO [0m:      	 '\tround 15: 0.9232648162553642\n'
[92mINFO [0m:      	 '\tround 16: 0.9238783703833227\n'
[92mINFO [0m:      	 '\tround 17: 0.9245631164371573\n'
[92mINFO [0m:      	 '\tround 18: 0.9239141239926515\n'
[92mINFO [0m:      	 '\tround 19: 0.9258567221117335\n'
[92mINFO [0m:      	 '\tround 20: 0.9252224565045724\n'
[92mINFO [0m:      	 '\tround 21: 0.9239272196956029\n'
[92mINFO [0m:      	 '\tround 22: 0.9246064113662732\n'
[92mINFO [0m:      	 '\tround 23: 0.9243714395935172\n'
[92mINFO [0m:      	 '\tround 24: 0.9246706449432879\n'
[92mINFO [0m:      	 '\tround 25: 0.924313828891871\n'
[92mINFO [0m:      	 '\tround 26: 0.9237508703245233\n'
[92mINFO [0m:      	 '\tround 27: 0.925629015937941\n'
[92mINFO [0m:      	 '\tround 28: 0.9278049604683523\n'
[92mINFO [0m:      	 '\tround 29: 0.9298028497901184\n'
[92mINFO [0m:      	 '\tround 30: 0.938911857737216\n'
[92mINFO [0m:      	 '\tround 31: 0.9548904966834365\n'
[92mINFO [0m:      	 '\tround 32: 0.9642344455647942\n'
[92mINFO [0m:      	 '\tround 33: 0.9593477939927815\n'
[92mINFO [0m:      	 '\tround 34: 0.972242447763484\n'
[92mINFO [0m:      	 '\tround 35: 0.9656893620329188\n'
[92mINFO [0m:      	 '\tround 36: 0.952359995601193\n'
[92mINFO [0m:      	 '\tround 37: 0.9652817688931693\n'
[92mINFO [0m:      	 '\tround 38: 0.9544302501425838\n'
[92mINFO [0m:      	 '\tround 39: 0.9596289577863074\n'
[92mINFO [0m:      	 '\tround 40: 0.9479063524809105\n'
[92mINFO [0m:      	 '\tround 41: 0.9404958237381961\n'
[92mINFO [0m:      	 '\tround 42: 0.931970383552526\n'
[92mINFO [0m:      	 '\tround 43: 0.9287142208869884\n'
[92mINFO [0m:      	 '\tround 44: 0.9286083337289608\n'
[92mINFO [0m:      	 '\tround 45: 0.9258855682433835\n'
[92mINFO [0m:      	 '\tround 46: 0.9279590411395426\n'
[92mINFO [0m:      	 '\tround 47: 0.9286623313924335\n'
[92mINFO [0m:      	 '\tround 48: 0.9307102544220868\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170973645338364),
[92mINFO [0m:      	                  (2, 0.000498338836590004),
[92mINFO [0m:      	                  (3, 0.00019286220370845903),
[92mINFO [0m:      	                  (4, 3.1426829712192843e-06),
[92mINFO [0m:      	                  (5, 0.00013500735698697284),
[92mINFO [0m:      	                  (6, 0.0003286680885547475),
[92mINFO [0m:      	                  (7, 0.0004752139971057602),
[92mINFO [0m:      	                  (8, 0.0005559623682656),
[92mINFO [0m:      	                  (9, 0.0006325386570182007),
[92mINFO [0m:      	                  (10, 0.0005800240365090968),
[92mINFO [0m:      	                  (11, 0.0005730929230755058),
[92mINFO [0m:      	                  (12, 0.000593073079047912),
[92mINFO [0m:      	                  (13, 0.0006110952405799738),
[92mINFO [0m:      	                  (14, 0.0006468787444970763),
[92mINFO [0m:      	                  (15, 0.0005795000643413855),
[92mINFO [0m:      	                  (16, 0.0005563593843200703),
[92mINFO [0m:      	                  (17, 0.0005621182957718887),
[92mINFO [0m:      	                  (18, 0.0005742012698745918),
[92mINFO [0m:      	                  (19, 0.0005118908167602697),
[92mINFO [0m:      	                  (20, 0.0005625996890310859),
[92mINFO [0m:      	                  (21, 0.0006815543763855521),
[92mINFO [0m:      	                  (22, 0.0006723886694644558),
[92mINFO [0m:      	                  (23, 0.0006867711509359377),
[92mINFO [0m:      	                  (24, 0.0007887008484169207),
[92mINFO [0m:      	                  (25, 0.000932849629984797),
[92mINFO [0m:      	                  (26, 0.0008671066026784952),
[92mINFO [0m:      	                  (27, 0.000714819905337885),
[92mINFO [0m:      	                  (28, 0.0006690470485537192),
