[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4488.78s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575582709533\n'
[92mINFO [0m:      	 '\tround 2: 1.18569195507378\n'
[92mINFO [0m:      	 '\tround 3: 1.0223043833347345\n'
[92mINFO [0m:      	 '\tround 4: 0.9665355452441222\n'
[92mINFO [0m:      	 '\tround 5: 0.9495257497919316\n'
[92mINFO [0m:      	 '\tround 6: 0.9394220062439015\n'
[92mINFO [0m:      	 '\tround 7: 0.9355064845637769\n'
[92mINFO [0m:      	 '\tround 8: 0.933344605002577\n'
[92mINFO [0m:      	 '\tround 9: 0.9300564788528626\n'
[92mINFO [0m:      	 '\tround 10: 0.9305395799263424\n'
[92mINFO [0m:      	 '\tround 11: 0.9337846600752793\n'
[92mINFO [0m:      	 '\tround 12: 0.932198377733199\n'
[92mINFO [0m:      	 '\tround 13: 0.9320467084843591\n'
[92mINFO [0m:      	 '\tround 14: 0.9317565634353271\n'
[92mINFO [0m:      	 '\tround 15: 0.9297784018694171\n'
[92mINFO [0m:      	 '\tround 16: 0.927857709049389\n'
[92mINFO [0m:      	 '\tround 17: 0.9244557515477503\n'
[92mINFO [0m:      	 '\tround 18: 0.9239092438623605\n'
[92mINFO [0m:      	 '\tround 19: 0.9256354323680828\n'
[92mINFO [0m:      	 '\tround 20: 0.9227193309771304\n'
[92mINFO [0m:      	 '\tround 21: 0.9236450788891868\n'
[92mINFO [0m:      	 '\tround 22: 0.9238489517905065\n'
[92mINFO [0m:      	 '\tround 23: 0.9242723083357938\n'
[92mINFO [0m:      	 '\tround 24: 0.9247877428567173\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0005306382843162292),
[92mINFO [0m:      	                  (2, 0.0002659661495695005),
[92mINFO [0m:      	                  (3, 3.3991051231288437e-06),
[92mINFO [0m:      	                  (4, 0.00014308351811333656),
[92mINFO [0m:      	                  (5, 0.00021530036291020433),
[92mINFO [0m:      	                  (6, 0.000284602948811064),
[92mINFO [0m:      	                  (7, 0.00027063742934910835),
[92mINFO [0m:      	                  (8, 0.00025683193080981704),
[92mINFO [0m:      	                  (9, 0.00030737970743247717),
[92mINFO [0m:      	                  (10, 0.0003116503241125915),
[92mINFO [0m:      	                  (11, 0.0002655746480180551),
[92mINFO [0m:      	                  (12, 0.00033948040915490014),
[92mINFO [0m:      	                  (13, 0.00035881922574827643),
[92mINFO [0m:      	                  (14, 0.0004470277547639876),
[92mINFO [0m:      	                  (15, 0.0004414787847222064),
[92mINFO [0m:      	                  (16, 0.0004801612872758549),
[92mINFO [0m:      	                  (17, 0.0006584954100731696),
[92mINFO [0m:      	                  (18, 0.0008144566039762167),
[92mINFO [0m:      	                  (19, 0.0008493319970613335),
[92mINFO [0m:      	                  (20, 0.0011837040167135377),
[92mINFO [0m:      	                  (21, 0.0010706612437990201),
[92mINFO [0m:      	                  (22, 0.0011446647518933738),
[92mINFO [0m:      	                  (23, 0.0011398874120084471),
[92mINFO [0m:      	                  (24, 0.0012128989821675006)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016688
[92mINFO [0m:      	2    1.020375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943480
[92mINFO [0m:      	2    0.967403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.921537
[92mINFO [0m:      	2    0.950884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907549
[92mINFO [0m:      	2    0.941290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.904351
[92mINFO [0m:      	2    0.937253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.902987
[92mINFO [0m:      	2    0.935038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.896914
[92mINFO [0m:      	2    0.931979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.897135
[92mINFO [0m:      	2    0.932442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.903023
[92mINFO [0m:      	2    0.935615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.897725
[92mINFO [0m:      	2    0.934575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.896414
[92mINFO [0m:      	2    0.934299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.891874
[92mINFO [0m:      	2    0.934161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.890842
[92mINFO [0m:      	2    0.932864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.887520
[92mINFO [0m:      	2    0.931345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.878260
[92mINFO [0m:      	2    0.929583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.873034
[92mINFO [0m:      	2    0.930111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.874548
[92mINFO [0m:      	2    0.932834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.863075
[92mINFO [0m:      	2    0.931885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.866602
[92mINFO [0m:      	2    0.932044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.865147
[92mINFO [0m:      	2    0.932813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.865248
[92mINFO [0m:      	2    0.932772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.863639
[92mINFO [0m:      	2    0.933292
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.00330816653552616),
[92mINFO [0m:      	             (2, 0.00322008973407309),
[92mINFO [0m:      	             (3, 0.0045223260154355575),
[92mINFO [0m:      	             (4, 0.005499033432997809),
[92mINFO [0m:      	             (5, 0.0057169510877700235),
[92mINFO [0m:      	             (6, 0.006091730294488855),
[92mINFO [0m:      	             (7, 0.0059960803842368324),
[92mINFO [0m:      	             (8, 0.005807233158941396),
[92mINFO [0m:      	             (9, 0.006137768512594395),
[92mINFO [0m:      	             (10, 0.00618738848586897),
[92mINFO [0m:      	             (11, 0.005870069987471162),
[92mINFO [0m:      	             (12, 0.005981503902953342),
[92mINFO [0m:      	             (13, 0.006085866603892336),
[92mINFO [0m:      	             (14, 0.006282870289635005),
[92mINFO [0m:      	             (15, 0.006581797426770388),
[92mINFO [0m:      	             (16, 0.006794086201398868),
[92mINFO [0m:      	             (17, 0.007185607334310556),
[92mINFO [0m:      	             (18, 0.0077660716916404336),
[92mINFO [0m:      	             (19, 0.007896748086383331),
[92mINFO [0m:      	             (20, 0.008778081542285378),
[92mINFO [0m:      	             (21, 0.007503247162222787),
[92mINFO [0m:      	             (22, 0.007683152624252128),
[92mINFO [0m:      	             (23, 0.007798556008797343),
[92mINFO [0m:      	             (24, 0.008070676710282543)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242963
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056445
[92mINFO [0m:      	2    1.066728
[92mINFO [0m:      	3    1.023105
[92mINFO [0m:      	4    0.982132
[92mINFO [0m:      	5    0.966052
[92mINFO [0m:      	6    0.992407
[92mINFO [0m:      	7    1.179040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990536
[92mINFO [0m:      	2    1.005175
[92mINFO [0m:      	3    0.963257
[92mINFO [0m:      	4    0.939516
[92mINFO [0m:      	5    0.924435
[92mINFO [0m:      	6    0.935435
[92mINFO [0m:      	7    1.156599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966574
[92mINFO [0m:      	2    0.983843
[92mINFO [0m:      	3    0.944992
[92mINFO [0m:      	4    0.926555
[92mINFO [0m:      	5    0.911641
[92mINFO [0m:      	6    0.924041
[92mINFO [0m:      	7    1.148385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.954363
[92mINFO [0m:      	2    0.970671
[92mINFO [0m:      	3    0.934585
[92mINFO [0m:      	4    0.918622
[92mINFO [0m:      	5    0.904544
[92mINFO [0m:      	6    0.914876
[92mINFO [0m:      	7    1.147394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.946299
[92mINFO [0m:      	2    0.964326
[92mINFO [0m:      	3    0.931421
[92mINFO [0m:      	4    0.914535
[92mINFO [0m:      	5    0.900754
[92mINFO [0m:      	6    0.914041
[92mINFO [0m:      	7    1.142388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939166
[92mINFO [0m:      	2    0.960389
[92mINFO [0m:      	3    0.929443
[92mINFO [0m:      	4    0.912929
[92mINFO [0m:      	5    0.900211
[92mINFO [0m:      	6    0.914910
[92mINFO [0m:      	7    1.137626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932643
[92mINFO [0m:      	2    0.956902
[92mINFO [0m:      	3    0.925183
[92mINFO [0m:      	4    0.911071
[92mINFO [0m:      	5    0.898334
[92mINFO [0m:      	6    0.912158
[92mINFO [0m:      	7    1.141021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.931615
[92mINFO [0m:      	2    0.957194
[92mINFO [0m:      	3    0.925336
[92mINFO [0m:      	4    0.911923
[92mINFO [0m:      	5    0.898615
[92mINFO [0m:      	6    0.915089
[92mINFO [0m:      	7    1.142758
