[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3181.37s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575727773818\n'
[92mINFO [0m:      	 '\tround 2: 1.1856715604169479\n'
[92mINFO [0m:      	 '\tround 3: 1.0219728917574251\n'
[92mINFO [0m:      	 '\tround 4: 0.967645350473606\n'
[92mINFO [0m:      	 '\tround 5: 0.9480460830378217\n'
[92mINFO [0m:      	 '\tround 6: 0.9381033507305265\n'
[92mINFO [0m:      	 '\tround 7: 0.9333613606675571\n'
[92mINFO [0m:      	 '\tround 8: 0.9321856580625306\n'
[92mINFO [0m:      	 '\tround 9: 0.9294671308224565\n'
[92mINFO [0m:      	 '\tround 10: 0.9300319719689571\n'
[92mINFO [0m:      	 '\tround 11: 0.9319733980278305\n'
[92mINFO [0m:      	 '\tround 12: 0.9284264138893575\n'
[92mINFO [0m:      	 '\tround 13: 0.9288431102570319\n'
[92mINFO [0m:      	 '\tround 14: 0.9349929697268846\n'
[92mINFO [0m:      	 '\tround 15: 0.9258240327633769\n'
[92mINFO [0m:      	 '\tround 16: 0.9236456519424521\n'
[92mINFO [0m:      	 '\tround 17: 0.92541524994847\n'
[92mINFO [0m:      	 '\tround 18: 0.9258848777571261\n'
[92mINFO [0m:      	 '\tround 19: 0.925307803152018\n'
[92mINFO [0m:      	 '\tround 20: 0.9245632600705356\n'
[92mINFO [0m:      	 '\tround 21: 0.9255277370873666\n'
[92mINFO [0m:      	 '\tround 22: 0.9254681241038619\n'
[92mINFO [0m:      	 '\tround 23: 0.9251871688279095\n'
[92mINFO [0m:      	 '\tround 24: 0.9253422504920044\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306384338855802),
[92mINFO [0m:      	                  (2, 0.00026586707519315507),
[92mINFO [0m:      	                  (3, 3.614372295508582e-06),
[92mINFO [0m:      	                  (4, 0.00013124211104700943),
[92mINFO [0m:      	                  (5, 0.00023181523264146904),
[92mINFO [0m:      	                  (6, 0.00029051860583309124),
[92mINFO [0m:      	                  (7, 0.000307804164671741),
[92mINFO [0m:      	                  (8, 0.0002782232024799275),
[92mINFO [0m:      	                  (9, 0.00031618048130600856),
[92mINFO [0m:      	                  (10, 0.0003078408767899579),
[92mINFO [0m:      	                  (11, 0.00028308552672488634),
[92mINFO [0m:      	                  (12, 0.000387682825192949),
[92mINFO [0m:      	                  (13, 0.00044599577303327896),
[92mINFO [0m:      	                  (14, 0.00037425439556950876),
[92mINFO [0m:      	                  (15, 0.0005951175399092284),
[92mINFO [0m:      	                  (16, 0.0007458357963319591),
[92mINFO [0m:      	                  (17, 0.0008423616230628073),
[92mINFO [0m:      	                  (18, 0.001009559874403112),
[92mINFO [0m:      	                  (19, 0.0009978434686483185),
[92mINFO [0m:      	                  (20, 0.0012355905874237509),
[92mINFO [0m:      	                  (21, 0.0010417809306222298),
[92mINFO [0m:      	                  (22, 0.0010187228768078703),
[92mINFO [0m:      	                  (23, 0.001104648618473233),
[92mINFO [0m:      	                  (24, 0.001069000524505823)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213274
[92mINFO [0m:      	2    1.180663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016279
[92mINFO [0m:      	2    1.020081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.945476
[92mINFO [0m:      	2    0.968388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919220
[92mINFO [0m:      	2    0.949671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906075
[92mINFO [0m:      	2    0.940164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900596
[92mINFO [0m:      	2    0.935685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.900864
[92mINFO [0m:      	2    0.934224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895832
[92mINFO [0m:      	2    0.931395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.89684
[92mINFO [0m:      	2    0.93193
