[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3047.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575854088296\n'
[92mINFO [0m:      	 '\tround 2: 1.1856844018626687\n'
[92mINFO [0m:      	 '\tround 3: 1.0224129008437624\n'
[92mINFO [0m:      	 '\tround 4: 0.9651852480031007\n'
[92mINFO [0m:      	 '\tround 5: 0.947383500142208\n'
[92mINFO [0m:      	 '\tround 6: 0.9381468249176512\n'
[92mINFO [0m:      	 '\tround 7: 0.9329174950916246\n'
[92mINFO [0m:      	 '\tround 8: 0.9304007573040906\n'
[92mINFO [0m:      	 '\tround 9: 0.9294628338604574\n'
[92mINFO [0m:      	 '\tround 10: 0.9282248866873861\n'
[92mINFO [0m:      	 '\tround 11: 0.9288189010509592\n'
[92mINFO [0m:      	 '\tround 12: 0.9287675336398036\n'
[92mINFO [0m:      	 '\tround 13: 0.9311059343301697\n'
[92mINFO [0m:      	 '\tround 14: 0.9350128934675495\n'
[92mINFO [0m:      	 '\tround 15: 0.9249341458279565\n'
[92mINFO [0m:      	 '\tround 16: 0.9233023444844397\n'
[92mINFO [0m:      	 '\tround 17: 0.9230809049397115\n'
[92mINFO [0m:      	 '\tround 18: 0.9250342165989591\n'
[92mINFO [0m:      	 '\tround 19: 0.926278582767935\n'
[92mINFO [0m:      	 '\tround 20: 0.9314674626024354\n'
[92mINFO [0m:      	 '\tround 21: 0.9254287711239808\n'
[92mINFO [0m:      	 '\tround 22: 0.9242989507732012\n'
[92mINFO [0m:      	 '\tround 23: 0.9259271778610368\n'
[92mINFO [0m:      	 '\tround 24: 0.9276468648717103\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306384450358945),
[92mINFO [0m:      	                  (2, 0.0002659520692627739),
[92mINFO [0m:      	                  (3, 3.4656698745297906e-06),
[92mINFO [0m:      	                  (4, 0.0001613191068559851),
[92mINFO [0m:      	                  (5, 0.00024648813164401383),
[92mINFO [0m:      	                  (6, 0.0002964268517957359),
[92mINFO [0m:      	                  (7, 0.00032024756558700644),
[92mINFO [0m:      	                  (8, 0.0003176202263570671),
[92mINFO [0m:      	                  (9, 0.0003175811632174452),
[92mINFO [0m:      	                  (10, 0.000338313932391888),
[92mINFO [0m:      	                  (11, 0.0003639764244578139),
[92mINFO [0m:      	                  (12, 0.00038687180520545597),
[92mINFO [0m:      	                  (13, 0.0004547107955566058),
[92mINFO [0m:      	                  (14, 0.0004528237349636486),
[92mINFO [0m:      	                  (15, 0.0006686254882243584),
[92mINFO [0m:      	                  (16, 0.0008082233396794104),
[92mINFO [0m:      	                  (17, 0.00090809066896679),
[92mINFO [0m:      	                  (18, 0.0009702485159945044),
[92mINFO [0m:      	                  (19, 0.0009849721322580257),
[92mINFO [0m:      	                  (20, 0.0007057870564749674),
[92mINFO [0m:      	                  (21, 0.001020499093924342),
[92mINFO [0m:      	                  (22, 0.0011870233887934971),
[92mINFO [0m:      	                  (23, 0.0012304273826789908),
[92mINFO [0m:      	                  (24, 0.0010268948933170917)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213291
[92mINFO [0m:      	2    1.180675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016753
[92mINFO [0m:      	2    1.020476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940802
[92mINFO [0m:      	2    0.966204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917608
[92mINFO [0m:      	2    0.949008
[92mINFO [0m:      	dtype: float64),
