[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3413.95s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263853387426067\n'
[92mINFO [0m:      	 '\tround 2: 1.1857038318913504\n'
[92mINFO [0m:      	 '\tround 3: 1.0239679690524441\n'
[92mINFO [0m:      	 '\tround 4: 0.9662588636902784\n'
[92mINFO [0m:      	 '\tround 5: 0.9474192718599016\n'
[92mINFO [0m:      	 '\tround 6: 0.9382765169767354\n'
[92mINFO [0m:      	 '\tround 7: 0.9335738964724225\n'
[92mINFO [0m:      	 '\tround 8: 0.9307970481597825\n'
[92mINFO [0m:      	 '\tround 9: 0.9282824461724585\n'
[92mINFO [0m:      	 '\tround 10: 0.9314022069636559\n'
[92mINFO [0m:      	 '\tround 11: 0.9307676074125909\n'
[92mINFO [0m:      	 '\tround 12: 0.9272140105631178\n'
[92mINFO [0m:      	 '\tround 13: 0.9295492706117251\n'
[92mINFO [0m:      	 '\tround 14: 0.9281876056596933\n'
[92mINFO [0m:      	 '\tround 15: 0.9244999851513382\n'
[92mINFO [0m:      	 '\tround 16: 0.9212864960562315\n'
[92mINFO [0m:      	 '\tround 17: 0.9230676983662\n'
[92mINFO [0m:      	 '\tround 18: 0.927960806581753\n'
[92mINFO [0m:      	 '\tround 19: 0.9263461377249648\n'
[92mINFO [0m:      	 '\tround 20: 0.9267758806513635\n'
[92mINFO [0m:      	 '\tround 21: 0.9242827853323609\n'
[92mINFO [0m:      	 '\tround 22: 0.9278841214069468\n'
[92mINFO [0m:      	 '\tround 23: 0.9268760131486994\n'
[92mINFO [0m:      	 '\tround 24: 0.9310349163827517\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306066250923103),
[92mINFO [0m:      	                  (2, 0.000266026395196222),
[92mINFO [0m:      	                  (3, 1.8726641323518598e-06),
[92mINFO [0m:      	                  (4, 0.00014897416238040772),
[92mINFO [0m:      	                  (5, 0.0002456672767430617),
[92mINFO [0m:      	                  (6, 0.00030290136683351805),
[92mINFO [0m:      	                  (7, 0.0003065926926790405),
[92mINFO [0m:      	                  (8, 0.0002987325897516356),
[92mINFO [0m:      	                  (9, 0.00032841519626955457),
[92mINFO [0m:      	                  (10, 0.0002869087637182655),
[92mINFO [0m:      	                  (11, 0.0003123907030661951),
[92mINFO [0m:      	                  (12, 0.0003923241098955127),
[92mINFO [0m:      	                  (13, 0.0004079285979840196),
[92mINFO [0m:      	                  (14, 0.00043347095906123563),
[92mINFO [0m:      	                  (15, 0.0006138788443701517),
[92mINFO [0m:      	                  (16, 0.0008831499479028266),
[92mINFO [0m:      	                  (17, 0.0009113389332720646),
[92mINFO [0m:      	                  (18, 0.0007062033418084123),
[92mINFO [0m:      	                  (19, 0.0011174727797982652),
[92mINFO [0m:      	                  (20, 0.0009101891265576964),
[92mINFO [0m:      	                  (21, 0.0011993945124976263),
[92mINFO [0m:      	                  (22, 0.001104182416951308),
[92mINFO [0m:      	                  (23, 0.0010848852326918314),
[92mINFO [0m:      	                  (24, 0.0010437540662877585)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303433
[92mINFO [0m:      	2    1.257363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213319
[92mINFO [0m:      	2    1.180699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019264
[92mINFO [0m:      	2    1.022001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942744
[92mINFO [0m:      	2    0.967155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917692
[92mINFO [0m:      	2    0.949039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905460
[92mINFO [0m:      	2    0.940268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900606
