[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3083.68s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638564573613225\n'
[92mINFO [0m:      	 '\tround 2: 1.1856521607826878\n'
[92mINFO [0m:      	 '\tround 3: 1.0228444879615544\n'
[92mINFO [0m:      	 '\tround 4: 0.9664448207083917\n'
[92mINFO [0m:      	 '\tround 5: 0.9480122389481557\n'
[92mINFO [0m:      	 '\tround 6: 0.9374814105053612\n'
[92mINFO [0m:      	 '\tround 7: 0.9320834815896899\n'
[92mINFO [0m:      	 '\tround 8: 0.9293041958516797\n'
[92mINFO [0m:      	 '\tround 9: 0.9267556668314713\n'
[92mINFO [0m:      	 '\tround 10: 0.9290521619039656\n'
[92mINFO [0m:      	 '\tround 11: 0.9263622410940808\n'
[92mINFO [0m:      	 '\tround 12: 0.9249022321294476\n'
[92mINFO [0m:      	 '\tround 13: 0.9262721910085899\n'
[92mINFO [0m:      	 '\tround 14: 0.9237658236891229\n'
[92mINFO [0m:      	 '\tround 15: 0.9280940362850562\n'
[92mINFO [0m:      	 '\tround 16: 0.9260682454271032\n'
[92mINFO [0m:      	 '\tround 17: 0.923478547557695\n'
[92mINFO [0m:      	 '\tround 18: 0.9272840721717733\n'
[92mINFO [0m:      	 '\tround 19: 0.9292515298684701\n'
[92mINFO [0m:      	 '\tround 20: 0.9281328402410279\n'
[92mINFO [0m:      	 '\tround 21: 0.9297595020654975\n'
[92mINFO [0m:      	 '\tround 22: 0.9238750931640335\n'
[92mINFO [0m:      	 '\tround 23: 0.9266215438479619\n'
[92mINFO [0m:      	 '\tround 24: 0.9249297333079458\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306299013377765),
[92mINFO [0m:      	                  (2, 0.00026585023916507114),
[92mINFO [0m:      	                  (3, 3.6592508339065587e-06),
[92mINFO [0m:      	                  (4, 0.00015135577101407305),
[92mINFO [0m:      	                  (5, 0.00024071116798288642),
[92mINFO [0m:      	                  (6, 0.0003128076050550213),
[92mINFO [0m:      	                  (7, 0.00033570866590628795),
[92mINFO [0m:      	                  (8, 0.00033297748360891694),
[92mINFO [0m:      	                  (9, 0.0003756181831619087),
[92mINFO [0m:      	                  (10, 0.00034425219106114344),
[92mINFO [0m:      	                  (11, 0.0004128968259490611),
[92mINFO [0m:      	                  (12, 0.0004591817280442947),
[92mINFO [0m:      	                  (13, 0.0004840374407447994),
[92mINFO [0m:      	                  (14, 0.000588491217989655),
[92mINFO [0m:      	                  (15, 0.00047805820040457017),
[92mINFO [0m:      	                  (16, 0.0006209225295094342),
[92mINFO [0m:      	                  (17, 0.0007084100317436949),
[92mINFO [0m:      	                  (18, 0.0006701787134244019),
[92mINFO [0m:      	                  (19, 0.0006383962766839775),
[92mINFO [0m:      	                  (20, 0.0007284542830721073),
[92mINFO [0m:      	                  (21, 0.0006429420849923633),
[92mINFO [0m:      	                  (22, 0.0009889047374853164),
[92mINFO [0m:      	                  (23, 0.0010287104714694565),
[92mINFO [0m:      	                  (24, 0.0011961669162296497)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303437
[92mINFO [0m:      	2    1.257366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213254
[92mINFO [0m:      	2    1.180644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.017081
[92mINFO [0m:      	2    1.020907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942697
[92mINFO [0m:      	2    0.967302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918459
[92mINFO [0m:      	2    0.949489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.904212
[92mINFO [0m:      	2    0.939585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.897802
