[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3591.35s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.475482912809868\n'
[92mINFO [0m:      	 '\tround 1: 1.2750537830397366\n'
[92mINFO [0m:      	 '\tround 2: 1.1431565788703235\n'
[92mINFO [0m:      	 '\tround 3: 1.0099253618135684\n'
[92mINFO [0m:      	 '\tround 4: 0.9685011833785026\n'
[92mINFO [0m:      	 '\tround 5: 0.9581575354303771\n'
[92mINFO [0m:      	 '\tround 6: 0.9545331973491645\n'
[92mINFO [0m:      	 '\tround 7: 0.9562055663001247\n'
[92mINFO [0m:      	 '\tround 8: 0.9560638099181943\n'
[92mINFO [0m:      	 '\tround 9: 0.9548542318426496\n'
[92mINFO [0m:      	 '\tround 10: 0.9526037807023622\n'
[92mINFO [0m:      	 '\tround 11: 0.9479525318838716\n'
[92mINFO [0m:      	 '\tround 12: 0.9484646892765674\n'
[92mINFO [0m:      	 '\tround 13: 0.9496742032650041\n'
[92mINFO [0m:      	 '\tround 14: 0.9540214874758953\n'
[92mINFO [0m:      	 '\tround 15: 0.9446886407771731\n'
[92mINFO [0m:      	 '\tround 16: 0.9400986973953441\n'
[92mINFO [0m:      	 '\tround 17: 0.9524422749513533\n'
[92mINFO [0m:      	 '\tround 18: 0.9498751900666128\n'
[92mINFO [0m:      	 '\tround 19: 0.9476645597355152\n'
[92mINFO [0m:      	 '\tround 20: 0.9528630531536855\n'
[92mINFO [0m:      	 '\tround 21: 0.9528950774451581\n'
[92mINFO [0m:      	 '\tround 22: 0.9518739950608431\n'
[92mINFO [0m:      	 '\tround 23: 0.9516960932471887\n'
[92mINFO [0m:      	 '\tround 24: 0.9622828044542452\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0026173396412436803),
[92mINFO [0m:      	                  (1, 0.0006352703719567256),
[92mINFO [0m:      	                  (2, 0.00019591878909564766),
[92mINFO [0m:      	                  (3, 1.0604681092012191e-05),
[92mINFO [0m:      	                  (4, 0.00012984927635120513),
[92mINFO [0m:      	                  (5, 0.0001584007944787266),
[92mINFO [0m:      	                  (6, 0.0001534710373453147),
[92mINFO [0m:      	                  (7, 0.00011010696269509423),
[92mINFO [0m:      	                  (8, 0.00010502894582993705),
[92mINFO [0m:      	                  (9, 0.00012174965373278057),
[92mINFO [0m:      	                  (10, 0.00011805157377305336),
[92mINFO [0m:      	                  (11, 0.00019139304626189196),
[92mINFO [0m:      	                  (12, 0.0002163159406142521),
[92mINFO [0m:      	                  (13, 0.00024524903682131163),
[92mINFO [0m:      	                  (14, 0.0003566562320136005),
