[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0004698693569231313),
[92mINFO [0m:      	                  (2, 0.00023269795336001764),
[92mINFO [0m:      	                  (3, 6.262565883136393e-06),
[92mINFO [0m:      	                  (4, 0.0001672078874498329),
[92mINFO [0m:      	                  (5, 0.00027902251894188645),
[92mINFO [0m:      	                  (6, 0.00038211043363037874),
[92mINFO [0m:      	                  (7, 0.0003625190969149549),
[92mINFO [0m:      	                  (8, 0.0003698170556006823),
[92mINFO [0m:      	                  (9, 0.00037163659000397716),
[92mINFO [0m:      	                  (10, 0.0003770709254003385),
[92mINFO [0m:      	                  (11, 0.0003974851509775772),
[92mINFO [0m:      	                  (12, 0.0004539978461521601),
[92mINFO [0m:      	                  (13, 0.0005589540636672842),
[92mINFO [0m:      	                  (14, 0.0006105865638336734),
[92mINFO [0m:      	                  (15, 0.0006878763077207966),
[92mINFO [0m:      	                  (16, 0.0008355374680433178),
[92mINFO [0m:      	                  (17, 0.0007079632376293814),
[92mINFO [0m:      	                  (18, 0.0007285793230536111),
[92mINFO [0m:      	                  (19, 0.0009096240516496484),
[92mINFO [0m:      	                  (20, 0.0010563509771221733),
[92mINFO [0m:      	                  (21, 0.0009374227938234007),
[92mINFO [0m:      	                  (22, 0.0010935595761469804),
[92mINFO [0m:      	                  (23, 0.0009769815398110867),
[92mINFO [0m:      	                  (24, 0.0010215857286919303)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.292865
[92mINFO [0m:      	2    1.249512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.205798
[92mINFO [0m:      	2    1.175290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.015449
[92mINFO [0m:      	2    1.020454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941649
[92mINFO [0m:      	2    0.967511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.914522
[92mINFO [0m:      	2    0.947929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.898561
[92mINFO [0m:      	2    0.937657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.896004
[92mINFO [0m:      	2    0.934084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892720
[92mINFO [0m:      	2    0.931181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.891241
[92mINFO [0m:      	2    0.929797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.891269
[92mINFO [0m:      	2    0.930106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.889379
[92mINFO [0m:      	2    0.929253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.886090
[92mINFO [0m:      	2    0.928705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.879585
[92mINFO [0m:      	2    0.926870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.87745
[92mINFO [0m:      	2    0.92687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.873866
[92mINFO [0m:      	2    0.926321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.867794
[92mINFO [0m:      	2    0.925605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.874374
[92mINFO [0m:      	2    0.927589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.877392
[92mINFO [0m:      	2    0.931377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.869623
[92mINFO [0m:      	2    0.929943
[92mINFO [0m:      	dtype: float64),
