Considere a seguinte variável:

data_losses_activity_FedFairLoss = {
    "Round": list(range(0, 49)),
    "Ativos": [
        1.479313, 1.273700, 1.168308, 0.985945, 0.922177, 0.896140, 
        0.881847, 0.869754, 0.865043, 0.859253, 0.856975, 0.852791, 
        0.852514, 0.845835, 0.841925, 0.842219, 0.839903, 0.839515, 
        0.839883, 0.838362, 0.837754, 0.836531, 0.835979, 0.835729, 
        0.836408, 0.836108, 0.835905, 0.835742, 0.835623, 0.835582, 
        0.835591, 0.835611, 0.835702, 0.835781, 0.835861, 0.835949, 
        0.836003, 0.836112, 0.836185, 0.836236, 0.836284, 0.836318, 
        0.836354, 0.836390, 0.836423, 0.836449, 0.836474, 0.836502, 
        0.836520
    ],
    "Inativos": [
        1.394246, 1.237118, 1.150059, 1.007524, 0.963306, 0.945759, 
        0.936582, 0.930227, 0.927241, 0.924946, 0.924239, 0.923482, 
        0.923680, 0.922368, 0.922121, 0.922580, 0.923107, 0.923738, 
        0.924508, 0.924435, 0.924488, 0.924283, 0.924269, 0.924248, 
        0.924025, 0.923950, 0.923887, 0.923832, 0.923791, 0.923755, 
        0.923729, 0.923705, 0.923687, 0.923668, 0.923656, 0.923645, 
        0.923637, 0.923630, 0.923623, 0.923616, 0.923611, 0.923606, 
        0.923601, 0.923597, 0.923593, 0.923589, 0.923586, 0.923583, 
        0.923581
    ]
}

Preciso que você altere apenas os valores da mesma (mantendo a mesma formatação do dicionário e seus atributos) considerando os dados a seguir:

[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332480
[92mINFO [0m:      	2    1.279149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283632
[92mINFO [0m:      	2    1.239271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175322
[92mINFO [0m:      	2    1.148496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.016647
[92mINFO [0m:      	2    1.021210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.941028
[92mINFO [0m:      	2    0.966829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908749
[92mINFO [0m:      	2    0.945811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889455
[92mINFO [0m:      	2    0.934864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.87879
[92mINFO [0m:      	2    0.92942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.874749
[92mINFO [0m:      	2    0.926497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.874562
[92mINFO [0m:      	2    0.925575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.874897
[92mINFO [0m:      	2    0.925210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.874566
[92mINFO [0m:      	2    0.925253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878791
[92mINFO [0m:      	2    0.926872
[92mINFO [0m:      	dtype: float64),
