[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11824.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2856574079256184\n'
[92mINFO [0m:      	 '\tround 2: 1.2405052811696828\n'
[92mINFO [0m:      	 '\tround 3: 1.1505406150557347\n'
[92mINFO [0m:      	 '\tround 4: 1.0226130500830561\n'
[92mINFO [0m:      	 '\tround 5: 0.9660282867239011\n'
[92mINFO [0m:      	 '\tround 6: 0.9424085970351238\n'
[92mINFO [0m:      	 '\tround 7: 0.9319750910365818\n'
[92mINFO [0m:      	 '\tround 8: 0.9267648666702359\n'
[92mINFO [0m:      	 '\tround 9: 0.9224524740746479\n'
[92mINFO [0m:      	 '\tround 10: 0.9218910737148184\n'
[92mINFO [0m:      	 '\tround 11: 0.9221954747343695\n'
[92mINFO [0m:      	 '\tround 12: 0.9226663999308814\n'
[92mINFO [0m:      	 '\tround 13: 0.9228214513485795\n'
[92mINFO [0m:      	 '\tround 14: 0.9236891029390278\n'
[92mINFO [0m:      	 '\tround 15: 0.9247159991438025\n'
[92mINFO [0m:      	 '\tround 16: 0.923635836369944\n'
[92mINFO [0m:      	 '\tround 17: 0.9228019923563825\n'
[92mINFO [0m:      	 '\tround 18: 0.9224375206607067\n'
[92mINFO [0m:      	 '\tround 19: 0.9235794269387295\n'
[92mINFO [0m:      	 '\tround 20: 0.9232498793215151\n'
[92mINFO [0m:      	 '\tround 21: 0.9224942003851695\n'
[92mINFO [0m:      	 '\tround 22: 0.9245640606378878\n'
[92mINFO [0m:      	 '\tround 23: 0.9253300737762293\n'
[92mINFO [0m:      	 '\tround 24: 0.9268831391602952\n'
[92mINFO [0m:      	 '\tround 25: 0.9246612278534877\n'
[92mINFO [0m:      	 '\tround 26: 0.9247153149732691\n'
[92mINFO [0m:      	 '\tround 27: 0.9260768233644252\n'
[92mINFO [0m:      	 '\tround 28: 0.9265365157005013\n'
[92mINFO [0m:      	 '\tround 29: 0.944257278118702\n'
[92mINFO [0m:      	 '\tround 30: 0.930036211201292\n'
[92mINFO [0m:      	 '\tround 31: 0.9382003648885039\n'
[92mINFO [0m:      	 '\tround 32: 0.9609772530908616\n'
[92mINFO [0m:      	 '\tround 33: 0.9814847456599702\n'
[92mINFO [0m:      	 '\tround 34: 0.9694378880278164\n'
[92mINFO [0m:      	 '\tround 35: 0.9973352303272052\n'
[92mINFO [0m:      	 '\tround 36: 0.9845965547080071\n'
[92mINFO [0m:      	 '\tround 37: 0.9586006399515449\n'
[92mINFO [0m:      	 '\tround 38: 0.977325403779153\n'
[92mINFO [0m:      	 '\tround 39: 0.9627938441784176\n'
[92mINFO [0m:      	 '\tround 40: 0.9606010672568486\n'
[92mINFO [0m:      	 '\tround 41: 0.9460953090167203\n'
[92mINFO [0m:      	 '\tround 42: 0.9399156655795526\n'
[92mINFO [0m:      	 '\tround 43: 0.9553161816585143\n'
[92mINFO [0m:      	 '\tround 44: 0.9647178202867508\n'
[92mINFO [0m:      	 '\tround 45: 0.9646056761212697\n'
[92mINFO [0m:      	 '\tround 46: 0.9524187995305914\n'
[92mINFO [0m:      	 '\tround 47: 0.95455167126774\n'
[92mINFO [0m:      	 '\tround 48: 0.9597251350121783\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007060867110803435),
[92mINFO [0m:      	                  (2, 0.0004630103897771134),
[92mINFO [0m:      	                  (3, 0.0001695583520987788),
[92mINFO [0m:      	                  (4, 6.0351267684692196e-06),
[92mINFO [0m:      	                  (5, 0.0001771771496870111),
[92mINFO [0m:      	                  (6, 0.0003690966050346916),
[92mINFO [0m:      	                  (7, 0.0005080187493491355),
[92mINFO [0m:      	                  (8, 0.0005857108906771375),
[92mINFO [0m:      	                  (9, 0.0006686858424763277),
[92mINFO [0m:      	                  (10, 0.0006468569471645948),
[92mINFO [0m:      	                  (11, 0.0006305997261198144),
[92mINFO [0m:      	                  (12, 0.0006326793539654734),
[92mINFO [0m:      	                  (13, 0.000662833512216102),
[92mINFO [0m:      	                  (14, 0.0005877366247800781),
[92mINFO [0m:      	                  (15, 0.0005508846518235111),
[92mINFO [0m:      	                  (16, 0.0005817878430419735),
[92mINFO [0m:      	                  (17, 0.0005976260476956061),
[92mINFO [0m:      	                  (18, 0.0006191836214989081),
[92mINFO [0m:      	                  (19, 0.0006182763614092906),
[92mINFO [0m:      	                  (20, 0.0006040864556443194),
[92mINFO [0m:      	                  (21, 0.0006782893388235959),
[92mINFO [0m:      	                  (22, 0.0006156062309716685),
[92mINFO [0m:      	                  (23, 0.0006887112886266214),
[92mINFO [0m:      	                  (24, 0.0007409889768547992),
[92mINFO [0m:      	                  (25, 0.0008015215647459894),
[92mINFO [0m:      	                  (26, 0.0009022343875253858),
[92mINFO [0m:      	                  (27, 0.0009466223551649012),
[92mINFO [0m:      	                  (28, 0.0007498192099272628),
[92mINFO [0m:      	                  (29, 0.0003002254739481845),
[92mINFO [0m:      	                  (30, 0.0005736202447491221),
[92mINFO [0m:      	                  (31, 0.0004244836173065485),
[92mINFO [0m:      	                  (32, 0.00024975767270155015),
[92mINFO [0m:      	                  (33, 0.00021921102394860444),
[92mINFO [0m:      	                  (34, 0.00027707072964281034),
[92mINFO [0m:      	                  (35, 0.00015836997249225442),
[92mINFO [0m:      	                  (36, 0.0002902325994270218),
[92mINFO [0m:      	                  (37, 0.0005610430557266859),
[92mINFO [0m:      	                  (38, 0.00029525785580332225),
[92mINFO [0m:      	                  (39, 0.0004025113763369433),
[92mINFO [0m:      	                  (40, 0.00036135025442786005),
[92mINFO [0m:      	                  (41, 0.00040448990037604516),
[92mINFO [0m:      	                  (42, 0.00037734325445029073),
[92mINFO [0m:      	                  (43, 0.0002366556926896685),
[92mINFO [0m:      	                  (44, 0.0001922046601167212),
[92mINFO [0m:      	                  (45, 0.00018323074285986912),
[92mINFO [0m:      	                  (46, 0.0002165811700194422),
[92mINFO [0m:      	                  (47, 0.00020285976812075705),
[92mINFO [0m:      	                  (48, 0.00016019226262774166)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
