[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3569.83s
[92mINFO [0m:      History (loss, distributed):
[92mINFO [0m:      	('\tround 1: 1.3345063986915782\n'
[92mINFO [0m:      	 '\tround 2: 1.364366436752296\n'
[92mINFO [0m:      	 '\tround 3: 1.2960407365361968\n'
[92mINFO [0m:      	 '\tround 4: 1.2083160152249448\n'
[92mINFO [0m:      	 '\tround 5: 1.1182682200737188\n'
[92mINFO [0m:      	 '\tround 6: 1.0710457811220624\n'
[92mINFO [0m:      	 '\tround 7: 1.0538286478339827\n'
[92mINFO [0m:      	 '\tround 8: 1.0560276753594262\n'
[92mINFO [0m:      	 '\tround 9: 1.0701229114282802\n'
[92mINFO [0m:      	 '\tround 10: 1.0856930557656028\n'
[92mINFO [0m:      	 '\tround 11: 1.1052088959630695\n'
[92mINFO [0m:      	 '\tround 12: 1.1325539019004625\n'
[92mINFO [0m:      	 '\tround 13: 1.1376587674162697\n'
[92mINFO [0m:      	 '\tround 14: 1.131556520356586\n'
[92mINFO [0m:      	 '\tround 15: 1.1281916331305972\n'
[92mINFO [0m:      	 '\tround 16: 1.1235270128147492\n'
[92mINFO [0m:      	 '\tround 17: 1.1196186773077204\n'
[92mINFO [0m:      	 '\tround 18: 1.109633997937377\n'
[92mINFO [0m:      	 '\tround 19: 1.0972899264570541\n'
[92mINFO [0m:      	 '\tround 20: 1.091411750382579\n'
[92mINFO [0m:      	 '\tround 21: 1.089424492379904\n'
[92mINFO [0m:      	 '\tround 22: 1.0924684557894795\n'
[92mINFO [0m:      	 '\tround 23: 1.0889644300878576\n'
[92mINFO [0m:      	 '\tround 24: 1.0955188130789182\n')History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.5551068283678071\n'
[92mINFO [0m:      	 '\tround 1: 1.3416381435907954\n'
[92mINFO [0m:      	 '\tround 2: 1.372780752375843\n'
[92mINFO [0m:      	 '\tround 3: 1.3035344365166455\n'
[92mINFO [0m:      	 '\tround 4: 1.2144545247642005\n'
[92mINFO [0m:      	 '\tround 5: 1.1202568245854805\n'
[92mINFO [0m:      	 '\tround 6: 1.068375934127385\n'
[92mINFO [0m:      	 '\tround 7: 1.0466359444265443\n'
[92mINFO [0m:      	 '\tround 8: 1.045989716925272\n'
[92mINFO [0m:      	 '\tround 9: 1.0591912172068425\n'
[92mINFO [0m:      	 '\tround 10: 1.0726829172392203\n'
[92mINFO [0m:      	 '\tround 11: 1.090435137351354\n'
[92mINFO [0m:      	 '\tround 12: 1.1161065388137732\n'
[92mINFO [0m:      	 '\tround 13: 1.120917586170561\n'
[92mINFO [0m:      	 '\tround 14: 1.1135628111357612\n'
[92mINFO [0m:      	 '\tround 15: 1.1092834757958971\n'
[92mINFO [0m:      	 '\tround 16: 1.103201463455107\n'
[92mINFO [0m:      	 '\tround 17: 1.0978466795106245\n'
[92mINFO [0m:      	 '\tround 18: 1.0866013655696458\n'
[92mINFO [0m:      	 '\tround 19: 1.072544785655611\n'
[92mINFO [0m:      	 '\tround 20: 1.0650595365379885\n'
[92mINFO [0m:      	 '\tround 21: 1.0612072144460871\n'
[92mINFO [0m:      	 '\tround 22: 1.0629531729633246\n'
[92mINFO [0m:      	 '\tround 23: 1.05872036589355\n'
[92mINFO [0m:      	 '\tround 24: 1.0635060007736934\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0020056085117348224),
[92mINFO [0m:      	                  (1, 0.0010934078191606523),
[92mINFO [0m:      	                  (2, 0.0011518715881847145),
[92mINFO [0m:      	                  (3, 0.0008344369230095891),
[92mINFO [0m:      	                  (4, 0.00036380726298601096),
[92mINFO [0m:      	                  (5, 2.69157436042312e-05),
[92mINFO [0m:      	                  (6, 4.948132876836802e-05),
[92mINFO [0m:      	                  (7, 0.0002525405344251418),
[92mINFO [0m:      	                  (8, 0.0004087616477740138),
[92mINFO [0m:      	                  (9, 0.00046672120561116743),
[92mINFO [0m:      	                  (10, 0.0006332084450256668),
[92mINFO [0m:      	                  (11, 0.0007641524086065209),
[92mINFO [0m:      	                  (12, 0.0008394269486392898),
[92mINFO [0m:      	                  (13, 0.0008948708408485808),
[92mINFO [0m:      	                  (14, 0.0010990414093426926),
[92mINFO [0m:      	                  (15, 0.0012700807360253694),
[92mINFO [0m:      	                  (16, 0.0014752621860821713),
[92mINFO [0m:      	                  (17, 0.001715875353568839),
[92mINFO [0m:      	                  (18, 0.001967008297623538),
[92mINFO [0m:      	                  (19, 0.0024050730909911068),
[92mINFO [0m:      	                  (20, 0.0028386165652858134),
[92mINFO [0m:      	                  (21, 0.0032561323436233573),
[92mINFO [0m:      	                  (22, 0.0036882825892106466),
[92mINFO [0m:      	                  (23, 0.003922725709248353),
[92mINFO [0m:      	                  (24, 0.004606074106841176)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.633774
[92mINFO [0m:      	2    1.544206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.398645
[92mINFO [0m:      	2    1.332512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.430495
[92mINFO [0m:      	2    1.362617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.351115
[92mINFO [0m:      	2    1.293342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.241396
[92mINFO [0m:      	2    1.203249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.118210
[92mINFO [0m:      	2    1.107834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.041876
[92mINFO [0m:      	2    1.055944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.002553
[92mINFO [0m:      	2    1.034336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.993667
[92mINFO [0m:      	2    1.034103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.003826
[92mINFO [0m:      	2    1.047034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.010366
[92mINFO [0m:      	2    1.060694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.023583
[92mINFO [0m:      	2    1.078870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.046695
[92mINFO [0m:      	2    1.104640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.049529
[92mINFO [0m:      	2    1.109358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    1.036869
[92mINFO [0m:      	2    1.103172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.028521
[92mINFO [0m:      	2    1.099798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    1.017888
[92mINFO [0m:      	2    1.094706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    1.007530
[92mINFO [0m:      	2    1.090376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.991099
[92mINFO [0m:      	2    1.079801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.968535
[92mINFO [0m:      	2    1.066618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.953694
[92mINFO [0m:      	2    1.060252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.943466
[92mINFO [0m:      	2    1.057592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.938798
[92mINFO [0m:      	2    1.060260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.931481
[92mINFO [0m:      	2    1.056744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.927304
[92mINFO [0m:      	2    1.063040
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.004768184475686094),
[92mINFO [0m:      	             (1, 0.003228974163980081),
[92mINFO [0m:      	             (2, 0.0030418540268893493),
[92mINFO [0m:      	             (3, 0.0029653237418920957),
[92mINFO [0m:      	             (4, 0.002882069577729716),
[92mINFO [0m:      	             (5, 0.003102122438441688),
[92mINFO [0m:      	             (6, 0.0035552975652437973),
[92mINFO [0m:      	             (7, 0.0037593624860953576),
[92mINFO [0m:      	             (8, 0.003686429579593769),
[92mINFO [0m:      	             (9, 0.0035443492184268808),
[92mINFO [0m:      	             (10, 0.0037018072985101633),
[92mINFO [0m:      	             (11, 0.003742528179311201),
[92mINFO [0m:      	             (12, 0.003824002847082756),
[92mINFO [0m:      	             (13, 0.003853287959697509),
[92mINFO [0m:      	             (14, 0.004030296208885902),
[92mINFO [0m:      	             (15, 0.004143848344023518),
[92mINFO [0m:      	             (16, 0.004574511076540484),
[92mINFO [0m:      	             (17, 0.0048827682860362225),
[92mINFO [0m:      	             (18, 0.005191437895968807),
[92mINFO [0m:      	             (19, 0.005865057145673781),
[92mINFO [0m:      	             (20, 0.006884518009400651),
[92mINFO [0m:      	             (21, 0.007879267165831195),
[92mINFO [0m:      	             (22, 0.008855191338310147),
[92mINFO [0m:      	             (23, 0.009633788807160001),
[92mINFO [0m:      	             (24, 0.011210125218424785)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.623552
[92mINFO [0m:      	2    1.590290
[92mINFO [0m:      	3    1.589561
[92mINFO [0m:      	4    1.459060
[92mINFO [0m:      	5    1.436931
[92mINFO [0m:      	6    1.604174
[92mINFO [0m:      	7    1.520202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.397489
[92mINFO [0m:      	2    1.386159
[92mINFO [0m:      	3    1.361023
[92mINFO [0m:      	4    1.259530
[92mINFO [0m:      	5    1.253964
[92mINFO [0m:      	6    1.360508
[92mINFO [0m:      	7    1.390482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.428689
[92mINFO [0m:      	2    1.413615
[92mINFO [0m:      	3    1.393985
[92mINFO [0m:      	4    1.290273
[92mINFO [0m:      	5    1.280074
[92mINFO [0m:      	6    1.388865
[92mINFO [0m:      	7    1.393920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.359576
[92mINFO [0m:      	2    1.346228
[92mINFO [0m:      	3    1.319966
[92mINFO [0m:      	4    1.224369
[92mINFO [0m:      	5    1.217454
[92mINFO [0m:      	6    1.307161
[92mINFO [0m:      	7    1.346379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.260912
[92mINFO [0m:      	2    1.255377
[92mINFO [0m:      	3    1.223043
[92mINFO [0m:      	4    1.140643
[92mINFO [0m:      	5    1.135230
[92mINFO [0m:      	6    1.207523
[92mINFO [0m:      	7    1.281509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.150346
[92mINFO [0m:      	2    1.155998
[92mINFO [0m:      	3    1.117062
[92mINFO [0m:      	4    1.057233
[92mINFO [0m:      	5    1.052492
[92mINFO [0m:      	6    1.103969
[92mINFO [0m:      	7    1.223916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.080338
[92mINFO [0m:      	2    1.098192
[92mINFO [0m:      	3    1.056616
[92mINFO [0m:      	4    1.015766
[92mINFO [0m:      	5    1.010914
[92mINFO [0m:      	6    1.053365
[92mINFO [0m:      	7    1.201134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.036164
[92mINFO [0m:      	2    1.073400
[92mINFO [0m:      	3    1.029815
[92mINFO [0m:      	4    1.000363
[92mINFO [0m:      	5    0.994466
[92mINFO [0m:      	6    1.036799
[92mINFO [0m:      	7    1.189509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.018759
[92mINFO [0m:      	2    1.072955
[92mINFO [0m:      	3    1.027857
[92mINFO [0m:      	4    1.001902
[92mINFO [0m:      	5    0.993106
[92mINFO [0m:      	6    1.044479
[92mINFO [0m:      	7    1.185040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.010701
[92mINFO [0m:      	2    1.087901
[92mINFO [0m:      	3    1.040723
[92mINFO [0m:      	4    1.015240
[92mINFO [0m:      	5    1.001850
[92mINFO [0m:      	6    1.065469
[92mINFO [0m:      	7    1.185844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.010295
[92mINFO [0m:      	2    1.102721
[92mINFO [0m:      	3    1.053319
[92mINFO [0m:      	4    1.029481
[92mINFO [0m:      	5    1.013391
[92mINFO [0m:      	6    1.082133
[92mINFO [0m:      	7    1.196515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.011502
[92mINFO [0m:      	2    1.122878
[92mINFO [0m:      	3    1.070613
[92mINFO [0m:      	4    1.048155
[92mINFO [0m:      	5    1.030537
[92mINFO [0m:      	6    1.104074
[92mINFO [0m:      	7    1.205278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.024094
[92mINFO [0m:      	2    1.150106
[92mINFO [0m:      	3    1.096565
[92mINFO [0m:      	4    1.074337
[92mINFO [0m:      	5    1.050956
[92mINFO [0m:      	6    1.136015
[92mINFO [0m:      	7    1.220489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.023046
[92mINFO [0m:      	2    1.155126
[92mINFO [0m:      	3    1.100700
[92mINFO [0m:      	4    1.080800
[92mINFO [0m:      	5    1.054968
[92mINFO [0m:      	6    1.139331
[92mINFO [0m:      	7    1.222040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    1.016394
[92mINFO [0m:      	2    1.146964
[92mINFO [0m:      	3    1.093275
[92mINFO [0m:      	4    1.076406
[92mINFO [0m:      	5    1.049960
[92mINFO [0m:      	6    1.129344
[92mINFO [0m:      	7    1.223419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.011282
[92mINFO [0m:      	2    1.143439
[92mINFO [0m:      	3    1.088133
[92mINFO [0m:      	4    1.074604
[92mINFO [0m:      	5    1.049009
[92mINFO [0m:      	6    1.124263
[92mINFO [0m:      	7    1.223711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.004721
[92mINFO [0m:      	2    1.136021
[92mINFO [0m:      	3    1.080411
[92mINFO [0m:      	4    1.073280
[92mINFO [0m:      	5    1.047883
[92mINFO [0m:      	6    1.116855
[92mINFO [0m:      	7    1.232506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.999562
[92mINFO [0m:      	2    1.130073
[92mINFO [0m:      	3    1.073881
[92mINFO [0m:      	4    1.071239
[92mINFO [0m:      	5    1.047706
[92mINFO [0m:      	6    1.109976
