[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3076.03s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638249441685265\n'
[92mINFO [0m:      	 '\tround 2: 1.1860925654899206\n'
[92mINFO [0m:      	 '\tround 3: 1.0236797914994473\n'
[92mINFO [0m:      	 '\tround 4: 0.9658646050174504\n'
[92mINFO [0m:      	 '\tround 5: 0.9477746668734298\n'
[92mINFO [0m:      	 '\tround 6: 0.938680149121395\n'
[92mINFO [0m:      	 '\tround 7: 0.9333243280254453\n'
[92mINFO [0m:      	 '\tround 8: 0.9305964639743433\n'
[92mINFO [0m:      	 '\tround 9: 0.9301865627828813\n'
[92mINFO [0m:      	 '\tround 10: 0.9315873762432313\n'
[92mINFO [0m:      	 '\tround 11: 0.9313035793355758\n'
[92mINFO [0m:      	 '\tround 12: 0.932254604107102\n'
[92mINFO [0m:      	 '\tround 13: 0.9312950739797378\n'
[92mINFO [0m:      	 '\tround 14: 0.9324492116440211\n'
[92mINFO [0m:      	 '\tround 15: 0.9362470987222052\n'
[92mINFO [0m:      	 '\tround 16: 0.928462484370399\n'
[92mINFO [0m:      	 '\tround 17: 0.925730282453117\n'
[92mINFO [0m:      	 '\tround 18: 0.9234102733482589\n'
[92mINFO [0m:      	 '\tround 19: 0.9247751314415048\n'
[92mINFO [0m:      	 '\tround 20: 0.9263606041373796\n'
[92mINFO [0m:      	 '\tround 21: 0.9239282048991974\n'
[92mINFO [0m:      	 '\tround 22: 0.9254066749716436\n'
[92mINFO [0m:      	 '\tround 23: 0.9267339252478239\n'
[92mINFO [0m:      	 '\tround 24: 0.9273499950075781\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005303914103588234),
[92mINFO [0m:      	                  (2, 0.0002689442385034339),
[92mINFO [0m:      	                  (3, 1.9008713274836547e-06),
[92mINFO [0m:      	                  (4, 0.00016022865572242346),
[92mINFO [0m:      	                  (5, 0.00025634413473314303),
[92mINFO [0m:      	                  (6, 0.00030332945208630396),
[92mINFO [0m:      	                  (7, 0.00033311444341317046),
[92mINFO [0m:      	                  (8, 0.00030903167377341773),
[92mINFO [0m:      	                  (9, 0.00030662709925056904),
[92mINFO [0m:      	                  (10, 0.0003051284018688865),
[92mINFO [0m:      	                  (11, 0.0003326322224350173),
[92mINFO [0m:      	                  (12, 0.0003299731664982256),
[92mINFO [0m:      	                  (13, 0.0003547791761212364),
[92mINFO [0m:      	                  (14, 0.00043640014962140374),
[92mINFO [0m:      	                  (15, 0.00039444018287999297),
[92mINFO [0m:      	                  (16, 0.0006044786233485857),
[92mINFO [0m:      	                  (17, 0.0007505112744371317),
[92mINFO [0m:      	                  (18, 0.0009369973078407156),
[92mINFO [0m:      	                  (19, 0.0010419033564490635),
[92mINFO [0m:      	                  (20, 0.0008140631599319368),
[92mINFO [0m:      	                  (21, 0.0010126197157549466),
[92mINFO [0m:      	                  (22, 0.0008967777409486351),
[92mINFO [0m:      	                  (23, 0.0010013547910065926),
[92mINFO [0m:      	                  (24, 0.0008566791177976524)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303396
[92mINFO [0m:      	2    1.257336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213880
[92mINFO [0m:      	2    1.181081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018926
[92mINFO [0m:      	2    1.021683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941420
[92mINFO [0m:      	2    0.966736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917293
[92mINFO [0m:      	2    0.949314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905658
[92mINFO [0m:      	2    0.940491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898932
[92mINFO [0m:      	2    0.935435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897600
[92mINFO [0m:      	2    0.932759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.897030
[92mINFO [0m:      	2    0.932052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.898425
[92mINFO [0m:      	2    0.933361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.896702
[92mINFO [0m:      	2    0.933178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.897757
[92mINFO [0m:      	2    0.934087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.895604
[92mINFO [0m:      	2    0.933275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.893038
[92mINFO [0m:      	2    0.934818
[92mINFO [0m:      	dtype: float64),
