[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10342.77s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2864229620884586\n'
[92mINFO [0m:      	 '\tround 2: 1.244966246434395\n'
[92mINFO [0m:      	 '\tround 3: 1.1561009821710209\n'
[92mINFO [0m:      	 '\tround 4: 1.0243395496875245\n'
[92mINFO [0m:      	 '\tround 5: 0.9661261170411741\n'
[92mINFO [0m:      	 '\tround 6: 0.9426331967608819\n'
[92mINFO [0m:      	 '\tround 7: 0.9323603936674579\n'
[92mINFO [0m:      	 '\tround 8: 0.9272428802800494\n'
[92mINFO [0m:      	 '\tround 9: 0.9236922014924075\n'
[92mINFO [0m:      	 '\tround 10: 0.9229172299437175\n'
[92mINFO [0m:      	 '\tround 11: 0.9235145746181342\n'
[92mINFO [0m:      	 '\tround 12: 0.9243684899530663\n'
[92mINFO [0m:      	 '\tround 13: 0.9242056950630732\n'
[92mINFO [0m:      	 '\tround 14: 0.924489028159751\n'
[92mINFO [0m:      	 '\tround 15: 0.9258050445886638\n'
[92mINFO [0m:      	 '\tround 16: 0.9272180987608354\n'
[92mINFO [0m:      	 '\tround 17: 0.924563070352109\n'
[92mINFO [0m:      	 '\tround 18: 0.9254729719647509\n'
[92mINFO [0m:      	 '\tround 19: 0.9249507365439902\n'
[92mINFO [0m:      	 '\tround 20: 0.9246736445174312\n'
[92mINFO [0m:      	 '\tround 21: 0.9264959359899262\n'
[92mINFO [0m:      	 '\tround 22: 0.9271223783394359\n'
[92mINFO [0m:      	 '\tround 23: 0.925870539040755\n'
[92mINFO [0m:      	 '\tround 24: 0.9296929312758888\n'
[92mINFO [0m:      	 '\tround 25: 0.9278634297137229\n'
[92mINFO [0m:      	 '\tround 26: 0.9274879759115888\n'
[92mINFO [0m:      	 '\tround 27: 0.9255300920135927\n'
[92mINFO [0m:      	 '\tround 28: 0.9249817948566367\n'
[92mINFO [0m:      	 '\tround 29: 0.9283700701811456\n'
[92mINFO [0m:      	 '\tround 30: 0.931844425665227\n'
[92mINFO [0m:      	 '\tround 31: 0.9254263807704907\n'
[92mINFO [0m:      	 '\tround 32: 0.9262029995389333\n'
[92mINFO [0m:      	 '\tround 33: 0.9454441337494661\n'
[92mINFO [0m:      	 '\tround 34: 0.9501762868750174\n'
[92mINFO [0m:      	 '\tround 35: 0.9786522756053122\n'
[92mINFO [0m:      	 '\tround 36: 0.985880347277155\n'
[92mINFO [0m:      	 '\tround 37: 0.9704610691560025\n'
[92mINFO [0m:      	 '\tround 38: 0.9712273412390261\n'
[92mINFO [0m:      	 '\tround 39: 0.9583023888188482\n'
[92mINFO [0m:      	 '\tround 40: 0.9414552379621576\n'
[92mINFO [0m:      	 '\tround 41: 0.9500866327064716\n'
[92mINFO [0m:      	 '\tround 42: 0.9380709201788271\n'
[92mINFO [0m:      	 '\tround 43: 0.9356868160481484\n'
[92mINFO [0m:      	 '\tround 44: 0.9454790831895064\n'
[92mINFO [0m:      	 '\tround 45: 0.948857736607261\n'
[92mINFO [0m:      	 '\tround 46: 0.9486284763706441\n'
[92mINFO [0m:      	 '\tround 47: 0.9479189774157196\n'
