[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3133.06s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638576016915555\n'
[92mINFO [0m:      	 '\tround 2: 1.185691454157924\n'
[92mINFO [0m:      	 '\tround 3: 1.021961122751236\n'
[92mINFO [0m:      	 '\tround 4: 0.9668666925651348\n'
[92mINFO [0m:      	 '\tround 5: 0.9481283793386245\n'
[92mINFO [0m:      	 '\tround 6: 0.9393535104907111\n'
[92mINFO [0m:      	 '\tround 7: 0.934012194046911\n'
[92mINFO [0m:      	 '\tround 8: 0.9326964506743759\n'
[92mINFO [0m:      	 '\tround 9: 0.9299074899873986\n'
[92mINFO [0m:      	 '\tround 10: 0.9313895424075475\n'
[92mINFO [0m:      	 '\tround 11: 0.9275848790509811\n'
[92mINFO [0m:      	 '\tround 12: 0.9296048112855052\n'
[92mINFO [0m:      	 '\tround 13: 0.9267734310879613\n'
[92mINFO [0m:      	 '\tround 14: 0.931176557643524\n'
[92mINFO [0m:      	 '\tround 15: 0.9268633763225663\n'
[92mINFO [0m:      	 '\tround 16: 0.9277713161627978\n'
[92mINFO [0m:      	 '\tround 17: 0.9285187823882955\n'
[92mINFO [0m:      	 '\tround 18: 0.9250736605153967\n'
[92mINFO [0m:      	 '\tround 19: 0.9240481551514556\n'
[92mINFO [0m:      	 '\tround 20: 0.9234719669680722\n'
[92mINFO [0m:      	 '\tround 21: 0.9243501324132578\n'
[92mINFO [0m:      	 '\tround 22: 0.9215450499527502\n'
[92mINFO [0m:      	 '\tround 23: 0.9222104860259998\n'
[92mINFO [0m:      	 '\tround 24: 0.9242665217017496\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306385184401154),
[92mINFO [0m:      	                  (2, 0.00026596219889502644),
[92mINFO [0m:      	                  (3, 3.722723275796905e-06),
[92mINFO [0m:      	                  (4, 0.00014568327439173684),
[92mINFO [0m:      	                  (5, 0.00023591966016282595),
[92mINFO [0m:      	                  (6, 0.0002801852227795432),
[92mINFO [0m:      	                  (7, 0.0003007088671384937),
[92mINFO [0m:      	                  (8, 0.0002772829100452013),
[92mINFO [0m:      	                  (9, 0.00030955867880258194),
[92mINFO [0m:      	                  (10, 0.00029667167301883357),
[92mINFO [0m:      	                  (11, 0.0003747330334499834),
[92mINFO [0m:      	                  (12, 0.0003490727384209285),
[92mINFO [0m:      	                  (13, 0.00045109942024755664),
[92mINFO [0m:      	                  (14, 0.0004518313448542403),
[92mINFO [0m:      	                  (15, 0.0006046275350623209),
[92mINFO [0m:      	                  (16, 0.0006350732144858131),
[92mINFO [0m:      	                  (17, 0.0006454385756485517),
[92mINFO [0m:      	                  (18, 0.0007955275092795026),
[92mINFO [0m:      	                  (19, 0.0009699514433333917),
[92mINFO [0m:      	                  (20, 0.0009632589335083933),
