[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3171.92s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2637789835598294\n'
[92mINFO [0m:      	 '\tround 2: 1.187659183381409\n'
[92mINFO [0m:      	 '\tround 3: 1.023939343773766\n'
[92mINFO [0m:      	 '\tround 4: 0.9641827988802203\n'
[92mINFO [0m:      	 '\tround 5: 0.9468755944576485\n'
[92mINFO [0m:      	 '\tround 6: 0.9383261034030788\n'
[92mINFO [0m:      	 '\tround 7: 0.9313914747230264\n'
[92mINFO [0m:      	 '\tround 8: 0.9296764754597714\n'
[92mINFO [0m:      	 '\tround 9: 0.9269785375291149\n'
[92mINFO [0m:      	 '\tround 10: 0.9277252541077847\n'
[92mINFO [0m:      	 '\tround 11: 0.9305428878361026\n'
[92mINFO [0m:      	 '\tround 12: 0.926885102807686\n'
[92mINFO [0m:      	 '\tround 13: 0.9250441210850185\n'
[92mINFO [0m:      	 '\tround 14: 0.9252876495288698\n'
[92mINFO [0m:      	 '\tround 15: 0.9275989643489289\n'
[92mINFO [0m:      	 '\tround 16: 0.9210359919939609\n'
[92mINFO [0m:      	 '\tround 17: 0.9237863079996298\n'
[92mINFO [0m:      	 '\tround 18: 0.9268837011610436\n'
[92mINFO [0m:      	 '\tround 19: 0.9274268825816003\n'
[92mINFO [0m:      	 '\tround 20: 0.9273770127864863\n'
[92mINFO [0m:      	 '\tround 21: 0.9279313005556334\n'
[92mINFO [0m:      	 '\tround 22: 0.9291948138779362\n'
[92mINFO [0m:      	 '\tround 23: 0.9276779042865266\n'
[92mINFO [0m:      	 '\tround 24: 0.9282528964296871\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005300550310092542),
[92mINFO [0m:      	                  (2, 0.0002786654437954677),
[92mINFO [0m:      	                  (3, 2.171029475224132e-06),
[92mINFO [0m:      	                  (4, 0.00017661487562381433),
[92mINFO [0m:      	                  (5, 0.00026265964660008846),
[92mINFO [0m:      	                  (6, 0.0003028499064179473),
[92mINFO [0m:      	                  (7, 0.00035966105366639007),
[92mINFO [0m:      	                  (8, 0.0003493164623754334),
[92mINFO [0m:      	                  (9, 0.000369641633442635),
[92mINFO [0m:      	                  (10, 0.0003646035790790459),
[92mINFO [0m:      	                  (11, 0.000315212784325066),
[92mINFO [0m:      	                  (12, 0.0004137863570619485),
[92mINFO [0m:      	                  (13, 0.00048627754308740867),
[92mINFO [0m:      	                  (14, 0.0004745389679217919),
[92mINFO [0m:      	                  (15, 0.0005106315016111115),
[92mINFO [0m:      	                  (16, 0.0007888311553159154),
[92mINFO [0m:      	                  (17, 0.0007529236746130165),
[92mINFO [0m:      	                  (18, 0.0007389555037598729),
[92mINFO [0m:      	                  (19, 0.0008283138330916898),
[92mINFO [0m:      	                  (20, 0.0008963867262087072),
[92mINFO [0m:      	                  (21, 0.0008313860970161262),
[92mINFO [0m:      	                  (22, 0.0008510335792232294),
[92mINFO [0m:      	                  (23, 0.0008576997346072448),
[92mINFO [0m:      	                  (24, 0.0008855734313862617)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
