[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3169.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638576005073572\n'
[92mINFO [0m:      	 '\tround 2: 1.1856843914022508\n'
[92mINFO [0m:      	 '\tround 3: 1.022368980213901\n'
[92mINFO [0m:      	 '\tround 4: 0.9661799486208436\n'
[92mINFO [0m:      	 '\tround 5: 0.9466718335124041\n'
[92mINFO [0m:      	 '\tround 6: 0.9389316203775785\n'
[92mINFO [0m:      	 '\tround 7: 0.9351295933916869\n'
[92mINFO [0m:      	 '\tround 8: 0.9307878180746211\n'
[92mINFO [0m:      	 '\tround 9: 0.929575335555124\n'
[92mINFO [0m:      	 '\tround 10: 0.9278949304230956\n'
[92mINFO [0m:      	 '\tround 11: 0.9299078626644532\n'
[92mINFO [0m:      	 '\tround 12: 0.929043466829701\n'
[92mINFO [0m:      	 '\tround 13: 0.9276507319697481\n'
[92mINFO [0m:      	 '\tround 14: 0.926714050898094\n'
[92mINFO [0m:      	 '\tround 15: 0.9262045770390144\n'
[92mINFO [0m:      	 '\tround 16: 0.9226265045388645\n'
[92mINFO [0m:      	 '\tround 17: 0.9233558764126127\n'
[92mINFO [0m:      	 '\tround 18: 0.9270409936245704\n'
[92mINFO [0m:      	 '\tround 19: 0.9259308561781384\n'
[92mINFO [0m:      	 '\tround 20: 0.92519403145408\n'
[92mINFO [0m:      	 '\tround 21: 0.926206003060404\n'
[92mINFO [0m:      	 '\tround 22: 0.9275944591160642\n'
[92mINFO [0m:      	 '\tround 23: 0.9281290132577056\n'
[92mINFO [0m:      	 '\tround 24: 0.9267283985452937\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306384455297101),
[92mINFO [0m:      	                  (2, 0.0002659511547817229),
[92mINFO [0m:      	                  (3, 3.411169919386433e-06),
[92mINFO [0m:      	                  (4, 0.00014273854446464438),
[92mINFO [0m:      	                  (5, 0.0002487666466220983),
[92mINFO [0m:      	                  (6, 0.00027119790473065393),
[92mINFO [0m:      	                  (7, 0.00026979887873555396),
[92mINFO [0m:      	                  (8, 0.00030466407080110685),
[92mINFO [0m:      	                  (9, 0.0003047720435995799),
[92mINFO [0m:      	                  (10, 0.00033900380945351446),
[92mINFO [0m:      	                  (11, 0.00031581640529204354),
[92mINFO [0m:      	                  (12, 0.00035676337518407116),
[92mINFO [0m:      	                  (13, 0.0004886989087687511),
[92mINFO [0m:      	                  (14, 0.0005406431045738577),
[92mINFO [0m:      	                  (15, 0.0005846209535033027),
[92mINFO [0m:      	                  (16, 0.0007147123594623719),
[92mINFO [0m:      	                  (17, 0.0007698178755899529),
[92mINFO [0m:      	                  (18, 0.000680544504558706),
[92mINFO [0m:      	                  (19, 0.000753761211096849),
[92mINFO [0m:      	                  (20, 0.0009270288512834005),
[92mINFO [0m:      	                  (21, 0.001145890610418747),
[92mINFO [0m:      	                  (22, 0.0009602999360003516),
[92mINFO [0m:      	                  (23, 0.0011325775032776859),
[92mINFO [0m:      	                  (24, 0.00103503454087302)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303439
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213291
[92mINFO [0m:      	2    1.180675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016742
[92mINFO [0m:      	2    1.020436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943175
[92mINFO [0m:      	2    0.967070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916859
[92mINFO [0m:      	2    0.948404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907909
[92mINFO [0m:      	2    0.940845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.904122
[92mINFO [0m:      	2    0.936973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898103
[92mINFO [0m:      	2    0.933012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.896760
[92mINFO [0m:      	2    0.931675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.893434
[92mINFO [0m:      	2    0.930258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.896476
[92mINFO [0m:      	2    0.932019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.893647
[92mINFO [0m:      	2    0.931424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.886464
[92mINFO [0m:      	2    0.930677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.883966
[92mINFO [0m:      	2    0.930470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.882260
[92mINFO [0m:      	2    0.930618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.874463
[92mINFO [0m:      	2    0.927931
