[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3125.90s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575579749038\n'
[92mINFO [0m:      	 '\tround 2: 1.1856919167847033\n'
[92mINFO [0m:      	 '\tround 3: 1.0221653529350332\n'
[92mINFO [0m:      	 '\tround 4: 0.9658045647850889\n'
[92mINFO [0m:      	 '\tround 5: 0.9478923481031759\n'
[92mINFO [0m:      	 '\tround 6: 0.9392935758000178\n'
[92mINFO [0m:      	 '\tround 7: 0.9346894240931959\n'
[92mINFO [0m:      	 '\tround 8: 0.9317459979199416\n'
[92mINFO [0m:      	 '\tround 9: 0.9299903138978591\n'
[92mINFO [0m:      	 '\tround 10: 0.9303453325830549\n'
[92mINFO [0m:      	 '\tround 11: 0.9288644266148277\n'
[92mINFO [0m:      	 '\tround 12: 0.9305733151191118\n'
[92mINFO [0m:      	 '\tround 13: 0.9292275452159888\n'
[92mINFO [0m:      	 '\tround 14: 0.9301323608452121\n'
[92mINFO [0m:      	 '\tround 15: 0.9243712024578196\n'
[92mINFO [0m:      	 '\tround 16: 0.926638214349352\n'
[92mINFO [0m:      	 '\tround 17: 0.926544231196113\n'
[92mINFO [0m:      	 '\tround 18: 0.9248669225451173\n'
[92mINFO [0m:      	 '\tround 19: 0.9259034343902638\n'
[92mINFO [0m:      	 '\tround 20: 0.925362980918379\n'
[92mINFO [0m:      	 '\tround 21: 0.9241191401880309\n'
[92mINFO [0m:      	 '\tround 22: 0.9247159081085629\n'
[92mINFO [0m:      	 '\tround 23: 0.9248576289079836\n'
[92mINFO [0m:      	 '\tround 24: 0.9264934760154477\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306381849119529),
[92mINFO [0m:      	                  (2, 0.00026596582206010484),
[92mINFO [0m:      	                  (3, 3.5048027017031456e-06),
[92mINFO [0m:      	                  (4, 0.00015280237633491368),
[92mINFO [0m:      	                  (5, 0.0002402722275531023),
[92mINFO [0m:      	                  (6, 0.0002754808796859106),
[92mINFO [0m:      	                  (7, 0.00028779060721209485),
[92mINFO [0m:      	                  (8, 0.0002857263952384705),
[92mINFO [0m:      	                  (9, 0.00030745221624603074),
[92mINFO [0m:      	                  (10, 0.00031148980483336345),
[92mINFO [0m:      	                  (11, 0.0003368635738860196),
[92mINFO [0m:      	                  (12, 0.00032996111756070654),
[92mINFO [0m:      	                  (13, 0.00038924422236573825),
[92mINFO [0m:      	                  (14, 0.00040663215069171245),
[92mINFO [0m:      	                  (15, 0.0005686690899191227),
[92mINFO [0m:      	                  (16, 0.0005240774310815294),
[92mINFO [0m:      	                  (17, 0.0006522375522904265),
[92mINFO [0m:      	                  (18, 0.0008009969524742834),
[92mINFO [0m:      	                  (19, 0.000821480968736051),
[92mINFO [0m:      	                  (20, 0.0008632553134474961),
[92mINFO [0m:      	                  (21, 0.0011149658937857168),
[92mINFO [0m:      	                  (22, 0.0011176190029737226),
[92mINFO [0m:      	                  (23, 0.0010372398983276498),
[92mINFO [0m:      	                  (24, 0.001160073737134186)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016492
[92mINFO [0m:      	2    1.020236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941911
[92mINFO [0m:      	2    0.966634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918451
[92mINFO [0m:      	2    0.949452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907852
[92mINFO [0m:      	2    0.941047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902704
[92mINFO [0m:      	2    0.936633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.899791
[92mINFO [0m:      	2    0.933598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.896849
[92mINFO [0m:      	2    0.931917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.897100
[92mINFO [0m:      	2    0.932398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.894880
[92mINFO [0m:      	2    0.931588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.896737
[92mINFO [0m:      	2    0.933067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.892389
[92mINFO [0m:      	2    0.931848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.892711
[92mINFO [0m:      	2    0.933041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881217
[92mINFO [0m:      	2    0.928910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.884433
[92mINFO [0m:      	2    0.930218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.879632
[92mINFO [0m:      	2    0.930710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.873472
[92mINFO [0m:      	2    0.930076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.873953
[92mINFO [0m:      	2    0.931276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.872663
[92mINFO [0m:      	2    0.931425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.864791
[92mINFO [0m:      	2    0.931573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.865677
[92mINFO [0m:      	2    0.932538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.867845
[92mINFO [0m:      	2    0.932258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.866800
[92mINFO [0m:      	2    0.934919
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308166355737847),
[92mINFO [0m:      	             (2, 0.003220090238503901),
[92mINFO [0m:      	             (3, 0.004524492642429281),
[92mINFO [0m:      	             (4, 0.005570996576987341),
[92mINFO [0m:      	             (5, 0.0058455966302536555),
[92mINFO [0m:      	             (6, 0.006032580381808574),
[92mINFO [0m:      	             (7, 0.006048624042477835),
[92mINFO [0m:      	             (8, 0.005942485056881409),
[92mINFO [0m:      	             (9, 0.006133151688784604),
[92mINFO [0m:      	             (10, 0.006188541896678237),
[92mINFO [0m:      	             (11, 0.0062170342524432666),
[92mINFO [0m:      	             (12, 0.006113790318294043),
[92mINFO [0m:      	             (13, 0.006415161457998533),
[92mINFO [0m:      	             (14, 0.006352490598428074),
[92mINFO [0m:      	             (15, 0.006970445070486011),
[92mINFO [0m:      	             (16, 0.006817724368890605),
