[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3068.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575858035623\n'
[92mINFO [0m:      	 '\tround 2: 1.1856918654694462\n'
[92mINFO [0m:      	 '\tround 3: 1.0222613449325624\n'
[92mINFO [0m:      	 '\tround 4: 0.9662199592254809\n'
[92mINFO [0m:      	 '\tround 5: 0.9475463432389379\n'
[92mINFO [0m:      	 '\tround 6: 0.9383900097959879\n'
[92mINFO [0m:      	 '\tround 7: 0.9336987906043103\n'
[92mINFO [0m:      	 '\tround 8: 0.9323919265475494\n'
[92mINFO [0m:      	 '\tround 9: 0.9283851206006594\n'
[92mINFO [0m:      	 '\tround 10: 0.92963120652153\n'
[92mINFO [0m:      	 '\tround 11: 0.9299725490986117\n'
[92mINFO [0m:      	 '\tround 12: 0.9301383252570171\n'
[92mINFO [0m:      	 '\tround 13: 0.9291100407278301\n'
[92mINFO [0m:      	 '\tround 14: 0.9317575740991839\n'
[92mINFO [0m:      	 '\tround 15: 0.9297622186162614\n'
[92mINFO [0m:      	 '\tround 16: 0.9258222604133436\n'
[92mINFO [0m:      	 '\tround 17: 0.9263539741074802\n'
[92mINFO [0m:      	 '\tround 18: 0.9285531013907976\n'
[92mINFO [0m:      	 '\tround 19: 0.9310992615211089\n'
[92mINFO [0m:      	 '\tround 20: 0.9286040112573579\n'
[92mINFO [0m:      	 '\tround 21: 0.9265084124558809\n'
[92mINFO [0m:      	 '\tround 22: 0.9286397386169591\n'
[92mINFO [0m:      	 '\tround 23: 0.9236301720537097\n'
[92mINFO [0m:      	 '\tround 24: 0.9255276520224597\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306383613111291),
[92mINFO [0m:      	                  (2, 0.00026596808076650264),
[92mINFO [0m:      	                  (3, 3.3081783873708153e-06),
[92mINFO [0m:      	                  (4, 0.00015186774720830112),
[92mINFO [0m:      	                  (5, 0.00024505045393591595),
[92mINFO [0m:      	                  (6, 0.00029740800842796116),
[92mINFO [0m:      	                  (7, 0.00030982240522584416),
[92mINFO [0m:      	                  (8, 0.0002803721341069775),
[92mINFO [0m:      	                  (9, 0.000330055249365892),
[92mINFO [0m:      	                  (10, 0.0003317422083188305),
[92mINFO [0m:      	                  (11, 0.0003253912566325461),
[92mINFO [0m:      	                  (12, 0.0003523133479660768),
[92mINFO [0m:      	                  (13, 0.0004271776639455683),
[92mINFO [0m:      	                  (14, 0.00042465649797236786),
[92mINFO [0m:      	                  (15, 0.0004976657453524732),
[92mINFO [0m:      	                  (16, 0.0005869589660777688),
[92mINFO [0m:      	                  (17, 0.0005941138811903751),
[92mINFO [0m:      	                  (18, 0.0007196660648618465),
[92mINFO [0m:      	                  (19, 0.0005552533423092997),
[92mINFO [0m:      	                  (20, 0.0008144486250002195),
[92mINFO [0m:      	                  (21, 0.000950707746055106),
[92mINFO [0m:      	                  (22, 0.0009888712631273106),
[92mINFO [0m:      	                  (23, 0.001145620321177934),
[92mINFO [0m:      	                  (24, 0.0010996535491323484)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016694
[92mINFO [0m:      	2    1.020332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942344
[92mINFO [0m:      	2    0.966991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917912
[92mINFO [0m:      	2    0.949220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906088
[92mINFO [0m:      	2    0.940579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900805
[92mINFO [0m:      	2    0.936009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.900819
[92mINFO [0m:      	2    0.934308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.894224
[92mINFO [0m:      	2    0.930558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.895115
[92mINFO [0m:      	2    0.931542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.896450
[92mINFO [0m:      	2    0.932528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.894816
[92mINFO [0m:      	2    0.932356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.889878
[92mINFO [0m:      	2    0.931214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.891766
[92mINFO [0m:      	2    0.932980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.887198
[92mINFO [0m:      	2    0.931815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880682
[92mINFO [0m:      	2    0.929137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881584
[92mINFO [0m:      	2    0.930333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879676
[92mINFO [0m:      	2    0.933329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.888042
[92mINFO [0m:      	2    0.935170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.876834
[92mINFO [0m:      	2    0.933911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.870658
[92mINFO [0m:      	2    0.932325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.871437
[92mINFO [0m:      	2    0.934330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.863450
[92mINFO [0m:      	2    0.931144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.866321
[92mINFO [0m:      	2    0.932643
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308166218432247),
[92mINFO [0m:      	             (2, 0.0032200864096992715),
[92mINFO [0m:      	             (3, 0.004518343836979265),
[92mINFO [0m:      	             (4, 0.005547638193159538),
[92mINFO [0m:      	             (5, 0.005848999573010924),
[92mINFO [0m:      	             (6, 0.006014625557947397),
[92mINFO [0m:      	             (7, 0.005981940437674053),
[92mINFO [0m:      	             (8, 0.00582897241349042),
[92mINFO [0m:      	             (9, 0.006262198674405775),
[92mINFO [0m:      	             (10, 0.006196716355815977),
[92mINFO [0m:      	             (11, 0.006316503957139633),
[92mINFO [0m:      	             (12, 0.006239083440634329),
[92mINFO [0m:      	             (13, 0.00646744520122441),
[92mINFO [0m:      	             (14, 0.006153344808457842),
[92mINFO [0m:      	             (15, 0.0063981285980646155),
[92mINFO [0m:      	             (16, 0.007120838877972183),
[92mINFO [0m:      	             (17, 0.006735394290819963),
[92mINFO [0m:      	             (18, 0.006837813273295799),
[92mINFO [0m:      	             (19, 0.006026420427697301),
[92mINFO [0m:      	             (20, 0.006819479189159992),
[92mINFO [0m:      	             (21, 0.007212365427987991),
[92mINFO [0m:      	             (22, 0.007164541581635411),
[92mINFO [0m:      	             (23, 0.007421099696745661),
[92mINFO [0m:      	             (24, 0.00794664546754894)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
