[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3513.98s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638354268887184\n'
[92mINFO [0m:      	 '\tround 2: 1.1861767631690234\n'
[92mINFO [0m:      	 '\tround 3: 1.024497859624048\n'
[92mINFO [0m:      	 '\tround 4: 0.9660638039376562\n'
[92mINFO [0m:      	 '\tround 5: 0.948850009516375\n'
[92mINFO [0m:      	 '\tround 6: 0.9386809004951786\n'
[92mINFO [0m:      	 '\tround 7: 0.9328139697183047\n'
[92mINFO [0m:      	 '\tround 8: 0.930016342328479\n'
[92mINFO [0m:      	 '\tround 9: 0.9274890134666139\n'
[92mINFO [0m:      	 '\tround 10: 0.9296635806264467\n'
[92mINFO [0m:      	 '\tround 11: 0.9280472966712832\n'
[92mINFO [0m:      	 '\tround 12: 0.9274033099314235\n'
[92mINFO [0m:      	 '\tround 13: 0.9272898231318455\n'
[92mINFO [0m:      	 '\tround 14: 0.9286766952730172\n'
[92mINFO [0m:      	 '\tround 15: 0.9269845316445591\n'
[92mINFO [0m:      	 '\tround 16: 0.928191289305687\n'
[92mINFO [0m:      	 '\tround 17: 0.9258621664138029\n'
[92mINFO [0m:      	 '\tround 18: 0.9258641421005426\n'
[92mINFO [0m:      	 '\tround 19: 0.9240167260860765\n'
[92mINFO [0m:      	 '\tround 20: 0.9234075548731728\n'
[92mINFO [0m:      	 '\tround 21: 0.9238546454649887\n'
[92mINFO [0m:      	 '\tround 22: 0.9269804764563674\n'
[92mINFO [0m:      	 '\tround 23: 0.9259613876705928\n'
[92mINFO [0m:      	 '\tround 24: 0.9268102026637027\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000530468483030366),
[92mINFO [0m:      	                  (2, 0.00026843549374642734),
[92mINFO [0m:      	                  (3, 1.6601773523429996e-06),
[92mINFO [0m:      	                  (4, 0.00015568175393683144),
[92mINFO [0m:      	                  (5, 0.00023427018021183007),
[92mINFO [0m:      	                  (6, 0.00029447960751589956),
[92mINFO [0m:      	                  (7, 0.00032166192143993206),
[92mINFO [0m:      	                  (8, 0.00030800334971210064),
[92mINFO [0m:      	                  (9, 0.0003389536875774247),
[92mINFO [0m:      	                  (10, 0.0003021700838604928),
[92mINFO [0m:      	                  (11, 0.0003426616557646406),
[92mINFO [0m:      	                  (12, 0.00039668139509899477),
[92mINFO [0m:      	                  (13, 0.0004567488382114886),
[92mINFO [0m:      	                  (14, 0.00048305769306255066),
[92mINFO [0m:      	                  (15, 0.000623369153710243),
[92mINFO [0m:      	                  (16, 0.0006064050961323836),
[92mINFO [0m:      	                  (17, 0.0007002139299123803),
[92mINFO [0m:      	                  (18, 0.0008380181053665765),
[92mINFO [0m:      	                  (19, 0.0009779117385215806),
[92mINFO [0m:      	                  (20, 0.0010994012047986946),
[92mINFO [0m:      	                  (21, 0.0011638888800164864),
[92mINFO [0m:      	                  (22, 0.0009951403775785997),
[92mINFO [0m:      	                  (23, 0.0010727039436127235),
[92mINFO [0m:      	                  (24, 0.0011398812747197276)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303410
[92mINFO [0m:      	2    1.257346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213941
[92mINFO [0m:      	2    1.181173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019951
[92mINFO [0m:      	2    1.022528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941954
[92mINFO [0m:      	2    0.966908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919705
[92mINFO [0m:      	2    0.950316
[92mINFO [0m:      	dtype: float64),
