[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3173.44s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2637615850232296\n'
[92mINFO [0m:      	 '\tround 2: 1.1885785396328035\n'
[92mINFO [0m:      	 '\tround 3: 1.0259023195761718\n'
[92mINFO [0m:      	 '\tround 4: 0.964823720224251\n'
[92mINFO [0m:      	 '\tround 5: 0.9474135608665201\n'
[92mINFO [0m:      	 '\tround 6: 0.9371784089120808\n'
[92mINFO [0m:      	 '\tround 7: 0.9331721164631528\n'
[92mINFO [0m:      	 '\tround 8: 0.9307091262265547\n'
[92mINFO [0m:      	 '\tround 9: 0.9281363310107332\n'
[92mINFO [0m:      	 '\tround 10: 0.9278442672151603\n'
[92mINFO [0m:      	 '\tround 11: 0.931370955034597\n'
[92mINFO [0m:      	 '\tround 12: 0.9346546774964459\n'
[92mINFO [0m:      	 '\tround 13: 0.9282508532436479\n'
[92mINFO [0m:      	 '\tround 14: 0.9308183287942646\n'
[92mINFO [0m:      	 '\tround 15: 0.9269211951963949\n'
[92mINFO [0m:      	 '\tround 16: 0.925810753065624\n'
[92mINFO [0m:      	 '\tround 17: 0.932677387845832\n'
[92mINFO [0m:      	 '\tround 18: 0.928275147810677\n'
[92mINFO [0m:      	 '\tround 19: 0.926459176157484\n'
[92mINFO [0m:      	 '\tround 20: 0.9268870224423756\n'
[92mINFO [0m:      	 '\tround 21: 0.9259263327382258\n'
[92mINFO [0m:      	 '\tround 22: 0.9257222116486916\n'
[92mINFO [0m:      	 '\tround 23: 0.9385273179273732\n'
[92mINFO [0m:      	 '\tround 24: 0.9299189054610714\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005299081362376935),
[92mINFO [0m:      	                  (2, 0.00028234433646614837),
[92mINFO [0m:      	                  (3, 1.139441415492648e-06),
[92mINFO [0m:      	                  (4, 0.0001716082934914856),
[92mINFO [0m:      	                  (5, 0.00023790573122664782),
[92mINFO [0m:      	                  (6, 0.0003164189292946624),
[92mINFO [0m:      	                  (7, 0.00032219274730261444),
[92mINFO [0m:      	                  (8, 0.00030795081399570356),
[92mINFO [0m:      	                  (9, 0.0003293937447437561),
[92mINFO [0m:      	                  (10, 0.0003348748161371462),
[92mINFO [0m:      	                  (11, 0.0002929736001981227),
[92mINFO [0m:      	                  (12, 0.00027740472817845756),
[92mINFO [0m:      	                  (13, 0.00042690148632995996),
[92mINFO [0m:      	                  (14, 0.00039665204418484225),
[92mINFO [0m:      	                  (15, 0.0005119075958300343),
[92mINFO [0m:      	                  (16, 0.000526246721505873),
[92mINFO [0m:      	                  (17, 0.00047356708423375977),
[92mINFO [0m:      	                  (18, 0.0005753781729766771),
[92mINFO [0m:      	                  (19, 0.0007160245380646634),
[92mINFO [0m:      	                  (20, 0.0007468913547953348),
[92mINFO [0m:      	                  (21, 0.0008476758967830947),
[92mINFO [0m:      	                  (22, 0.000914793258802362),
[92mINFO [0m:      	                  (23, 0.0005002799488432654),
[92mINFO [0m:      	                  (24, 0.0007589945819667123)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303314
[92mINFO [0m:      	2    1.257275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.217057
[92mINFO [0m:      	2    1.183451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.021691
[92mINFO [0m:      	2    1.023826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939802
[92mINFO [0m:      	2    0.966002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918093
[92mINFO [0m:      	2    0.948941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.903664
[92mINFO [0m:      	2    0.939240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899340
[92mINFO [0m:      	2    0.935239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897723
[92mINFO [0m:      	2    0.932820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.894111
[92mINFO [0m:      	2    0.930409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.893436
[92mINFO [0m:      	2    0.930036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.899327
[92mINFO [0m:      	2    0.933560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.902604
[92mINFO [0m:      	2    0.935915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.889103
[92mINFO [0m:      	2    0.930427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.893380
[92mINFO [0m:      	2    0.933212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.885133
[92mINFO [0m:      	2    0.930384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.88428
[92mINFO [0m:      	2    0.93016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.893134
[92mINFO [0m:      	2    0.936657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.884912
[92mINFO [0m:      	2    0.932886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.878528
[92mINFO [0m:      	2    0.932045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.879372
[92mINFO [0m:      	2    0.934030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.874588
[92mINFO [0m:      	2    0.932817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.872003
[92mINFO [0m:      	2    0.932495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.897787
[92mINFO [0m:      	2    0.942521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.880135
[92mINFO [0m:      	2    0.935234
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003309025852287197),
[92mINFO [0m:      	             (2, 0.0031759935788537486),
[92mINFO [0m:      	             (3, 0.004422572425318052),
[92mINFO [0m:      	             (4, 0.005707253122869639),
[92mINFO [0m:      	             (5, 0.005853732928868981),
[92mINFO [0m:      	             (6, 0.006239195817731478),
[92mINFO [0m:      	             (7, 0.006230737690433862),
[92mINFO [0m:      	             (8, 0.006042889704550249),
[92mINFO [0m:      	             (9, 0.006221043715791917),
[92mINFO [0m:      	             (10, 0.00646435269555178),
[92mINFO [0m:      	             (11, 0.006052283237603846),
[92mINFO [0m:      	             (12, 0.005733115997160595),
[92mINFO [0m:      	             (13, 0.006409029257346821),
[92mINFO [0m:      	             (14, 0.00603913331695866),
[92mINFO [0m:      	             (15, 0.006551927813077763),
[92mINFO [0m:      	             (16, 0.006570649939083244),
[92mINFO [0m:      	             (17, 0.0053379827116541686),
[92mINFO [0m:      	             (18, 0.00602141742144342),
[92mINFO [0m:      	             (19, 0.007088286060430208),
[92mINFO [0m:      	             (20, 0.006377841182046667),
[92mINFO [0m:      	             (21, 0.006761566542154632),
[92mINFO [0m:      	             (22, 0.007336524961006252),
[92mINFO [0m:      	             (23, 0.005477650144294415),
[92mINFO [0m:      	             (24, 0.006296913828924706)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336361
[92mINFO [0m:      	2    1.309943
[92mINFO [0m:      	3    1.278687
[92mINFO [0m:      	4    1.194910
[92mINFO [0m:      	5    1.183240
[92mINFO [0m:      	6    1.259024
[92mINFO [0m:      	7    1.331679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.245486
[92mINFO [0m:      	2    1.234743
[92mINFO [0m:      	3    1.200713
[92mINFO [0m:      	4    1.126199
[92mINFO [0m:      	5    1.115230
[92mINFO [0m:      	6    1.177099
[92mINFO [0m:      	7    1.276680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.061429
[92mINFO [0m:      	2    1.070352
[92mINFO [0m:      	3    1.027107
[92mINFO [0m:      	4    0.984694
[92mINFO [0m:      	5    0.968998
[92mINFO [0m:      	6    0.997704
[92mINFO [0m:      	7    1.179774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989649
[92mINFO [0m:      	2    1.003155
[92mINFO [0m:      	3    0.961178
[92mINFO [0m:      	4    0.938899
[92mINFO [0m:      	5    0.923585
[92mINFO [0m:      	6    0.933116
[92mINFO [0m:      	7    1.159561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964744
[92mINFO [0m:      	2    0.980773
[92mINFO [0m:      	3    0.942516
[92mINFO [0m:      	4    0.925519
[92mINFO [0m:      	5    0.910738
[92mINFO [0m:      	6    0.922189
[92mINFO [0m:      	7    1.149739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951489
[92mINFO [0m:      	2    0.967952
[92mINFO [0m:      	3    0.931879
[92mINFO [0m:      	4    0.917427
[92mINFO [0m:      	5    0.903542
[92mINFO [0m:      	6    0.912469
[92mINFO [0m:      	7    1.148451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943038
[92mINFO [0m:      	2    0.961220
[92mINFO [0m:      	3    0.928331
[92mINFO [0m:      	4    0.914063
[92mINFO [0m:      	5    0.900359
[92mINFO [0m:      	6    0.911008
[92mINFO [0m:      	7    1.145191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937274
[92mINFO [0m:      	2    0.957181
[92mINFO [0m:      	3    0.926063
[92mINFO [0m:      	4    0.912270
[92mINFO [0m:      	5    0.899654
[92mINFO [0m:      	6    0.911289
[92mINFO [0m:      	7    1.140322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.936206
[92mINFO [0m:      	2    0.955469
[92mINFO [0m:      	3    0.923310
[92mINFO [0m:      	4    0.909356
[92mINFO [0m:      	5    0.897478
[92mINFO [0m:      	6    0.907621
[92mINFO [0m:      	7    1.140965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.935434
[92mINFO [0m:      	2    0.954734
[92mINFO [0m:      	3    0.922671
[92mINFO [0m:      	4    0.909023
[92mINFO [0m:      	5    0.897756
[92mINFO [0m:      	6    0.907767
[92mINFO [0m:      	7    1.145322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.934833
[92mINFO [0m:      	2    0.959762
[92mINFO [0m:      	3    0.927119
[92mINFO [0m:      	4    0.911336
[92mINFO [0m:      	5    0.898815
[92mINFO [0m:      	6    0.915102
[92mINFO [0m:      	7    1.140756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.935075
[92mINFO [0m:      	2    0.962552
[92mINFO [0m:      	3    0.930558
[92mINFO [0m:      	4    0.912873
[92mINFO [0m:      	5    0.898503
[92mINFO [0m:      	6    0.918327
[92mINFO [0m:      	7    1.136053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924771
[92mINFO [0m:      	2    0.953813
[92mINFO [0m:      	3    0.922550
[92mINFO [0m:      	4    0.911426
[92mINFO [0m:      	5    0.896884
[92mINFO [0m:      	6    0.909136
[92mINFO [0m:      	7    1.143652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.928157
[92mINFO [0m:      	2    0.957745
[92mINFO [0m:      	3    0.926669
[92mINFO [0m:      	4    0.912029
[92mINFO [0m:      	5    0.898645
[92mINFO [0m:      	6    0.910407
[92mINFO [0m:      	7    1.138726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919810
[92mINFO [0m:      	2    0.950516
[92mINFO [0m:      	3    0.921352
[92mINFO [0m:      	4    0.913908
[92mINFO [0m:      	5    0.901904
[92mINFO [0m:      	6    0.906914
[92mINFO [0m:      	7    1.146663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923907
[92mINFO [0m:      	2    0.950145
[92mINFO [0m:      	3    0.922449
[92mINFO [0m:      	4    0.912002
[92mINFO [0m:      	5    0.901901
[92mINFO [0m:      	6    0.897150
[92mINFO [0m:      	7    1.144949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.929644
[92mINFO [0m:      	2    0.958052
[92mINFO [0m:      	3    0.932001
[92mINFO [0m:      	4    0.915139
[92mINFO [0m:      	5    0.904214
[92mINFO [0m:      	6    0.903526
[92mINFO [0m:      	7    1.126474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924638
[92mINFO [0m:      	2    0.947590
[92mINFO [0m:      	3    0.924528
[92mINFO [0m:      	4    0.918359
[92mINFO [0m:      	5    0.910042
[92mINFO [0m:      	6    0.901881
[92mINFO [0m:      	7    1.139680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927973
[92mINFO [0m:      	2    0.940267
[92mINFO [0m:      	3    0.920997
[92mINFO [0m:      	4    0.922043
[92mINFO [0m:      	5    0.918742
[92mINFO [0m:      	6    0.896669
[92mINFO [0m:      	7    1.159233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929210
[92mINFO [0m:      	2    0.948154
[92mINFO [0m:      	3    0.924076
[92mINFO [0m:      	4    0.920865
[92mINFO [0m:      	5    0.915400
[92mINFO [0m:      	6    0.892393
[92mINFO [0m:      	7    1.145620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932411
[92mINFO [0m:      	2    0.951338
[92mINFO [0m:      	3    0.921470
[92mINFO [0m:      	4    0.918247
[92mINFO [0m:      	5    0.914254
[92mINFO [0m:      	6    0.884502
[92mINFO [0m:      	7    1.149238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.929376
