[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5838.34s
[92mINFO [0m:      History (loss, distributed):
[92mINFO [0m:      	('\tround 1: 1.3368203175591626\n'
[92mINFO [0m:      	 '\tround 2: 1.3622470521618097\n'
[92mINFO [0m:      	 '\tround 3: 1.3015410973636041\n'
[92mINFO [0m:      	 '\tround 4: 1.2022443440165582\n'
[92mINFO [0m:      	 '\tround 5: 1.1275388430676254\n'
[92mINFO [0m:      	 '\tround 6: 1.072587330987529\n'
[92mINFO [0m:      	 '\tround 7: 1.0558800456184492\n'
[92mINFO [0m:      	 '\tround 8: 1.0554765921624425\n'
[92mINFO [0m:      	 '\tround 9: 1.0646521120007055\n'
[92mINFO [0m:      	 '\tround 10: 1.079847986534125\n'
[92mINFO [0m:      	 '\tround 11: 1.1001528218712802\n'
[92mINFO [0m:      	 '\tround 12: 1.1157973751905061\n'
[92mINFO [0m:      	 '\tround 13: 1.1293596926664224\n'
[92mINFO [0m:      	 '\tround 14: 1.1387278509441703\n'
[92mINFO [0m:      	 '\tround 15: 1.1410640289085365\n'
[92mINFO [0m:      	 '\tround 16: 1.129307956987236\n'
[92mINFO [0m:      	 '\tround 17: 1.1225230404534425\n'
[92mINFO [0m:      	 '\tround 18: 1.1122415011701092\n'
[92mINFO [0m:      	 '\tround 19: 1.1047785607049403\n'
[92mINFO [0m:      	 '\tround 20: 1.0988497543910847\n'
[92mINFO [0m:      	 '\tround 21: 1.0950043295509453\n'
[92mINFO [0m:      	 '\tround 22: 1.093733937396402\n'
[92mINFO [0m:      	 '\tround 23: 1.0928401418467288\n'
[92mINFO [0m:      	 '\tround 24: 1.092129587913029\n')History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.555106831517646\n'
[92mINFO [0m:      	 '\tround 1: 1.3435558215147112\n'
[92mINFO [0m:      	 '\tround 2: 1.3705773801822974\n'
[92mINFO [0m:      	 '\tround 3: 1.3094636853632888\n'
[92mINFO [0m:      	 '\tround 4: 1.2088552899961549\n'
[92mINFO [0m:      	 '\tround 5: 1.1302438109386257\n'
[92mINFO [0m:      	 '\tround 6: 1.0689985752105713\n'
