[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3255.49s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638571744920402\n'
[92mINFO [0m:      	 '\tround 2: 1.1856589385413177\n'
[92mINFO [0m:      	 '\tround 3: 1.0227140111244277\n'
[92mINFO [0m:      	 '\tround 4: 0.9657769461735984\n'
[92mINFO [0m:      	 '\tround 5: 0.9472229281896787\n'
[92mINFO [0m:      	 '\tround 6: 0.9380087266299898\n'
[92mINFO [0m:      	 '\tround 7: 0.9320113068779573\n'
[92mINFO [0m:      	 '\tround 8: 0.9300613360886543\n'
[92mINFO [0m:      	 '\tround 9: 0.9275841393218135\n'
[92mINFO [0m:      	 '\tround 10: 0.9274563107466856\n'
[92mINFO [0m:      	 '\tround 11: 0.9278858787077942\n'
[92mINFO [0m:      	 '\tround 12: 0.9260320532696926\n'
[92mINFO [0m:      	 '\tround 13: 0.9242030801559915\n'
[92mINFO [0m:      	 '\tround 14: 0.9234883571598703\n'
[92mINFO [0m:      	 '\tround 15: 0.9278239583140178\n'
[92mINFO [0m:      	 '\tround 16: 0.925582593738638\n'
[92mINFO [0m:      	 '\tround 17: 0.9248848592011344\n'
[92mINFO [0m:      	 '\tround 18: 0.9252334807980929\n'
[92mINFO [0m:      	 '\tround 19: 0.9291736299036354\n'
[92mINFO [0m:      	 '\tround 20: 0.9261316064967225\n'
[92mINFO [0m:      	 '\tround 21: 0.9271919855613582\n'
[92mINFO [0m:      	 '\tround 22: 0.9263446614738332\n'
[92mINFO [0m:      	 '\tround 23: 0.9261805816794073\n'
[92mINFO [0m:      	 '\tround 24: 0.9264247565968147\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000530635057121289),
[92mINFO [0m:      	                  (2, 0.00026579991220943743),
[92mINFO [0m:      	                  (3, 3.3784056710869408e-06),
[92mINFO [0m:      	                  (4, 0.00015516855999805193),
[92mINFO [0m:      	                  (5, 0.0002486728603952182),
[92mINFO [0m:      	                  (6, 0.000308508769785822),
[92mINFO [0m:      	                  (7, 0.00034781491729541373),
[92mINFO [0m:      	                  (8, 0.00032279378771707433),
[92mINFO [0m:      	                  (9, 0.0003476364270290236),
[92mINFO [0m:      	                  (10, 0.00035090578080890954),
[92mINFO [0m:      	                  (11, 0.0003538865595437248),
[92mINFO [0m:      	                  (12, 0.00042685616003818077),
[92mINFO [0m:      	                  (13, 0.0005266535176651989),
[92mINFO [0m:      	                  (14, 0.0006192206984046498),
[92mINFO [0m:      	                  (15, 0.0005915926544051881),
[92mINFO [0m:      	                  (16, 0.0008066319165961308),
[92mINFO [0m:      	                  (17, 0.0008644098885758125),
[92mINFO [0m:      	                  (18, 0.0008784059967498265),
[92mINFO [0m:      	                  (19, 0.0008163057175398519),
[92mINFO [0m:      	                  (20, 0.0011689819760891593),
[92mINFO [0m:      	                  (21, 0.0008655827769979738),
[92mINFO [0m:      	                  (22, 0.0011524218866780262),
[92mINFO [0m:      	                  (23, 0.0014105291786151585),
[92mINFO [0m:      	                  (24, 0.0012279940300880861)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213258
[92mINFO [0m:      	2    1.180651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.017092
[92mINFO [0m:      	2    1.020768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941775
[92mINFO [0m:      	2    0.966688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917247
