[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3221.77s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2633118713336275\n'
[92mINFO [0m:      	 '\tround 2: 1.1865547543132542\n'
[92mINFO [0m:      	 '\tround 3: 1.0237522438069842\n'
[92mINFO [0m:      	 '\tround 4: 0.9645424079618706\n'
[92mINFO [0m:      	 '\tround 5: 0.9456955572923288\n'
[92mINFO [0m:      	 '\tround 6: 0.9363529382655952\n'
[92mINFO [0m:      	 '\tround 7: 0.9311807447711363\n'
[92mINFO [0m:      	 '\tround 8: 0.9287049217235963\n'
[92mINFO [0m:      	 '\tround 9: 0.9284954220056534\n'
[92mINFO [0m:      	 '\tround 10: 0.9300824394387914\n'
[92mINFO [0m:      	 '\tround 11: 0.9300155775831235\n'
[92mINFO [0m:      	 '\tround 12: 0.9316372222556973\n'
[92mINFO [0m:      	 '\tround 13: 0.9242507355003957\n'
[92mINFO [0m:      	 '\tround 14: 0.9291360070373839\n'
[92mINFO [0m:      	 '\tround 15: 0.9269394205007332\n'
[92mINFO [0m:      	 '\tround 16: 0.9252484076169153\n'
[92mINFO [0m:      	 '\tround 17: 0.9285494040771826\n'
[92mINFO [0m:      	 '\tround 18: 0.9240305131140923\n'
[92mINFO [0m:      	 '\tround 19: 0.9271033854279297\n'
[92mINFO [0m:      	 '\tround 20: 0.9251082489723401\n'
[92mINFO [0m:      	 '\tround 21: 0.9271384052784237\n'
[92mINFO [0m:      	 '\tround 22: 0.9272257960493991\n'
[92mINFO [0m:      	 '\tround 23: 0.9274843327750434\n'
[92mINFO [0m:      	 '\tround 24: 0.9287118988222633\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005265159447382173),
[92mINFO [0m:      	                  (2, 0.0002705328186018086),
[92mINFO [0m:      	                  (3, 2.47572421011748e-06),
[92mINFO [0m:      	                  (4, 0.0001732645496949198),
[92mINFO [0m:      	                  (5, 0.0002779326157459369),
[92mINFO [0m:      	                  (6, 0.00035226627357508246),
[92mINFO [0m:      	                  (7, 0.00037994894189520876),
[92mINFO [0m:      	                  (8, 0.0003647361136874475),
[92mINFO [0m:      	                  (9, 0.00033684383034705823),
[92mINFO [0m:      	                  (10, 0.00028931581518983583),
[92mINFO [0m:      	                  (11, 0.0003314797151649273),
[92mINFO [0m:      	                  (12, 0.0003148308148513304),
[92mINFO [0m:      	                  (13, 0.0005301250862213293),
[92mINFO [0m:      	                  (14, 0.0004244676178102358),
[92mINFO [0m:      	                  (15, 0.0005057344393642604),
[92mINFO [0m:      	                  (16, 0.0005684128490709738),
[92mINFO [0m:      	                  (17, 0.0006073356049798039),
[92mINFO [0m:      	                  (18, 0.0008211803474594146),
[92mINFO [0m:      	                  (19, 0.0007639646288481105),
[92mINFO [0m:      	                  (20, 0.0008792385770251219),
[92mINFO [0m:      	                  (21, 0.0008302593699632603),
[92mINFO [0m:      	                  (22, 0.0008535747788008787),
[92mINFO [0m:      	                  (23, 0.0008922590927276964),
[92mINFO [0m:      	                  (24, 0.0009166933517683017)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302732
[92mINFO [0m:      	2    1.256840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.214371
[92mINFO [0m:      	2    1.181475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018750
[92mINFO [0m:      	2    1.021897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939194
[92mINFO [0m:      	2    0.965520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.913968
[92mINFO [0m:      	2    0.947311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.901101
[92mINFO [0m:      	2    0.938638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.894725
[92mINFO [0m:      	2    0.933709
