[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3089.71s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2629267300991034\n'
[92mINFO [0m:      	 '\tround 2: 1.1868442529874133\n'
[92mINFO [0m:      	 '\tround 3: 1.024547798941467\n'
[92mINFO [0m:      	 '\tround 4: 0.964877056068932\n'
[92mINFO [0m:      	 '\tround 5: 0.9471658205255767\n'
[92mINFO [0m:      	 '\tround 6: 0.9383307445720331\n'
[92mINFO [0m:      	 '\tround 7: 0.9336664281440097\n'
[92mINFO [0m:      	 '\tround 8: 0.9318070550825422\n'
[92mINFO [0m:      	 '\tround 9: 0.9296879780213565\n'
[92mINFO [0m:      	 '\tround 10: 0.9347747365962591\n'
[92mINFO [0m:      	 '\tround 11: 0.9297412298866455\n'
[92mINFO [0m:      	 '\tround 12: 0.9317562924019548\n'
[92mINFO [0m:      	 '\tround 13: 0.932247703685271\n'
[92mINFO [0m:      	 '\tround 14: 0.9319224867303639\n'
[92mINFO [0m:      	 '\tround 15: 0.9281567883807302\n'
[92mINFO [0m:      	 '\tround 16: 0.9237333687626763\n'
[92mINFO [0m:      	 '\tround 17: 0.924394370358906\n'
[92mINFO [0m:      	 '\tround 18: 0.9247618084711744\n'
[92mINFO [0m:      	 '\tround 19: 0.9244834814738754\n'
[92mINFO [0m:      	 '\tround 20: 0.9250688633283243\n'
[92mINFO [0m:      	 '\tround 21: 0.9282518404702477\n'
[92mINFO [0m:      	 '\tround 22: 0.9271216104362184\n'
[92mINFO [0m:      	 '\tround 23: 0.9242026255718919\n'
[92mINFO [0m:      	 '\tround 24: 0.9233660500570638\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00052356017546819),
[92mINFO [0m:      	                  (2, 0.00027721071599622304),
[92mINFO [0m:      	                  (3, 2.24752428589791e-06),
[92mINFO [0m:      	                  (4, 0.0001697999031982892),
[92mINFO [0m:      	                  (5, 0.0002558567989788947),
[92mINFO [0m:      	                  (6, 0.00029968378351819143),
[92mINFO [0m:      	                  (7, 0.00032194724793589864),
[92mINFO [0m:      	                  (8, 0.0002951460471990023),
[92mINFO [0m:      	                  (9, 0.0003172590993998372),
[92mINFO [0m:      	                  (10, 0.00025117902856068846),
[92mINFO [0m:      	                  (11, 0.00034703665128645305),
[92mINFO [0m:      	                  (12, 0.0003545008557635108),
[92mINFO [0m:      	                  (13, 0.00041781759415655703),
[92mINFO [0m:      	                  (14, 0.0004441531283391055),
[92mINFO [0m:      	                  (15, 0.00054044356359224),
[92mINFO [0m:      	                  (16, 0.0007145406964808552),
[92mINFO [0m:      	                  (17, 0.000862633777769033),
[92mINFO [0m:      	                  (18, 0.0008665544741091693),
[92mINFO [0m:      	                  (19, 0.001065516434077013),
[92mINFO [0m:      	                  (20, 0.0011389706572219585),
[92mINFO [0m:      	                  (21, 0.0010379439816296796),
[92mINFO [0m:      	                  (22, 0.001147375504954225),
[92mINFO [0m:      	                  (23, 0.0011502388793548177),
[92mINFO [0m:      	                  (24, 0.0009510633642562908)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302231
[92mINFO [0m:      	2    1.256468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.215073
[92mINFO [0m:      	2    1.181773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019593
[92mINFO [0m:      	2    1.022591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939850
[92mINFO [0m:      	2    0.965911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916717
[92mINFO [0m:      	2    0.948708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905600
[92mINFO [0m:      	2    0.940223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899951
[92mINFO [0m:      	2    0.935837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.899373
[92mINFO [0m:      	2    0.933733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895884
[92mINFO [0m:      	2    0.931508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.904353
[92mINFO [0m:      	2    0.936050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.894425
[92mINFO [0m:      	2    0.931682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.896256
[92mINFO [0m:      	2    0.933913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.893352
[92mINFO [0m:      	2    0.934234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.891818
[92mINFO [0m:      	2    0.933968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.884960
[92mINFO [0m:      	2    0.931455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.874465
[92mINFO [0m:      	2    0.927927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.869690
[92mINFO [0m:      	2    0.928431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.870812
[92mINFO [0m:      	2    0.929687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.865864
[92mINFO [0m:      	2    0.931148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.864347
[92mINFO [0m:      	2    0.931844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.869673
[92mINFO [0m:      	2    0.934107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.866101
[92mINFO [0m:      	2    0.933847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.864021
[92mINFO [0m:      	2    0.931852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.869280
[92mINFO [0m:      	2    0.930958
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033166374624446692),
[92mINFO [0m:      	             (2, 0.0032085272750710866),
[92mINFO [0m:      	             (3, 0.004473896263000313),
[92mINFO [0m:      	             (4, 0.005648481152166296),
[92mINFO [0m:      	             (5, 0.005932589292925658),
[92mINFO [0m:      	             (6, 0.006133235288653396),
[92mINFO [0m:      	             (7, 0.006160410715497513),
[92mINFO [0m:      	             (8, 0.005979319811877383),
[92mINFO [0m:      	             (9, 0.0061863074052489675),
[92mINFO [0m:      	             (10, 0.005770596098140477),
[92mINFO [0m:      	             (11, 0.0063779507575328276),
[92mINFO [0m:      	             (12, 0.005999915687615822),
[92mINFO [0m:      	             (13, 0.006017750121294521),
[92mINFO [0m:      	             (14, 0.006064106026410431),
[92mINFO [0m:      	             (15, 0.006345076601161431),
[92mINFO [0m:      	             (16, 0.006951263851091761),
[92mINFO [0m:      	             (17, 0.007319731094177303),
[92mINFO [0m:      	             (18, 0.007142501285236404),
[92mINFO [0m:      	             (19, 0.007313177402908215),
[92mINFO [0m:      	             (20, 0.007692446826249803),
[92mINFO [0m:      	             (21, 0.008052057734118963),
[92mINFO [0m:      	             (22, 0.008363715057040274),
[92mINFO [0m:      	             (23, 0.008321163346353045),
[92mINFO [0m:      	             (24, 0.007552851582306528)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335594
[92mINFO [0m:      	2    1.309172
[92mINFO [0m:      	3    1.277812
[92mINFO [0m:      	4    1.194134
[92mINFO [0m:      	5    1.182469
[92mINFO [0m:      	6    1.257895
[92mINFO [0m:      	7    1.331277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.244027
[92mINFO [0m:      	2    1.233042
[92mINFO [0m:      	3    1.198982
[92mINFO [0m:      	4    1.124720
[92mINFO [0m:      	5    1.113312
[92mINFO [0m:      	6    1.174498
[92mINFO [0m:      	7    1.275997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059979
[92mINFO [0m:      	2    1.069018
[92mINFO [0m:      	3    1.025798
[92mINFO [0m:      	4    0.983527
[92mINFO [0m:      	5    0.967950
[92mINFO [0m:      	6    0.995010
[92mINFO [0m:      	7    1.179535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989938
[92mINFO [0m:      	2    1.002661
[92mINFO [0m:      	3    0.961404
[92mINFO [0m:      	4    0.938345
[92mINFO [0m:      	5    0.923570
[92mINFO [0m:      	6    0.933776
[92mINFO [0m:      	7    1.158485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965254
[92mINFO [0m:      	2    0.980482
[92mINFO [0m:      	3    0.942201
[92mINFO [0m:      	4    0.925100
[92mINFO [0m:      	5    0.910747
[92mINFO [0m:      	6    0.920561
[92mINFO [0m:      	7    1.150708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952212
[92mINFO [0m:      	2    0.968819
[92mINFO [0m:      	3    0.933168
[92mINFO [0m:      	4    0.918242
[92mINFO [0m:      	5    0.903986
[92mINFO [0m:      	6    0.915052
[92mINFO [0m:      	7    1.147684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942344
[92mINFO [0m:      	2    0.961886
[92mINFO [0m:      	3    0.928999
[92mINFO [0m:      	4    0.914636
[92mINFO [0m:      	5    0.900561
[92mINFO [0m:      	6    0.912616
[92mINFO [0m:      	7    1.144500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937990
[92mINFO [0m:      	2    0.958490
[92mINFO [0m:      	3    0.927467
[92mINFO [0m:      	4    0.912458
[92mINFO [0m:      	5    0.899668
[92mINFO [0m:      	6    0.912344
[92mINFO [0m:      	7    1.139678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934723
[92mINFO [0m:      	2    0.956084
[92mINFO [0m:      	3    0.924765
[92mINFO [0m:      	4    0.910600
[92mINFO [0m:      	5    0.898126
[92mINFO [0m:      	6    0.909496
[92mINFO [0m:      	7    1.141320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.936150
[92mINFO [0m:      	2    0.962034
[92mINFO [0m:      	3    0.930175
[92mINFO [0m:      	4    0.913845
[92mINFO [0m:      	5    0.900804
[92mINFO [0m:      	6    0.920445
[92mINFO [0m:      	7    1.138270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930747
[92mINFO [0m:      	2    0.956624
[92mINFO [0m:      	3    0.924707
[92mINFO [0m:      	4    0.910897
[92mINFO [0m:      	5    0.896997
[92mINFO [0m:      	6    0.910228
[92mINFO [0m:      	7    1.144312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930450
[92mINFO [0m:      	2    0.958569
[92mINFO [0m:      	3    0.927159
[92mINFO [0m:      	4    0.912967
[92mINFO [0m:      	5    0.898926
[92mINFO [0m:      	6    0.916097
[92mINFO [0m:      	7    1.139890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926652
[92mINFO [0m:      	2    0.957213
[92mINFO [0m:      	3    0.927215
[92mINFO [0m:      	4    0.914463
[92mINFO [0m:      	5    0.898731
[92mINFO [0m:      	6    0.917653
[92mINFO [0m:      	7    1.140312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926093
[92mINFO [0m:      	2    0.956433
[92mINFO [0m:      	3    0.926302
[92mINFO [0m:      	4    0.915306
[92mINFO [0m:      	5    0.899521
[92mINFO [0m:      	6    0.916719
[92mINFO [0m:      	7    1.141200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923723
[92mINFO [0m:      	2    0.949396
[92mINFO [0m:      	3    0.924296
[92mINFO [0m:      	4    0.913797
[92mINFO [0m:      	5    0.901071
[92mINFO [0m:      	6    0.903873
[92mINFO [0m:      	7    1.142986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924569
[92mINFO [0m:      	2    0.942949
[92mINFO [0m:      	3    0.918278
[92mINFO [0m:      	4    0.913299
[92mINFO [0m:      	5    0.904503
[92mINFO [0m:      	6    0.892544
[92mINFO [0m:      	7    1.150598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920365
[92mINFO [0m:      	2    0.942803
[92mINFO [0m:      	3    0.916540
[92mINFO [0m:      	4    0.915868
[92mINFO [0m:      	5    0.909141
[92mINFO [0m:      	6    0.892502
[92mINFO [0m:      	7    1.157488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922893
[92mINFO [0m:      	2    0.944997
[92mINFO [0m:      	3    0.917959
[92mINFO [0m:      	4    0.916804
[92mINFO [0m:      	5    0.911330
[92mINFO [0m:      	6    0.888504
[92mINFO [0m:      	7    1.154546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.919578
[92mINFO [0m:      	2    0.944702
[92mINFO [0m:      	3    0.919299
[92mINFO [0m:      	4    0.919682
[92mINFO [0m:      	5    0.912903
[92mINFO [0m:      	6    0.881548
[92mINFO [0m:      	7    1.155710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.917099
[92mINFO [0m:      	2    0.944123
[92mINFO [0m:      	3    0.917951
[92mINFO [0m:      	4    0.923025
[92mINFO [0m:      	5    0.917226
[92mINFO [0m:      	6    0.884926
[92mINFO [0m:      	7    1.163808
