[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3096.60s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.262967124581337\n'
[92mINFO [0m:      	 '\tround 2: 1.1875072743324255\n'
[92mINFO [0m:      	 '\tround 3: 1.023515087731232\n'
[92mINFO [0m:      	 '\tround 4: 0.9661979047174485\n'
[92mINFO [0m:      	 '\tround 5: 0.9463153346287494\n'
[92mINFO [0m:      	 '\tround 6: 0.9374824200837027\n'
[92mINFO [0m:      	 '\tround 7: 0.9333733669081271\n'
[92mINFO [0m:      	 '\tround 8: 0.9284510534528075\n'
[92mINFO [0m:      	 '\tround 9: 0.9277473022507516\n'
[92mINFO [0m:      	 '\tround 10: 0.9286056650395424\n'
[92mINFO [0m:      	 '\tround 11: 0.9266656450680549\n'
[92mINFO [0m:      	 '\tround 12: 0.9266735566965002\n'
[92mINFO [0m:      	 '\tround 13: 0.9290832033911288\n'
[92mINFO [0m:      	 '\tround 14: 0.9259672865567617\n'
[92mINFO [0m:      	 '\tround 15: 0.9252612335693757\n'
[92mINFO [0m:      	 '\tround 16: 0.9310594698451212\n'
[92mINFO [0m:      	 '\tround 17: 0.9337134783137713\n'
[92mINFO [0m:      	 '\tround 18: 0.9259730643093191\n'
[92mINFO [0m:      	 '\tround 19: 0.9242263139281052\n'
[92mINFO [0m:      	 '\tround 20: 0.9254955131289185\n'
[92mINFO [0m:      	 '\tround 21: 0.9264585659993405\n'
[92mINFO [0m:      	 '\tround 22: 0.934624724978248\n'
[92mINFO [0m:      	 '\tround 23: 0.9267641102142682\n'
[92mINFO [0m:      	 '\tround 24: 0.9268618431805775\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005239433955131839),
[92mINFO [0m:      	                  (2, 0.0002839707737522576),
[92mINFO [0m:      	                  (3, 4.141349547367774e-06),
[92mINFO [0m:      	                  (4, 0.0001572432010927052),
[92mINFO [0m:      	                  (5, 0.0002679867460806326),
[92mINFO [0m:      	                  (6, 0.00032779153142073117),
