[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4595.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.2634414108778467\n'
[92mINFO [0m:      	 '\tround 2: 1.1874045289510133\n'
[92mINFO [0m:      	 '\tround 3: 1.0242542234181569\n'
[92mINFO [0m:      	 '\tround 4: 0.967073363233481\n'
[92mINFO [0m:      	 '\tround 5: 0.9478028940641328\n'
[92mINFO [0m:      	 '\tround 6: 0.9381571640044648\n'
[92mINFO [0m:      	 '\tround 7: 0.933478549764251\n'
[92mINFO [0m:      	 '\tround 8: 0.9311408434581283\n'
[92mINFO [0m:      	 '\tround 9: 0.9297261601745688\n'
[92mINFO [0m:      	 '\tround 10: 0.9302886036156819\n'
[92mINFO [0m:      	 '\tround 11: 0.9298466893024002\n'
[92mINFO [0m:      	 '\tround 12: 0.9258306905725934\n'
[92mINFO [0m:      	 '\tround 13: 0.930942850841197\n'
[92mINFO [0m:      	 '\tround 14: 0.9291743235477549\n'
[92mINFO [0m:      	 '\tround 15: 0.9287898014515441\n'
[92mINFO [0m:      	 '\tround 16: 0.9235938296511473\n'
[92mINFO [0m:      	 '\tround 17: 0.926884251862567\n'
[92mINFO [0m:      	 '\tround 18: 0.9261002305228978\n'
[92mINFO [0m:      	 '\tround 19: 0.9245608073986129\n'
[92mINFO [0m:      	 '\tround 20: 0.9259261397139126\n'
[92mINFO [0m:      	 '\tround 21: 0.9259401483350242\n'
[92mINFO [0m:      	 '\tround 22: 0.9264356953813541\n'
[92mINFO [0m:      	 '\tround 23: 0.9261969994038146\n'
[92mINFO [0m:      	 '\tround 24: 0.9314536581074955\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0005274682701041625),
[92mINFO [0m:      	                  (2, 0.0002796707081755974),
[92mINFO [0m:      	                  (3, 1.8879748814517754e-06),
[92mINFO [0m:      	                  (4, 0.00014656581428510286),
[92mINFO [0m:      	                  (5, 0.0002456989050116851),
[92mINFO [0m:      	                  (6, 0.00032356711342494297),
[92mINFO [0m:      	                  (7, 0.0003379517760263033),
[92mINFO [0m:      	                  (8, 0.0003153542039246079),
[92mINFO [0m:      	                  (9, 0.0003160966507120562),
[92mINFO [0m:      	                  (10, 0.0003176412484787375),
[92mINFO [0m:      	                  (11, 0.0003442942626833272),
[92mINFO [0m:      	                  (12, 0.00046472380712655884),
[92mINFO [0m:      	                  (13, 0.000403003418424908),
[92mINFO [0m:      	                  (14, 0.0004680899870688701),
[92mINFO [0m:      	                  (15, 0.0005130198500865348),
[92mINFO [0m:      	                  (16, 0.0007216207785701995),
[92mINFO [0m:      	                  (17, 0.0006203971771121937),
[92mINFO [0m:      	                  (18, 0.0006616661078529392),
[92mINFO [0m:      	                  (19, 0.0008277400973378315),
[92mINFO [0m:      	                  (20, 0.000841703784837489),
[92mINFO [0m:      	                  (21, 0.0008423220735828774),
[92mINFO [0m:      	                  (22, 0.0009423564387570795),
[92mINFO [0m:      	                  (23, 0.0007573025718254509),
[92mINFO [0m:      	                  (24, 0.0006598016849044748)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
