[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10475.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2864334193483884\n'
[92mINFO [0m:      	 '\tround 2: 1.2448624125774332\n'
[92mINFO [0m:      	 '\tround 3: 1.1527435327602538\n'
[92mINFO [0m:      	 '\tround 4: 1.023387303810246\n'
[92mINFO [0m:      	 '\tround 5: 0.9659029400802606\n'
[92mINFO [0m:      	 '\tround 6: 0.9426435042197341\n'
[92mINFO [0m:      	 '\tround 7: 0.9308162285200018\n'
[92mINFO [0m:      	 '\tround 8: 0.9249187762176754\n'
[92mINFO [0m:      	 '\tround 9: 0.9213006714519286\n'
[92mINFO [0m:      	 '\tround 10: 0.9212548885223092\n'
[92mINFO [0m:      	 '\tround 11: 0.9210283392115145\n'
[92mINFO [0m:      	 '\tround 12: 0.9215531070402126\n'
[92mINFO [0m:      	 '\tround 13: 0.9243050333581223\n'
[92mINFO [0m:      	 '\tround 14: 0.9253629946846835\n'
[92mINFO [0m:      	 '\tround 15: 0.92559164732892\n'
[92mINFO [0m:      	 '\tround 16: 0.9250267509198347\n'
[92mINFO [0m:      	 '\tround 17: 0.9255864927606867\n'
[92mINFO [0m:      	 '\tround 18: 0.925365795264181\n'
[92mINFO [0m:      	 '\tround 19: 0.9267561167281195\n'
[92mINFO [0m:      	 '\tround 20: 0.9250112861789614\n'
[92mINFO [0m:      	 '\tround 21: 0.9262520820889252\n'
[92mINFO [0m:      	 '\tround 22: 0.9254341136836848\n'
[92mINFO [0m:      	 '\tround 23: 0.9246779842585917\n'
[92mINFO [0m:      	 '\tround 24: 0.9258014215834883\n'
[92mINFO [0m:      	 '\tround 25: 0.9267154016242122\n'
[92mINFO [0m:      	 '\tround 26: 0.9270470953540296\n'
[92mINFO [0m:      	 '\tround 27: 0.9250132895956765\n'
[92mINFO [0m:      	 '\tround 28: 0.9253785896380216\n'
[92mINFO [0m:      	 '\tround 29: 0.9257066798032514\n'
[92mINFO [0m:      	 '\tround 30: 0.9362803254991967\n'
[92mINFO [0m:      	 '\tround 31: 0.927122120726977\n'
[92mINFO [0m:      	 '\tround 32: 0.9454533718279655\n'
[92mINFO [0m:      	 '\tround 33: 0.9785887230903108\n'
[92mINFO [0m:      	 '\tround 34: 1.0072442124912282\n'
[92mINFO [0m:      	 '\tround 35: 0.9935378043955525\n'
[92mINFO [0m:      	 '\tround 36: 1.0049640783016256\n'
[92mINFO [0m:      	 '\tround 37: 0.9811971239400226\n'
[92mINFO [0m:      	 '\tround 38: 0.9844606894728364\n'
[92mINFO [0m:      	 '\tround 39: 0.9746434190218022\n'
[92mINFO [0m:      	 '\tround 40: 0.981220864203592\n'
[92mINFO [0m:      	 '\tround 41: 0.9694789642135039\n'
[92mINFO [0m:      	 '\tround 42: 0.9427689712568624\n'
[92mINFO [0m:      	 '\tround 43: 0.9451866595950348\n'
[92mINFO [0m:      	 '\tround 44: 0.9506225264230311\n'
[92mINFO [0m:      	 '\tround 45: 0.9489731920870724\n'
[92mINFO [0m:      	 '\tround 46: 0.9509365476223807\n'
[92mINFO [0m:      	 '\tround 47: 0.9540676507630096\n'
[92mINFO [0m:      	 '\tround 48: 0.9308718083216655\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007121000044061046),
[92mINFO [0m:      	                  (2, 0.0004884215921186587),
[92mINFO [0m:      	                  (3, 0.00018104040391185341),
[92mINFO [0m:      	                  (4, 4.835185627758829e-06),
[92mINFO [0m:      	                  (5, 0.0001549307412218885),
[92mINFO [0m:      	                  (6, 0.00033701780358622567),
[92mINFO [0m:      	                  (7, 0.0005250393146292627),
[92mINFO [0m:      	                  (8, 0.0006550944789067345),
[92mINFO [0m:      	                  (9, 0.0007307588692948069),
[92mINFO [0m:      	                  (10, 0.0006685350525518906),
[92mINFO [0m:      	                  (11, 0.0006453623102811451),
[92mINFO [0m:      	                  (12, 0.000640231891837659),
[92mINFO [0m:      	                  (13, 0.0005362293544519932),
[92mINFO [0m:      	                  (14, 0.000522984578742156),
[92mINFO [0m:      	                  (15, 0.00049981244295023),
[92mINFO [0m:      	                  (16, 0.0005227256007165181),
[92mINFO [0m:      	                  (17, 0.0005054112976789853),
[92mINFO [0m:      	                  (18, 0.0004936712048310568),
[92mINFO [0m:      	                  (19, 0.00048096241315323236),
[92mINFO [0m:      	                  (20, 0.0005549628723288484),
[92mINFO [0m:      	                  (21, 0.0005167383903766047),
[92mINFO [0m:      	                  (22, 0.0006462563640270207),
[92mINFO [0m:      	                  (23, 0.0007162965032850967),
[92mINFO [0m:      	                  (24, 0.0007780603231867035),
[92mINFO [0m:      	                  (25, 0.0009192465065045699),
[92mINFO [0m:      	                  (26, 0.0007650849675219101),
[92mINFO [0m:      	                  (27, 0.0009132521649244606),
[92mINFO [0m:      	                  (28, 0.0008951721833459105),
[92mINFO [0m:      	                  (29, 0.0009767096430017869),
[92mINFO [0m:      	                  (30, 0.0005673725129541321),
[92mINFO [0m:      	                  (31, 0.0010445063102540288),
[92mINFO [0m:      	                  (32, 0.0006424824329487874),
[92mINFO [0m:      	                  (33, 0.00034401265047518314),
[92mINFO [0m:      	                  (34, 0.00019384938770563182),
[92mINFO [0m:      	                  (35, 0.00015369557032848555),
[92mINFO [0m:      	                  (36, 0.00019971821967230117),
[92mINFO [0m:      	                  (37, 0.00032219667024597706),
[92mINFO [0m:      	                  (38, 0.0002633632393555485),
[92mINFO [0m:      	                  (39, 0.00036418574157731843),
[92mINFO [0m:      	                  (40, 0.00022887437522117691),
[92mINFO [0m:      	                  (41, 0.0001856460026290806),
[92mINFO [0m:      	                  (42, 0.00036061982082182843),
[92mINFO [0m:      	                  (43, 0.0002818633780867061),
[92mINFO [0m:      	                  (44, 0.00022740350677717257),
[92mINFO [0m:      	                  (45, 0.00022945933265104722),
[92mINFO [0m:      	                  (46, 0.00022640409783033618),
[92mINFO [0m:      	                  (47, 0.0002444105473361416),
[92mINFO [0m:      	                  (48, 0.0005813281433104157)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332643
[92mINFO [0m:      	2    1.279273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282861
[92mINFO [0m:      	2    1.238660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175271
[92mINFO [0m:      	2    1.148360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.017620
[92mINFO [0m:      	2    1.022018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.942519
[92mINFO [0m:      	2    0.967413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908794
[92mINFO [0m:      	2    0.945510
[92mINFO [0m:      	dtype: float64),
