[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10008.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.287093859042553\n'
[92mINFO [0m:      	 '\tround 2: 1.2444653259405236\n'
[92mINFO [0m:      	 '\tround 3: 1.156360203955347\n'
[92mINFO [0m:      	 '\tround 4: 1.0251927546021955\n'
[92mINFO [0m:      	 '\tround 5: 0.9686212643783614\n'
[92mINFO [0m:      	 '\tround 6: 0.9429545046773967\n'
[92mINFO [0m:      	 '\tround 7: 0.9323033787655515\n'
[92mINFO [0m:      	 '\tround 8: 0.9259414994065335\n'
[92mINFO [0m:      	 '\tround 9: 0.9221882534934985\n'
[92mINFO [0m:      	 '\tround 10: 0.92142402074787\n'
[92mINFO [0m:      	 '\tround 11: 0.9217496788659633\n'
[92mINFO [0m:      	 '\tround 12: 0.9209473956598352\n'
[92mINFO [0m:      	 '\tround 13: 0.922939215768252\n'
[92mINFO [0m:      	 '\tround 14: 0.9225639475398506\n'
[92mINFO [0m:      	 '\tround 15: 0.9234960286921223\n'
[92mINFO [0m:      	 '\tround 16: 0.9232340178248898\n'
[92mINFO [0m:      	 '\tround 17: 0.9250037419480204\n'
[92mINFO [0m:      	 '\tround 18: 0.9248250077990506\n'
[92mINFO [0m:      	 '\tround 19: 0.924803154752744\n'
[92mINFO [0m:      	 '\tround 20: 0.9252945938647188\n'
[92mINFO [0m:      	 '\tround 21: 0.9255992618716316\n'
[92mINFO [0m:      	 '\tround 22: 0.9253633453553876\n'
[92mINFO [0m:      	 '\tround 23: 0.9254550659992048\n'
[92mINFO [0m:      	 '\tround 24: 0.9247089086088124\n'
[92mINFO [0m:      	 '\tround 25: 0.9259705979204336\n'
[92mINFO [0m:      	 '\tround 26: 0.9262804328309779\n'
[92mINFO [0m:      	 '\tround 27: 0.9279029462609859\n'
[92mINFO [0m:      	 '\tround 28: 0.9329723225820143\n'
[92mINFO [0m:      	 '\tround 29: 0.9341557301728931\n'
[92mINFO [0m:      	 '\tround 30: 0.9511819864247019\n'
[92mINFO [0m:      	 '\tround 31: 0.9430549493096522\n'
[92mINFO [0m:      	 '\tround 32: 0.9559555323116037\n'
[92mINFO [0m:      	 '\tround 33: 1.0040424253964266\n'
[92mINFO [0m:      	 '\tround 34: 1.0066123548525059\n'
[92mINFO [0m:      	 '\tround 35: 0.9919077053863481\n'
[92mINFO [0m:      	 '\tround 36: 1.0050017159210136\n'
[92mINFO [0m:      	 '\tround 37: 0.9956064901209825\n'
[92mINFO [0m:      	 '\tround 38: 0.9848655272793296\n'
[92mINFO [0m:      	 '\tround 39: 0.9891380929196907\n'
