[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10624.56s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2868857223861265\n'
[92mINFO [0m:      	 '\tround 2: 1.2437025111242634\n'
[92mINFO [0m:      	 '\tround 3: 1.1573900504420136\n'
[92mINFO [0m:      	 '\tround 4: 1.0218941584130785\n'
[92mINFO [0m:      	 '\tround 5: 0.9651658402274776\n'
[92mINFO [0m:      	 '\tround 6: 0.9420148283243179\n'
[92mINFO [0m:      	 '\tround 7: 0.9310414641602149\n'
[92mINFO [0m:      	 '\tround 8: 0.924897221984058\n'
[92mINFO [0m:      	 '\tround 9: 0.922453445511938\n'
[92mINFO [0m:      	 '\tround 10: 0.9217850020685733\n'
[92mINFO [0m:      	 '\tround 11: 0.9210272246342621\n'
[92mINFO [0m:      	 '\tround 12: 0.9217869032001653\n'
[92mINFO [0m:      	 '\tround 13: 0.9241897154920149\n'
[92mINFO [0m:      	 '\tround 14: 0.9229522306496734\n'
[92mINFO [0m:      	 '\tround 15: 0.9243343450770473\n'
[92mINFO [0m:      	 '\tround 16: 0.9228813131617395\n'
[92mINFO [0m:      	 '\tround 17: 0.924373774783106\n'
[92mINFO [0m:      	 '\tround 18: 0.9237451220288971\n'
[92mINFO [0m:      	 '\tround 19: 0.9237905319854124\n'
[92mINFO [0m:      	 '\tround 20: 0.9283235789529535\n'
[92mINFO [0m:      	 '\tround 21: 0.9270054471512504\n'
[92mINFO [0m:      	 '\tround 22: 0.9275068244002512\n'
[92mINFO [0m:      	 '\tround 23: 0.9254999623097331\n'
[92mINFO [0m:      	 '\tround 24: 0.927171915522869\n'
[92mINFO [0m:      	 '\tround 25: 0.9244839698569665\n'
[92mINFO [0m:      	 '\tround 26: 0.9245806364527601\n'
[92mINFO [0m:      	 '\tround 27: 0.9249246538376177\n'
[92mINFO [0m:      	 '\tround 28: 0.9295746638680136\n'
[92mINFO [0m:      	 '\tround 29: 0.9517039477035699\n'
[92mINFO [0m:      	 '\tround 30: 0.9538685279768824\n'
[92mINFO [0m:      	 '\tround 31: 0.979382546778941\n'
[92mINFO [0m:      	 '\tround 32: 0.9875407495246028\n'
[92mINFO [0m:      	 '\tround 33: 0.967020591017821\n'
[92mINFO [0m:      	 '\tround 34: 0.9802871576405519\n'
[92mINFO [0m:      	 '\tround 35: 0.9854611241758264\n'
[92mINFO [0m:      	 '\tround 36: 0.974862544445802\n'
[92mINFO [0m:      	 '\tround 37: 0.9758396393415943\n'
[92mINFO [0m:      	 '\tround 38: 0.965708300076573\n'
[92mINFO [0m:      	 '\tround 39: 0.9467862042666271\n'
[92mINFO [0m:      	 '\tround 40: 0.9462919374866201\n'
[92mINFO [0m:      	 '\tround 41: 0.9417427674626673\n'
[92mINFO [0m:      	 '\tround 42: 0.9396271237869136\n'
[92mINFO [0m:      	 '\tround 43: 0.949140797289002\n'
[92mINFO [0m:      	 '\tround 44: 0.9592981234390214\n'
[92mINFO [0m:      	 '\tround 45: 0.9737676794067124\n'
[92mINFO [0m:      	 '\tround 46: 0.9864378245855798\n'
[92mINFO [0m:      	 '\tround 47: 0.9566867551365436\n'
[92mINFO [0m:      	 '\tround 48: 0.9575153312442318\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007155195469702265),
[92mINFO [0m:      	                  (2, 0.0004915469131147755),
[92mINFO [0m:      	                  (3, 0.00019837356347314673),
[92mINFO [0m:      	                  (4, 5.629345677465154e-06),
[92mINFO [0m:      	                  (5, 0.00016491222761300098),
[92mINFO [0m:      	                  (6, 0.0003510801507814403),
[92mINFO [0m:      	                  (7, 0.0004977453652957983),
[92mINFO [0m:      	                  (8, 0.0006451790687234734),
[92mINFO [0m:      	                  (9, 0.0006546014278094071),
[92mINFO [0m:      	                  (10, 0.0006442060905906234),
[92mINFO [0m:      	                  (11, 0.0006442668874395513),
[92mINFO [0m:      	                  (12, 0.0006115842421899164),
[92mINFO [0m:      	                  (13, 0.0005531510743993483),
[92mINFO [0m:      	                  (14, 0.0006001488363753414),
[92mINFO [0m:      	                  (15, 0.0005198858970412752),
[92mINFO [0m:      	                  (16, 0.00058732848199105),
[92mINFO [0m:      	                  (17, 0.0005397104746049143),
[92mINFO [0m:      	                  (18, 0.0005647444211515937),
[92mINFO [0m:      	                  (19, 0.0006146404441030936),
[92mINFO [0m:      	                  (20, 0.0005568503284168755),
[92mINFO [0m:      	                  (21, 0.0005505216019532703),
[92mINFO [0m:      	                  (22, 0.0005536854230878111),
[92mINFO [0m:      	                  (23, 0.0006026219810749486),
[92mINFO [0m:      	                  (24, 0.0005518219148945951),
[92mINFO [0m:      	                  (25, 0.0007747716339525591),
[92mINFO [0m:      	                  (26, 0.0007524512989907739),
[92mINFO [0m:      	                  (27, 0.0007087755094518859),
[92mINFO [0m:      	                  (28, 0.0006800844537202886),
[92mINFO [0m:      	                  (29, 0.0003192478377328788),
[92mINFO [0m:      	                  (30, 0.0004122246623161195),
[92mINFO [0m:      	                  (31, 0.00032682511970437834),
[92mINFO [0m:      	                  (32, 0.00029215256914217057),
[92mINFO [0m:      	                  (33, 0.0004216315776884623),
[92mINFO [0m:      	                  (34, 0.000318186134001918),
[92mINFO [0m:      	                  (35, 0.00031360750895698716),
[92mINFO [0m:      	                  (36, 0.0003884247939250206),
[92mINFO [0m:      	                  (37, 0.0002954710173323327),
[92mINFO [0m:      	                  (38, 0.0003195721715629277),
[92mINFO [0m:      	                  (39, 0.0003818682369093137),
[92mINFO [0m:      	                  (40, 0.0003159345177951733),
[92mINFO [0m:      	                  (41, 0.0003203927427004649),
[92mINFO [0m:      	                  (42, 0.00034397901748012564),
[92mINFO [0m:      	                  (43, 0.0002373943742461659),
[92mINFO [0m:      	                  (44, 0.00020955758927359864),
[92mINFO [0m:      	                  (45, 9.641915383251858e-05),
[92mINFO [0m:      	                  (46, 3.775631873331848e-05),
[92mINFO [0m:      	                  (47, 0.00015941217325672225),
[92mINFO [0m:      	                  (48, 0.00017379348237066505)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333214
[92mINFO [0m:      	2    1.279716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281855
[92mINFO [0m:      	2    1.237513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.180997
[92mINFO [0m:      	2    1.152828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.015865
[92mINFO [0m:      	2    1.020611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.941198
[92mINFO [0m:      	2    0.966882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907422
[92mINFO [0m:      	2    0.944896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889679
[92mINFO [0m:      	2    0.934299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.877859
[92mINFO [0m:      	2    0.928660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.874897
[92mINFO [0m:      	2    0.926068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.874243
[92mINFO [0m:      	2    0.925005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.873457
[92mINFO [0m:      	2    0.924222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.875464
[92mINFO [0m:      	2    0.924925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.879864
[92mINFO [0m:      	2    0.926903
[92mINFO [0m:      	dtype: float64),
